"label","text"
"001","(촀\0Вот ты где, n\0!
\0(
(촀\0Идем со мной. Никаких вопросов!
\0(
(촀\0Пойдем!"
"002","(촀\02\0n\0!
Пойдем со мной прямо сейчас."
"003","(""촀\0Эй! 2\0n\0! Бросай дела
и пойдем со мной.
\0( (6촀\0Тебе понравится!"
"005","\0
\0
\0С днем
\0 рождения!!!
\0d"
"006","(촀\0Ага! Что скажешь? Мы узнали, что
у тебя день рождения, и решили
устроить вечеринку в твою честь.\0\0(%촀\0Готов2\0а начать праздник? Задувай
свечи!
\0( (촀\0Подойди к торту и нажми \0\0￿!
2\0n\0!"
"007","(촀\0Ха-ха! Удивлен2\0а?
\0( (6촀\0Хоть у нас не
високосный год, мы все равно
решили устроить тебе праздник!\0\0(촀\0Вперед! Вечеринка начнется, как
только ты задуешь свечи!
\0( (촀\0Подойди
к торту и нажми \0\0￿."
"008","(촀\0Ха! Ну и лицо!
\0( (촀\0Добро пожаловать
на твой четырехn\0\0 четыреждыn\0\0 э-э,
день рождения раз в четыре года!\0\0(5촀\0Готов2\0а к високосной вечеринке?
Задуй свечи!
\0( (촀\0Подойди к торту
и нажми \0\0￿!"
"009","(촀\0Куда же ты!
\0( (촀\0А свечи? Свечи-то
задуть нужно! 2\0n\0!"
"010","(촀\0Эй! 2\0n\0! Подожди!
\0(
(촀\0Ты же не можешь уйти, не задув
свечи! Это плохая примета."
"011","(촀\0Ой! Подожди!
\0( (촀\0Куда же ты?! Мы не
можем праздновать, пока свечи не
задуты. 2\0n\0."
"013","(촀\0Ура!\0\0(촀\0Готов2\0а получить подарок?
Судя по виду, да!"
"014","(4촀\0Не знаю, понравится ли тебе
подарокn\0\0 (촀\0Но попытка не пытка,
так что держи!"
"017","(촀\0Еще раз с днем рождения,
n\0!"
"018","(촀\0Потом посмотришь, что это!\0\0(촀\02\0n\0, вечеринка еще
только начинается! Сыграем?
\0(
(촀\0Подожди, я все подготовлю."
"019","( 촀\0Нет места?
\0( (7촀\0Ну да, я же тебя сюда
сразу потащила.
\0( (촀\0Я отправлю тебе
этот подарок позже.\0\0(촀\0Но вечеринка еще не закончилась,
n\0! Сыграем?
\0(
(촀\0Подожди, я все подготовлю!"
"020","(촀\0Вот!
\0( Смотри!
\0(
(5촀\0Мы для тебя пиньяту сделали!"
"021","(촀\0Пора приступать к делу!
\0( (촀\0Кстати, эту
пиньяту мы все вместе мастерили.
\0
По-моему, здорово получилось.\0\0(6촀\0К тому же внутри подарок!
\0
Держи!
\0 Разбей пиньяту на кусочки
вот этой штуковиной."
"022","(촀\0Проломи в ней огромную дыру!
\0(
(촀\0Подходи,
\0 когда будешь готов2\0а
разбить ее. 2\0n\0!"
"023","(촀\0Готов2\0а, n\0? Бей по
ней быстро и сильно.
\0( (""촀\0Ну же,
становись под пиньяту."
"024","(%촀\0Чтобы разбить пиньяту, бей по ней
изо всех сил как можно быстрее,
ясно?\0\0()촀\0Итак. Когда я скажу «Марш!»,
\0
жми кнопку \0\0￿ что есть силы!
\0
Не стесняйся!\0\0(촀\0На стартn\0\0
\0( Вниманиеn\0\0\0\0

\0(!촀\0
\0\0Марш!!!\0d
\0(
	"
"025","(촀\0Молодец! Пиньяте здорово
досталось.
\0( (촀\0Смотри — \0именинные
кексы\0￿! 2\0n\0!"
"026","(촀\0Вот это да! 2\0n\0,
пиньяте конец!
\0( (촀\0Смотри, какие
\0именинные кексы\0￿! 2\0n\0!"
"027","(촀\0Ничего себе! 
\0Ты просто порвал2\0а эту
пиньяту в клочья,
n\0!\0\0Столько \0именинных кексов\0￿ я еще
не видела!"
"028","(촀\0Нет ничего вкуснее \0именинных
кексов\0￿!"
"029","()촀\0Сколько их!
\0( (7촀\0Если сам2\0а не съешь,
поделись с другими."
"030","(촀\0Я думала, что ты заберешь все
именинные кексы с собой, но
у тебя же совсем нет места.\0\0(촀\0Ладно, тогда получишь их у себя
дома чуть позже. 2\0n\0!"
"031","(촀\0Ойn\0\0 места нет.
\0( (촀\0Не волнуйся.
Я отправлю тебе все домой — до
единого именинного кекса."
"032","(6촀\0Круто, да? 
\0((%촀\0Мы все очень старались,
хотели устроить тебе настоящий
праздник!\0\0(촀\0Ну вот, с официальной частью
разобрались. 2\0n\0!
\0(
(촀\0А сейчас айда веселиться!"
"033","(촀\0
\0Уже уходишь? 
\0Тогда до встречи,
n\0! 
\0<(촀\0Праздник
сегодня удался!"
"035","(촀\0Стоп, 
\0стоп, 
\0стоп!
\0( (촀\0Куда это ты
собрал2сяась? 
\0А пиньяту кто
разбивать будет? 2\0n\0!"
