"label","text"
"001","(\0촀\0Чувствуешь этот ритм Карнавала?
\0
(1촀\0Раз его услышишь — и все, ты
пропал2\0а!\0\0(6촀\0Просто выходи на танцпол и танцуй, танцуй!
\0 (촀\0И не думай, что будешь
выглядеть глупо. 2\0n\0!"
"002","(3촀\0Спорим, я поймаю больше перьев?
\0
(7촀\0Хотя я уверена, ты меня обгонишь!
\0
Интересно, какой будет отрыв.\0\0(촀\0В общем, если заметишь перо,
\0
доставай сачок и вперед!
\0 (촀\0А-ха-ха!"
"003","(촀\0Знаешь, что меня бесит?
\0 Хочешь
перо, видишь перо.
\0 А сачок
выхватить не успеваешь.
\0 ('촀\0Тьфу!\0\0(촀\0
\0Слушай!
\0 Может, нам обмен
устроить?
\0 ()촀\0Если у тебя завед2촀еееутся
лишн2촀ийяяееие }\0Ȁ."
"005","(촀\0
\0Наряд — просто блеск!
\0 Отлично
передает карнавальный дух.
\0 Теперь
(촀\0я хочу танцевать еще энергичнее!"
"006","(%촀\0Карнавал точно будет отпад —
смотри, как я принарядилась!
\0
(촀\0Мне очень идет. 2\0n\0."
"007","(;촀\0Обязательно посмотри, как танцует
\0Паве\0￿.
\0 Он так чувствует ритм,
просто завораживает. 2\0n\0."
"008","(\0촀\0Есть танцы,
\0 а есть(촀\0
\0 Танцы.
\0(
(6촀\0Карнавал — это как раз Танцы
с большой буквы. 2\0n\0."
"009","(1촀\0Эти падающие перья выглядят так
крутоn\0\0 Как бы мне заполучить
\0радужное перо\0￿, хм. 2\0n\0."
"010","На танцполе не стесняйся и танцуй
от души.
\0 (촀\0Осуждать никто не будет.
Это же Карнавал!
\0 2\0n\0!"
"011","(5촀\0Я решила одеться на Карнавал так,
чтобы все сразу поняли, что
я танцую профессионально.\0\0(6촀\0Танцевальные намерения у меня
серьезные, так что выглядеть надо
соответствующе. 2\0n\0!"
"012","(촀\0Карнавал начался!
\0 Ты выспал2сяась?
Зарядил2сяась кофе? Спрашиваю,
потому что праздник будет до утра!"
"013","(6촀\0Наша вечеринка только набирает
обороты.
\0 Стряхни с себя усталость
\0
(7촀\0и возвращайся на танцпол!"
"014","( 촀\0Погоди,
\0 а который час?
\0 (촀\0А-ха-ха!
\0
Я даже не заметила, как стемнело.
2\0n\0!\0\0(5촀\0Что ж, вечеринка продолжается,
\0
продолжу танцевать и я!"
"016","(촀\0Как там Карнавал?
\0 Судя по звукам,
все веселятся на отлично!
2\0n\0!"
"017","(%촀\0Не обращай внимания.
\0 Я просто
отдыхаю перед следующим заходом
на танцпол.
\0 ($촀\0Можем пойти вместе!"
"018","(1촀\0Как же здорово — выходишь
на улицу, а повсюду конфетти!\0\0(6촀\0Как будто по нашему острову
n\0 только что
\0 прошел парад."
"019","(9촀\0Ты хорошо танцуешь?
\0 (촀\0Я — нет,
но меня это не остановитn\0\0
\0KКак бы сильно ни умоляли меня друзья.\0d\0\0(촀\0Сегодня же Карнавал!
\0 А это значит,
что серьезность мы оставляем дома,
\0
((촀\0что я и сделала. 2\0n\0!"
"020","(6촀\0Танцевать всю ночь, слушая ритм, —
вот как правильно праздновать
Карнавал.
\0 Без вариантов."
"021","(\0촀\0Все основательно подготовились
к сегодняшнему Карнавалу.
\0 (촀\0Даже
погода! 2\0n\0."
"022","(촀\0
\0Кажется, я уже накарнавалилась.
\0
С ног валюсь!
\0 (촀\0Было весело, но мне
стоило лучше рассчитать свои силы."
"023","(촀\0Так, пора возвращаться на танцпол.
\0
А то когда еще удастся потанцевать
до рассвета? 2\0n\0?"
"026","(촀\0
\0Стой!
\0 Что это там у тебя? Неужели
}\0\0?\0\0(;촀\0Как удачно, а то я уже обыскалась!
\0
Можно попросить тебя обменять
2 촀егоееегоих на 2촁}\0?"
"026_a","Конечно!"
"026_b","Нет, извини."
"027","( 촀\0Погоди-ка!
\0 Я смотрю, у тебя есть
}\0\0.\0\0(4촀\0Ты вряд ли согласишься, но вдругn\0\0
\0
(""촀\0Обменяешь 2 촀егоееегоих на 
2촁}\0?"
"027_a","Конечно!"
"027_b","Нет, извини."
"028","(촀\0Отлично!
\0 Я знала, ты не подведешь."
"029","(6촀\0Класс!
\0 Давай сразу и обменяемся,
а то вдруг передумаешь!"
"030","(\0촀\0Ты просто супер!
\0 (2촀\0Хотя, здесь все
супер, это же Карнавалn\0\0\0\0(촀\0Ты супер в квадрате! 2\0n\0!"
"031","(7촀\0Спасибо!
\0 Я так долго ищу эти перья,
ты не представляешь.
\0 Аж надоело.
2\0n\0."
"032","(촀\0Эх, не повезлоn\0\0
\0 Извини, что
я к тебе с этим пристала.
2\0n\0."
"033","(촀\0Вот как.
\0 Я этого и опасалась.
\0
Ну ладно.
\0 Ничего не поделаешь.
2\0n\0."
"034","(\0촀\0Oго!
\0 Ты не против обменять \0Z\0\0\0￿ 2	$\0
штуку
штукиштук
2촃}\0Ȁ (&촀\0на \0Z\0\0\0￿ 2	$\0
штуку
штукиштук 2촃}\0ȁ?"
"034_a","Именно так!"
"034_b","Нет, погоди."
