"label","text"
"001","(촀\0Привет! Ты тоже на день рождения
к 2촂s촀 приш2елла?
(%촀\0Молодец, что друзей не забываешь.\0\0(2촀\0Меня сегодня не остановить!
\0(
(촀\0Е2
гое день рождения будет
греметь на всю округу!"
"002","(%촀\0Сегодня s촀 — наша
рок-звезда!
\0( (촀\0Повеселимся до упаду!\0\0(2촀\0У меня идея! Будем орать «ура!»
каждый раз, когда s촀
улыбнется! 2\0n\0!"
"003","(촀\0Ты только посмотри на сияющ2 촀егоуюегоих
2촁s촀!
\0( (촀\0Праздник удался!\0\0(\0촀\0Не будем расслабляться.
\0(
($촀\0Пусть нас услышат на соседнем
острове!"
"004","(&촀\0Привет? Мы уже знакомы?
\0( (5촀\0Меня
зовут n
\0! Хорошо, что
судьба нас сегодня свела.\0\0(%촀\0Организуем дуэт по кричалкам!
\0(
(촀\0Будем праздновать день рождения
2촃s촀 изо всех сил!"
"005","(촀\0Обожаю дни рождения!
\0(
($촀\0С каждым годом они все веселее
и веселееn\0\0 Как так получается?"
"006","(촀\0Веселишься?
\0(
(%촀\0Похоже, s촀
тоже веселится!\0\0(1촀\0Пусть бы мой день рождения
был такой же веселый!"
"007","(촀\0Я всегда в восторге от именинных
тортов.
\0( (1촀\0Когда я была маленькой,
я хотела одна съесть весь торт.\0\0(%촀\0А сейчас я хочу делиться
с друзьямиn\0\0
\0( (촀\0Ха-ха-ха!
Хотя я и сейчас не очень большая."
"008","(5촀\0Комната так красиво украшена.
\0(
(촀\0Все трудились не покладая лап!\0\0($촀\0Обожаю эту особенную атмосферу,
когда все такое праздничное
и яркое! 2\0n\0!"
"009","(촀\0Здорово праздновать новый
жизненный год с другом, верно?\0\0(2촀\0Ты только посмотри, как радуется
s촀!"
"010","(&촀\0Ты уже подарил2\0а 2촂s촀
свой подарок?\0\0(촀\0Вчера s촀 сказал2\0а мне,
что е2
муй очень интересно, что ты
е2
муй подаришь.\0\0(촀\0Чего же ты ждешь? Подари е2
муй
что-нибудь! Ведь главное — это
жест, а не цена."
"011","(7촀\0Раньше мне было очень трудно
придумать, что дарить друзьямn\0\0
(4촀\0Иногда я вообще ничего не дарила.\0\0('촀\0Но дело не в содержимом коробки,
а в том, кто дарит! Так что не
стесняйся и вручи е2촀муй\0\0 подарок.\0\0($촀\0Ведь это же s촀!
\0(
(촀\0Он2촀\0а\0\0 с радостью примет от тебя
любой подарок от чистого сердца."
"012","(촀\0Что ты собираешься подарить
2촂s촀 на день рождения?\0\0(2촀\0Мой подарок был скучноват.
\0(
(촀\0В следующий раз я подарю е2
муй
что-нибудь более оригинальное!"
"014","(촀\0
\02\0n\0!
\0 Здорово!
\0
Как жизнь?\0\0(6촀\0Даn\0\0
\0 Я теперь живу на острове
n\0.
\0( (촀\0Если захочешь
как-нибудь потусить — дай знать!\0\0(%촀\0А вообще, мой переезд сегодня не
главная новость.
\0( (촀\0У 2촃s촀
день рождения — вот что важно!\0\0(촀\0Нас ждет вечеринка!"
"015","($촀\0Ого! Привет, n\0!
\0
Не ожидала, что наткнусь на тебя
здесь!
\0 (촀\0Как твои дела?\0\0(&촀\0Как я? 
\0Да я просто живу на острове
n\0
\0 и зажигаю вовсю!
\0(
(6촀\0Вот такие пироги.\0\0(6촀\0К слову, ты заметил2\0а праздничные
украшения? Сегодня день рождения
2촃s촀!\0\0(촀\0Надо бы отметить его как следует.
Присоединяйся! 2\0n\0!"
"016","( 촀\0О, здорово! 
\0Мы вроде с тобой еще
не пересекались. ($촀\0Меня зовут
n
\0. 
\0Очень приятно!\0\0(6촀\0Если ты еще не заметил2\0а,
\0 то вокруг
все кричит о вечеринке в честь дня
рождения 2촃s촀!\0\0(7촀\0Так что ты выбрал2\0а отличное время,
\0
чтобы прийти сюда!
\0 Оторвемся по полной! 2\0n\0!"
"020","(촀\0Просто отпад!
\0 У нас сегодня День
Валентина и день рождения
2촃s촀!\0\0(촀\0Хорошо, что тусовка удалась на
славу! 2\0s촀 долж2енна быть
в центре внимания! 2\0n\0!"
"020_a","(\0촀\0Это тебе!"
"020_b","(%촀\0Ага!"
"021","(%촀\0Такая теплая душевная атмосфера!
\0
В воздухе явно не только День
Валентина витает! 2\0n\0!\0\0(촀\02\0s촀 так лучится от радости, что все становится светлее!"
"021_a","(\0촀\0Это тебе!"
"021_b","(%촀\0Ага, я вижу!"
"022","(7촀\0То, что сегодня День Валентина,
уже круто,
\0 но s촀 еще
и день рождения отмечает!\0\0(촀\0Крутизна достигла невиданных
высот! 2\0n\0!"
"022_a","(\0촀\0Держи! Это тебе."
"022_b","(%촀\0Ага!"
