"label","text"
"001","(촀\0Давай, n\0! 
\0Задуй
свечи.
\0( (촀\0Встань рядом с тортом
и нажми \0\0￿! 
\0Вперед!"
"002","(촀\0Задуй свечи! 
\0Просто подойди
к торту,
\0 нажми \0\0￿ и — фу-у-у!"
"003","(촀\0Вперед!
\0 Что за праздник без
задувания свеч?!
\0( (촀\0Подойди к торту
и нажми \0\0￿! 2\0n\0!"
"005","(촀\0С днем рождения, n\0!\0\0(2촀\0Если это повторять, 
\0звучит как-то
странно. 2\0n\0!"
"006","(촀\0На днях рождения всегда такая
уникальная атмосфера. Все
в приподнятом настроении."
"007","(;촀\0Ну как тебе здесь?
\0( 2\0n\0!\0\0(촀\0Мне очень нравится!"
"008","(%촀\0Вот это да!
\0 Все так классно
украшено!
\0( (촀\0Какой красивый
праздник! 2\0n\0!"
"009","(촀\0Получился сюрприз?
Кажется, ты удивил2сяась.
2\0n\0!\0\0(촀\0Было ужасно тяжело не
проболтаться.
\0 Я тебе целую
неделю в глаза не могла смотреть!"
"011","(촀\0Ты не поверишь, но у меня сегодня
тоже день рождения!
\0( (촀\0Здорово,
правда?!\0\0(2촀\0А что у нас еще общего?
2\0n\0n"
"012","(촀\0Кстати,
\0 а у меня сегодня тоже день
рождения.
\0 Двойной праздник!
\0(
(촀\0Поздравляю нас! 2\0n\0!"
"014","(%촀\0У тебя день рождения на Новый
год? 
\0Отличный повод гулять всю
ночь!
\0( (5촀\0Два праздника подряд!"
"015","(촀\0У тебя день рождения 29 февраля?
\0(
( 촀\0Ух ты! Как классно!
\0( (3촀\0Сколько тебе
\0
исполнилось? 2\0n\0!"
"016","(촀\0Раз у тебя день рождения
29 февраля, будем веселиться
в четыре раза больше!"
"017","(
촀\0У тебя день рождения Z+\0 2촃Z*\0?
Число и месяц одинаковыеn\0\0
( 촀\0Наверное, это приносит удачу!\0\0Мне уже повезло, что я с тобой
провожу время.
\0( (촀\0Я и представить
не могу, как же тебе всегда везет!"
"018","(촀\0Я так рада, что мы с тобой дружим!
2\0n\0.(촀\0 Нет, я это не из-за
дня рождения говорю, а такn\0\0
\0("
"019","(%촀\0Надеюсь, тебя сегодня ждет
классный праздник!
\0( (촀\0С днем
рождения! 2\0n\0!"
"020","(촀\02\0n\0, ну что, готов2\0а
распотрошить эту штуковину?(촀"
"021","(촀\0Мы здорово потрудились над этой
пиньятой. И ты постарайся, разнеси
ее в пух и прах!
\0( (촀\0А-ха-ха!"
"022","(촀\0Хочу уже посмотреть, как ты
сотрешь в порошок эту пиньяту.
2\0n\0!"
