"label","text"
"001","De ochtendstond
\0 (""촀\0heeft snoep in de
mond! Gheghe!
Ā"
"002","(촀\0Hé hallo!
Ā"
"003","(""촀\0Hallo!
\0( Ook lekker eropuit?
Ā"
"004","(""촀\0Donker, hè?
Ā"
"011","(""촀\0
\0Hoooi!
\0 Ik ben het!
\0 n
\0!
Ā"
"012","(촀\0Jeee!
\0 Ook van de frisse buitenlucht
aan het genieten?
Ā"
"013","(촀\0Hé, hoe is het ermee?
\0(
Ā"
"021","Hé kijk, (촀\0
\0daar is n\0!
Ā"
"022","Hoi n\0!
\0( (""촀\0Leuk dat je even hallo zegt!
Ā"
"023","(촀\0Joehoe,
\0 n\0!
Ā"
"031","(""촀\0Hallo hallo, n\0!
\0 Altijd gaaf om jou tegen te komen!
Ā"
"032","(""촀\02\0n\0Relaxed, n\0n!
\0( (촀\0Ik zat net te denken hoe gaaf het zou zijn om jou te zien!
Ā"
"033","(""촀\02\0n\0Wie zie ik hier? 2\0n\0n!
\0( Cool dat onze paden zich kruisen!
Ā"
