"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0
\0Als het ooit nog stopt met regenen,
zien we misschien wel een
regenboog.
\0 (촀\0Wauw, ik hoop het echt!
Ā"
"007","(""촀\0
\0Hallo hallo. 
\0(&촀\0Denk je dat het nog gaat
opklaren vandaag?
\0((촀\0 Van mij hoeft het
nietn\0\0
\0<(\0촀\0
Ā"
"008","(촀\0Ahaha,
\0 wat een plensochtend, hè?
\0(촀\0n\0 ziet er best leuk uit in de regen, n\0!
\0<(\0촀\0
Ā"
"009","(%촀\0De zon doet het rustig aan vandaag,

\0(촀\0terwijl ik juist héél veel energie heb.
Ā"
"010","(%촀\0Het hoost nog steeds, maar weet je
wat? 
\0(촀\0
\0Ik ga gewoon lol maken, maakt
mij niks uit.
Ā"
"011","(촀\0Het hele eiland is veranderd in één
groot waterparadijs.
\0 Waanzinnig,
n\0!
\0<(\0촀\0
Ā"
"012","('촀\0
\0Wat een somber weer! Is het nou al
avond of nog dag?
\0 (촀\0Gelukkig weet ik
wel precies wanneer het etenstijd is!
Ā"
"013","(""촀\0Hé hallo. 
\0((촀\0Het heeft vandaag de hele
dag geregendn\0\0 Ik hoop dat het zo
nog eeuwig doorgaat, n\0.
Ā"
"014","(촀\0Doe maar voorzichtign\0\0
\0(촀\0 Met al die
nattigheid
\0 (촀\0
\0lig je zo op je bips!
Ā"
