"label","text"
"011","(촀\0O, hoi! Ik had je niet verwacht.
Ā"
"012","(촀\0O, kom je op bezoek?
\0 Doe alsof je
thuis bent.
\0 Dat doe ik hier meestal
ook.
"
"013","(촀\0Wat vind je van mijn huis?
\0 Doe maar
waar je zin in hebt!
Ā"
"014","(""촀\0Goeiemorgen, n\0. (촀\0Jij bent vroegn\0\0
Ā"
"015","(""촀\0Hé.
\0 Welkom in mijn huis, waar
iedereen verplicht is om te relaxen
en te snoepen!
Ā"
"016","(""촀\0Welkom!
\0((촀\0 Ik ben blij dat je langskomt,
want ik kan niet naar buiten voor ik
ben bijgekomen van het snoepen.
Ā"
"017","(""촀\0Hallo.
\0((촀\0 Kun je ook niet slapen?
\0(촀\0 Mooi,
dan kunnen we samen nog even
opblijven.
Ā"
"018","(촀\0Hahahan\0\0 Welkom in mijn huisje!
\0
Kijk maar wat rond, als je wilt.
Ā"
"019","(촀\0Wauw, de regen houdt jou duidelijk
niet tegen!
\0($촀\0 Kom hier maar even
opdrogen, n\0.
Ā"
"020","(촀\0Wat een sneeuw buiten, hè?
\0($촀\0 Ik ben
blij dat je hier onbevroren bent
aangekomen.
Ā"
"022","(촀\0Hoi, n\0.
\0 Leuk dat je langskomt, n\0.
Ā"
"023","(촀\0Hé, n\0n\0\0 Bedankt dat je op bezoek komt!
Ā"
"024","(촀\0Hoi, n\0.
\0 Kom erin!
\0( (촀\0Ik was wat aan het relaxen, dus je kunt mooi met me meedoenn\0\0
Ā"
"025","(""촀\0Goeiemorgenn\0\0
\0((촀\0 Wat een leuk begin
van de dag dat ik jou zie!
Ā"
"026","(""촀\0Ah, n\0n\0\0
\0(촀\0 Goh,
\0 ik wist niet dat je vandaag langs zou komen.
Ā"
"027","(""촀\0Hoi, n\0, wat vind je van mijn huis?
\0(촀\0 Best gezellig, toch?
Ā"
"028","(촀\0Welkom! Ben je nog zo laat op pad?
\0
Je mag hier best wat komen
snoepenn\0\0 als je wilt.
Ā"
"029","(""촀\0Hoi, n\0.
\0((촀\0 Cool dat ik je zie, n\0!
Ā"
"030","(촀\0Ben je helemaal door de regen
gekomen? 
\0Blijf maar even lekker hier
tot je weer droog bent!
Ā"
"031","(""촀\0On\0\0 Je hebt het vast koud!
\0(촀\0 Blijf maar
binnen tot je weer opgewarmd bent,
n\0.
Ā"
"033","(""촀\0Hallo, n\0!
\0((촀\0 Fijn dat je er bent.
\0 Het is altijd leuk als je langskomtn\0\0
Ā"
"034","(""촀\0Hoi, n\0!
\0((촀\0 De beestjes vertelden me al dat je in de buurt wasn\0\0
\0(촀\0 en nu ben je er echt!(\0촀\0
Ā"
"035","(""촀\0Welkom, n\0!
\0((촀\0 Of zoals de Spanjaarden zeggenn\0\0 ""Mijn kaas is jouw kaas!""
Ā"
"036","(""촀\0Wauw, n\0!
\0( (촀\0Dat is nog eens
\0 een leuk begin van de dag!
Ā"
"037","(""촀\0Hoi, n\0.
\0( Hoe gaat ie? (촀\02\0n\0, de beestjes en ik zijn binnen wat aan het luieren.
Ā"
"038","(촀\0Ah, n\0
\0!
\0 Ik dacht net aan je, n\0n\0\0
Ā"
"039","(""촀\0Hoi, n\0!
\0( (촀\0Het was al een leuke avond, maar alles wordt nog leuker met jou erbij!
Ā"
"040","(""촀\02\0n\0! Hé, n\0!
\0((촀\0 Lekker weertje, hè?
Ā"
"041","(""촀\0Hoi, n\0.
\0((\0촀\0 Als je dacht dat je hier kon ontsnappen aan de regenn\0\0
\0(촀\0 heb je gelijk!
Ā"
"042","(""촀\0Je lijkt wel zo koud als een
sneeuwpop. Warm hier maar even op!
Ā"
