"label","text"
"001","(촀\0Uuuh, quasi dimenticavo!
\0 (촀\0Ho
grandi notizie da comunicarti,
n\0."
"002","(촀\0Per la Giornata internazionale
dei Musei, 
\0oggi abbiamo deciso di
organizzare una \0raccolta di timbri\0￿."
"003","()촀\0Funziona così: 
\0le esposizioni di
pesci, 
\0insetti 
\0e fossili dispongono
ciascuna di \0tre postazioni di timbri\0￿.
(촀\0È sufficiente trovare tali postazioni
e ottenere i timbri necessari per poi
ottenere un \0souvenir\0￿, 
\0uh uuuh.
(촀\0Tre souvenir unici ti attendono,

\0uno per ogni esposizione in cui
otterrai tutti i timbri!
(촀\0Uhuuu, 
\0ti consiglio di approfittare
della tua visita per partecipare a
questa raccolta. 
\0Sarà divertente!"
"004","()촀\0A proposito, n\0n\0\0 oggi continua la \0raccolta di timbri \0￿nel museo."
"005","(""촀\0Uuuh, 
\0non so se ne sei al corrente,

\0ma anche oggi si svolge una \0raccolta
di timbri\0￿."
"006","()촀\0La posizione delle postazioni di
raccolta dei timbri viene cambiata
quotidianamente, 
\0uhuuu.
(%촀\0In questo modo, 
\0i visitatori che
hanno già partecipato possono
farlo di nuovo.
(촀\0I \0souvenir \0￿rimangono gli stessi,

\0ma così puoi ottenere più copie.

\0($촀\0Ti invito a partecipare, 
\0uh uuuh!"
"007","(촀\0Ah, 
\0oggi abbiamo organizzato una
\0raccolta di timbri\0￿ in onore della
Giornata internazionale dei Musei."
"011","(촀\0Santi gufi! 
\0(촀\0A quanto pare hai
ottenuto tutti i timbri relativi
all'esposizione degli \0insetti\0￿!
(%촀\0È encomiabile che tu abbia visitato
quelle sale con tale entusiasmo, uuh.

\0\0K(+촀\0Io non ci penso nemmeno a mettere zampa lì.\0d\0\0(촀\0Bene, 
\0ecco qui il più che meritato
oggetto commemorativo per la tua
impresa."
"012","(촀\0Uh uuuh!
\0 Incredibile!
\0 Hai ottenuto
tutti i timbri dell'esposizione dei
\0pesci\0￿? (촀\0Ottimo lavoro!\0\0(&촀\0Hai approfittato dell'occasione
per immortalare i nostri esemplari?\0\0($촀\0La fotocamera del tuo \0Nook Phone
\0￿ti consente di fare splendide foto,

\0uuuh uuuh.
( 촀\0Uhu, ehmn\0\0 
\0(2촀\0Scusa, avevo perso un
attimo il filo.
\0 Ecco qui il tuo meritato
oggetto commemorativo!"
"013","(촀\0Per tutti i gufi!
\0(촀\0 Pare che tu abbia
raccolto tutti i timbri dell'esposizione
dei \0fossili\0￿!\0\0(4촀\0In quanto modesto organizzatore di
tali raccolte, mi entusiasma vederti
così interessat2oa a questi esemplari.
(촀\0È dunque con malcelato orgoglio
che ho l'onore di consegnarti il
souvenir promesso, 
\0uh uuuh."
"014","( 촀\0Eh? 
\0(9촀\0Mi duole constatare che
le tue tasche sono piene.\0\0(촀\0Torna quando avrai fatto un po'
di spazio 
\0e io ti consegnerò il tuo
meritato oggetto commemorativo."
"015","(%촀\0Oh, molto bene. 
\0Svuotare le tasche
fa sentire più leggeri, 
\0nevvero?\0\0(촀\0Bene, ecco qui il souvenir relativo
alla raccolta di timbri, 
\0uuuh uuuh."
"021","($촀\0Bene, 
\0ora non devo fare altro che
apporre il timbro che certifica il
completamento della raccoltan"
"022","( 촀\0Uhuuu?
\0 (촀\0Sembra che tu abbia già
ricevuto il souvenir per la raccolta
di timbri degli \0insetti\0￿, oggin"
"023","( 촀\0Uhuuu?
\0 (촀\0Sembra che tu abbia già
ricevuto il souvenir per la raccolta
di timbri dei \0pesci\0￿, oggin"
"024","( 촀\0Uhuuu?
\0 (촀\0Sembra che tu abbia già
ricevuto il souvenir per la raccolta
di timbri dei \0fossili\0￿, oggin"
"025","( 촀\0Per tutti i gufi!
\0 (9촀\0Hai partecipato al
nostro evento nonostante avessi già
ricevuto l'oggetto commemorativo?
(촀\0Uuuh,
\0 che onore! 
\0(촀\0La tua dedizione e
l'entusiasmo nell'esplorare il museo
scaldano il mio cuore piumato.
(촀\0Ma ahimè, 
\0anche se desidererei darti
un altro premio,
\0 ne dispongo di un
numero limitato ogni giorno.
(촀\0Temo che oggi dovrai accontentarti
di un timbro che certifica solo il
completamento della raccolta."
"026","(%촀\0Sì, 
\0in questo caso, ti spetta un
timbro di completamento. 
\0(촀\0Ecco a
te. 
\0Congratulazioni, uuuh!"
"031","()촀\0Se hai voglia di cercare il resto dei
timbri, 
\0ti invito a esplorare le altre
esposizioni.
(촀\0Sarà un'esperienza divertente, 
\0oltre
che estremamente appagante dal
punto di vista culturale, 
\0uh uuuh!"
"032","(촀\0Santi gufi!
\0(&촀\0 Hai raccolto tutti i timbri
delle esposizioni disponibili oggi?\0\0(촀\0Ciò significa che la raccolta
di timbri è stata una vera fonte
di gioia e interesse per te, 
\0uuuh!
(5촀\0Le mie piume sono tutte arruffate
d'orgoglio!\0\0(촀\0Uuuh uh,
\0 ti ringrazio e mi auguro che
continuerai a godere delle meraviglie
del museo di n\0."
