"label","text"
"001","(촀\0Oh,
\0 n\0,
\0 avevo in mente di comunicarti le ultime, meravigliose notizie, 
\0uuuh uh!\0\0(%촀\0Grazie al tuo duro lavoro, 
\0all'aiuto dei residenti di n\0 
\0e al loro sconfinato cuoren\0\0\0\0()촀\0... il museo potrà esporre d'ora
in avanti un maggior numero di
esemplari.\0\0A tal proposito,
\0 (5촀\0sto considerando la
possibilità di aprire una galleria per
esporre delle \0opere d'arte\0￿.
(""촀\0Dunque, 
\0se dovessi entrare in
possesso di una di esse, 
\0sarebbe
fantastico se me la mostrassi, 
\0uuuh."
"002","(촀\0Uh uuuh!
\0 Ho delle piumose novità
per te, n\0! 
\0(촀\0Un'\0opera d'arte \0￿è stata donata al museo!\0\0(촀\0Direi che questo avvenimento
richiede l'allestimento di una
mostra, 
\0dico bene?\0\0()촀\0E in effetti, siamo nel bel mezzo
dei preparativi per ampliare queste
venerande sale.\0\0(4촀\0È con il cuore gonfio di entusiasmo
che ti invito a recarti qui, 
\0una volta
terminati i lavori di ristrutturazione."
"003","( 촀\0Capisco.
\0 In questo caso,
\0(%촀\0 esplora
pure gli spazi allestiti, come più
ti aggrada, uh uuuh.\0\0(촀\0Nel frattempo, attenderò trepidante
delle donazioni di \0opere d'arte\0￿."
"101","(&촀\0Posso esserti d'aiuto?"
"101_a","\0Ho un'opera d'arte!\0￿"
"101_b","Donazione!"
"101_c","Esamina fossili."
"101_d","Cos'è questa cosa?"
"101_e","Non importa, grazie."
"102","C'è altro
\0(&촀\0 che posso fare per te?"
"102_a","\0Ho un'opera d'arte!\0￿"
"102_b","Donazione!"
"102_c","Esamina fossili."
"102_d","Cos'è questa cosa?"
"102_e","Va bene così."
"103","(&촀\0Posso esserti d'aiuto?"
"103_a","\0Ho un'opera d'arte!\0￿"
"103_b","Esamina fossili."
"103_c","Cos'è questa cosa?"
"103_d","Va bene così."
"104","C'è altro
\0(&촀\0 che posso fare per te?"
"104_a","\0Ho un'opera d'arte!\0￿"
"104_b","Esamina fossili."
"104_c","Cos'è questa cosa?"
"104_d","Va bene così."
"105","C'è altro
\0(&촀\0 che posso fare per te?"
"105_a","\0Ho una creatura marina!\0￿"
"105_b","\0Ho un'opera d'arte!\0￿"
"105_c","Donazione!"
"105_d","Esamina fossili."
"105_e","Cos'è questa cosa?"
"105_f","Va bene così."
"201","( 촀\0Sogno o son desto?
\0 Dimmi un po' n\0,
\0 (&촀\0quella che vedo in tuo possesso è un'\0opera d'arte\0￿?"
"201_a","Lo è!"
"201_b","Non è destinata a te."
"202","(%촀\0Sì, sì, 
\0proprio come sospettavo.
\0
(&촀\0Dove l'hai trovata, 
\0uuuh?"
"203","(촀\0Sì,
\0 beh,
\0 avevo un sesto senso al
riguardo.
\0 ('촀\0Non è semplice mettere
le ali su un'opera d'arte."
"204","(촀\0Vorrei ardentemente acquisire
un'opera d'arte.
\0 Purtroppo, 
\0(촀\0non
posso far altro che desistere, ora.
()촀\0Quando il museo sarà aperto e sarà
disponibile una discreta collezione,
\0
allora potremo esporre opere d'arte.
(촀\0Spero che vorrai contribuire tu
2stessostessa alla causa, 
\0quando sarà
il momento, 
\0uuuh uh."
"205","(촀\0Vorrei ardentemente acquisire
un'opera d'arte.
\0 Purtroppo, 
\0(촀\0non
posso far altro che desistere, ora.
()촀\0Oserei dire che esporremo di sicuro
opere d'arte di pregiata fattura, se
la nostra collezione si ingrandirà.
(촀\0Spero che vorrai contribuire tu
2stessostessa alla causa, 
\0quando sarà
il momento, 
\0uuuh uh."
"301","( 촀\0Uh uuuh,
\0 dici sul serio?!
\0( (촀\0Che tipo
di opera d'arte vuoi mostrarmi?
\0
Ho tutte le penne in subbuglio!"
"302","(촀\0Uh uuuh! 
\0Splendido!
\0(&촀\0 Quale opera
d'arte di comprovato e inestimabile
valore desideri mostrarmi stavolta?"
"304","(8촀\0Ti ringrazio di avermela mostrata,
\0
peròn\0\0 devo restituirtela, ahimè.

\0(촀\0Uh uuuh. 
\0Triste, ma vero."
"306","Dunque,
\0(""촀\0 se tu donassi 2""촀questoquesta\0
}\0\0n\0\0\0\0(촀\0Ecco, 
\0insomma,
\0 la tua generosità ci
darebbe la possibilità di aggiungere
una mostra al nostro amato museo.
Che ne dici?
\0 (&촀\0Posso assegnare a
quest'opera d'arte una nuova casa?"
"306_a","Certamente!"
"306_b","No, è tutta mia!"
"307","(7촀\0S'intende che,
\0 se tu donassi 2""촀questoquesta\0
}\0\0n\0\0\0\0(촀\0Ecco,
\0 potremmo ampliare il museo
con una galleria d'arte! 
\0((:촀\0Che ne dici?
\0
2촀LoLa\0 affideresti alle mie dolci cure?"
"307_a","Immagino di sì."
"307_b","No."
"308","( 촀\0Uh.
\0 Capisco.
\0 (촀\0È complicato separarsi
da una sublime opera artistica come
questa.
(촀\0Ad ogni modo ti ringrazio di avermela
mostrata.
\0 Ecco, 
\0(%촀\0la riaffido a te."
"309","(4촀\0Se dovessi entrare in possesso di
altre opere d'arte,
\0 ti sarei oltremodo
grato se potessi mostrarmele."
