"label","text"
"Insect_00582","(9촀\0Le cicale sono esseri fastidiosi.
Non parlo solo della \0cicala marrone\0￿n\0\0
\0
(촀\0Ma di tutte le cicale, uh uh!
('촀\0Fanno vibrare delle lamine, chiamate
timballi, producendo un suono secco
e continuo.
\0 (촀\0Che maleducate! 
\0Uuuh!
In realtà sono solo i maschi a far
rumoren\0\0( 촀\0 a tal punto da urtare
l'udito a distanza ravvicinata!
(촀\0\0KNon hanno considerazione per nessuno, uhn\0\0\0d"
"Insect_00583","(%촀\0La \0farfalla tigre\0￿ è famosa per le ali
maestose, che molti considerano
spettacolari.
(촀\0A me però sembrano mostruose!
Quelle strisce così stranen\0\0
\0(촀\0
Mi fanno rabbrividire!
()촀\0Se immagini i loro bruchi come dei
piccoli esserini verdin\0\0
\0('촀\0 sappi che
ti sbagli!
Nello stato larvale, le \0farfalle tigre\0￿
(촀\0sono ricoperte di macchie bianche,
marroni e nere.
(""촀\0In questo modo, si camuffano
dan\0\0 dan\0\0
\0(촀\0 escrementi di uccello!
\0
(+촀\0\0KChe orrore di travestimento!\0d"
"Insect_00584","(&촀\0Sapevi che l'orribile \0farfalla Raja
Brooke\0￿ adora trascorrere il tempo
alle terme? Uuuh!
(촀\0Proprio così! 
\0()촀\0I maschi si riuniscono
in gruppi per succhiare la condensan\0\0\0\0Le femmine, invece, si nascondono
tra gli alberi.\0\0E anche se sfoggiano una livrea
verde e nera tutta elegante, ('촀\0non
farti ingannare dalle apparenzen\0\0
(촀\0Sono degli esseri malvagi!\0\0(촀\0Le loro larve producono una
sostanza velenosa che serve a
proteggerle dai predatorin\0\0
(촀\0\0KMa secondo me hanno fini ben più loschi.\0d"
"Insect_00585","(%촀\0Non nego che l'orripilante \0libellula
rossa \0￿sappia volare discretamente.\0\0()촀\0Con le sue quattro ali riesce a
compiere manovre precise e a
planare molto agilmente.
(촀\0Ma quelle venature sulle ali!
\0 Fanno
davvero impressione!
\0 (촀\0Mi prende un
accidente quando le vedon\0\0
(+촀\0\0KSaranno aerodinamiche, ma l'estetica lascia
a desiderare!\0d"
"Insect_00586","(촀\0Questo insetto gigantesco si chiama
\0farfalla della regina Alessandra\0￿n\0\0\0\0(촀\0Anche se per me è più la regina
dei miei incubi! 
\0Guarda le sue
dimensioni!\0\0()촀\0Dopotutto, è la farfalla più grande
del mondo. 
\0L'apertura alare può
raggiungere i 30 cm! 
\0Uuuh.
(촀\0Persino le sue larve misurano oltre
10 cm. E se non fosse abbastanzan\0\0

\0(촀\0sono velenose!
(+촀\0\0KL'orrore fatto farfalla!\0d"
"Insect_00587","(9촀\0Un odioso \0gerride\0￿! 
\0Questi esseri
camminano sull'acquan\0\0( 촀\0 ma chi si
credono?
( 촀\0Per farlo secretano olio che va a
ricoprire i peli delle zampe.
\0 (촀\0Non c'è
fine al disgusto!
A questo punto mi chiedon\0\0(&촀\0 cos'altro
faranno? 
\0(촀\0Camminare sull'aria?
\0
Attraversare i muri?
(+촀\0\0KStanotte non dormon\0\0\0d"
"Insect_00588","(촀\0Ti avviso, una \0formica \0￿da sola potrà
non farti paura,
\0 ma quando sono
in gruppo, sono una minaccia!
()촀\0La \0formica\0￿, infatti, è l'animale più
forte in relazione alla sua taglia.\0\0(""촀\0Uno di questi esserini può sollevare

\0(촀\050 volte il suo peso!\0\0E se vuol sollevare qualcosa di
ancora più pesanten\0\0 (9촀\0Chiama le altre
\0formiche \0￿per farsi aiutare.
\0K(촀\0È un'associazione a delinqueren\0\0\0d"
"Insect_00590","(9촀\0Bleah! Un \0porcellino di terra\0￿!
\0('촀\0
Ai bambini piace molto vedere come
si arrotolano quando li toccanon\0\0
(촀\0Non capirò mai cosa ci trovino.
Mi basta vedere le zampetten\0\0
\0
(촀\0Uuuh!
\0 Iiik! 
\0Come si muovono!
()촀\0Crescendo, i \0porcellini di terra\0￿ si
liberano dell'esoscheletro per far
spuntare altre zampe.
(촀\0Come se averne una dozzina non
fosse sufficiente!
\0 (+촀\0\0KChe bestie orripilanti!\0d"
"Insect_00591","(""촀\0La \0ligia exotica \0￿è onnivora,
\0 (촀\0che
è un modo educato per dire che
mangia praticamente di tutto.
()촀\0Dicono che, grazie alle sue abitudini
alimentari, aiuti a mantenere pulite
le spiagge dai rifiuti.\0\0Per quel che mi riguarda, 
\0(촀\0le lunghe
antenne e gli occhi protrudenti mi
provocano il voltastomaco.
(+촀\0\0KChe esseri disgustosin\0\0\0d"
"Insect_00592","(""촀\0Molti pensano che le \0falene \0￿si
possano avvistare solo di notte.
\0
(촀\0Purtroppo non è così!\0\0(촀\0Queste creature orripilanti sono
presenti anche di giorno e al
crepuscolo.
('촀\0Quindi, per me non c'è modo di
sfuggire alla caratteristica che più mi
fa ribrezzon\0\0(촀\0 le antenne pennate!\0\0(촀\0Al solo pensiero mi viene la pelle
d'oca.
\0 (+촀\0\0KE io non sono un'oca.\0d"
