"label","text"
"001","(촀\0Uuuh!
\0 Piacere di conoscerti.
Io sono \0
\0Blatero\0￿.\0\0(""촀\0L'estremo interesse per l'ecosistema
di quest'isola
\0(촀\0 mi ha portato a venire
qui a condurre ricerche di persona."
"002","( 촀\0Uh! Sei per caso
\0 (&촀\0n\0?
\0
2
Colui
Colei che ha deciso il luogo dove
posizionare questa tenda?"
"002_a","Proprio così!"
"002_b","Esatto."
"003","(촀\0Bene! 
\0Magnifico!
\0 ()촀\0Di fatto, grazie alla
tua scelta sono atterrato qui senza
neanche una penna arruffata.
(""촀\0Ho menzionato la ricercan\0\0 ma, a
dirla tutta,
\0 (촀\0intendo aprire un \0museo
\0￿e trasferirmi qui in pianta stabile."
"004","()촀\0Quindi, 
\0se catturassi nuovi tipi di
\0insetti\0￿ o \0creature acquatiche\0￿, 
\0(%촀\0portali
qui. Te ne sarei molto grato, uuuh!
Quando l'edificio del museo sarà
completato,
\0(촀\0 metterò in mostra tutto,
anche ciò che hai dato a \0Tom Nook\0￿!"
"005","Queste sono le mie intenzioni,
\0(2촀\0 ma
c'è un piccolo cavillo burocratico
da dipanare, priman\0\0\0\0()촀\0Non avendo ancora tanti articoli da
mettere in mostra, 
\0non mi è stato
accordato il permesso di costruire.
('촀\0Mi è stato detto che le teche vuote
non attirerebbero visitatori. 
\0((\0촀\0Però se
le riempissimon\0\0 (촀\0cambierebbe tutto!"
"006","(4촀\0E questo è il punto,
\0 se posso osare
dirlo, 
\0in cui entri in gioco tu.\0\0()촀\0Vedi, 
\0oltre a \0creature acquatiche\0￿ e
\0insetti\0￿n\0\0(촀\0 vorrei mettere in mostra
anche \0fossili\0￿. 
\0Uh uuuh!"
"007","Il caso vuole che
\0(""촀\0, aldilà del fiume,
ci sia ancora territorio inesplorato.\0\0(%촀\0E scommetto le mie penne caudali
che da quella parte dell'isola
\0(촀\0 ci sono
parecchi \0fossili\0￿!"
"007_01","(
촀\0Mmmhn\0\0 
\0se solo ci fosse un modo
per attraversare il fiumen"
"008","(
촀\0Ma come si fa ad attraversare il
fiume, ti chiederai? 
\0Uhmn\0\0\0\0(촀\0Uh! Ci sono!
\0(촀\0 Ho un'idea tanto
audace quanto quella di venire
a vivere su un'isola deserta.\0\0(9촀\0Scusami, n\0,
\0 trasmetto i dati necessari al tuo Nook Phonen"
"009","(""촀\0Ecco! 
\0Puoi fabbricare un'\0asta da
salto \0￿con la legna reperibile
sull'isola.
(%촀\0L'asta è lo strumento perfetto per
catapultarsi dall'altra parte del fiume.
\0
(촀\0Sarai lì in un battibaleno,
\0 uh uuuh!\0\0()촀\0Ti ho anche inviato uno schema
fai da te per costruire una \0pala\0￿ utile
per dissotterrare i \0fossili\0￿.
E ora,
\0 (""촀\0veniamo al dunquen\0\0 
\0(촀\0Dovresti
attraversare il fiume e andare alla
ricerca di reperti antichi."
"010","(촀\0Santi gufi!
\0 (2촀\0Mi ero preposto di
presentarmi soltanton\0\0 e invece ho
blaterato tutto questo tempo!
()촀\0Mi sono fatto trasportare 
\0perché
mi servono altri articoli per poter
avviare uno spazio espositivon\0\0
Ancora \0
\0(9촀\0Z\0 \0￿per la precisione.
(4촀\0Quindi,
\0 se donassi ciò che trovi, te
ne sarei infinitamente grato, uuuh!"
"011_01","()촀\0Uh, se si desidera aprire un \0museo\0￿,

\0
si devono acquisire \0insetti\0￿, \0creature
acquatiche\0￿ e \0fossili\0￿ per l'esibizione.
(%촀\0Parrebbe che le regole per la
costruzione del \0museo \0￿siano molto
severe a questo proposito.
(촀\0Ma sono molto felice di comunicarti
che gli abitanti dell'isola hanno
donato TUTTI i reperti necessari!
(촀\0Uh uuuh!
\0(촀\0 Evviva!"
"011_02","()촀\0Uh, se si desidera aprire un \0museo\0￿,

\0
si devono acquisire \0insetti\0￿, \0creature
acquatiche\0￿ e \0fossili\0￿ per l'esibizione.
(%촀\0Le regole per la costruzione del
\0museo \0￿sono molto severe a questo
proposito. 
\0(촀\0Ma ho ottime notizie!
Gli abitanti dell'isola hanno GIÀ
donato OGNI reperto necessario per
garantirne l'apertura! 
\0(촀\0Uh uuuh!"
"012","()촀\0Dal momento che la costruzione del
\0museo\0￿ inizia domani, devo preparare
subito la tenda.
\0('촀\0 Ma niente panico!
Quando avrà aperto, (촀\0tornerò ad
accettare le generose donazioni
degli abitanti di n!\0."
"013","(촀\0Uh! Per tutti i gufi!
\0
 Come ho potuto
dimenticare?!\0\0()촀\0Ho una cosina che potrà assisterti
nella ricerca di creature e altre
curiosità da donare al museo.
(9촀\0Scusami un momentino, n\0. 
\0Devo trasmettere dati essenziali al tuo Nook Phonen"
"014","($촀\0Ecco. Ti ho inoltrato due schemi fai
da te.
\0 ()촀\0Uno è per l'\0asta da salto\0￿, usata
soprattutto per oltrepassare i fiumi.\0\0()촀\0L'altro è per una \0pala\0￿ che ti
permetterà di sotterrare o
dissotterrare oggetti.
(촀\0Uuuh! Spero che questi articoli ti
possano essere utili dal momento
che esplorerai l'isola."
"015","(촀\0Uuuh? Santi gufi!
\0 (
촀\0Non credo di
conoscertin\0\0\0\0(촀\0Uh!
\0 Devi essere n\0, l'ultim2oa arrivat2oa sull'isola.
\0 (촀\0È un onore fare la tua conoscenza.\0\0Se mi permetti, ($촀\0io sono \0Blatero\0￿. 
\0Sono
giunto su quest'isola
\0(%촀\0 per svolgere
delle ricerche sul suo ecosistema.\0\0(4촀\0In breve, sono deciso ad aprire un
\0museo\0￿, dopodiché,
\0
 (촀\0l'isola diverrà
per sempre la mia dimora."
"021","(%촀\0E tu devi essere n\0.
\0 (촀\0Ti offro un caloroso benvenuto.\0\0(""촀\0Ora, a proposito della ricerca
menzionata precedentementen\0\0\0\0()촀\0A dire tutta la verità, sono deciso ad
aprire un \0museo\0￿,
\0 dopodiché, intendo
vivere su quest'isola per la vita."
"022","()촀\0Dunque, se dovessi scoprire un
nuovo tipo di \0insetto\0￿ o \0creatura
acquatica\0￿,
\0
 sii gentile e portamelo.
(촀\0Quando il museo aprirà, 
\0
niente potrà
rendermi più felice della possibilità
di esibire i tuoi esemplari."
"023","()촀\0A proposito, 
\0
nella mia rispettabile
istituzione, mi auguro di poter
esibire non solo \0insetti\0￿n\0\0
Ma anche \0creature acquatiche\0￿
\0(촀\0 e
\0fossili\0￿. 
\0Uuuh!"
"024","(""촀\0Tenendo presente ciò, ho qualcosina
che potrebbe tornarti utile
\0(촀\0 nel caso
volessi andare a caccia di fossili.
Un momento, prego. Devo inoltrarti
i dati relativi al tuo Nook Phonen"
"025","($촀\0Detto fatto. Ti ho inviato due schemi
fai da te.
\0 ()촀\0Uno è per l'\0asta da salto\0￿,
usata per oltrepassare i fiumi.
()촀\0L'altro è per una \0pala\0￿, che ti servirà
per dissotterrare fossili dal terreno.\0\0(%촀\0Uuuh! Mi auguro proprio che ti siano
utili durante la tua caccia ai \0fossili\0￿."
"026","()촀\0Comuuuhnque, sono desideroso di
ammirare qualsiasi fossile troverai.
E, ovvio, 
\0(촀\0di accettarli in donazione.
(4촀\0Pertanto, se dovessi trovare qualche
reperto di questo tipo, ti chiedo
cortesemente di portarmelo."
"031","(촀\0Uuuh, n\0!
\0 (촀\0Giungi giusto in tempo!\0\0(%촀\0Mi sono appena ricordato che
c'è qualcosa che desideravo darti.\0\0(촀\0Scusami un momento, mentre
ti inoltro i dati al Nook Phonen"
"051","(촀\0Ehi, n\0!
\0 (촀\0Ho notizie magnifiche,
\0 uh uuuh!\0\0(촀\0Si è verificato ciò che ho detto!
\0
Sono stati rinvenuti dei fossili,
qui 2\0 n!\0!"
"052_01","()촀\0Ciò significa che valutazioni
e donazioni di fossili sono ora
di vitale importanza.
(촀\0Ti ringrazio in anticipo per il tuo
contributo!"
"052_02","(""촀\0Sono impegnato con le pratiche per
la costruzione del museo.
\0('촀\0 Non posso
occuparmi di nuove donazioni.
(촀\0Sarò, tuttavia, lieto di poter
esaminare fossili. 
\0($촀\0Portamene
pure quanti ne desideri!"
