"label","text"
"Fish_00328","(
촀\0Uhn\0\0 
\0(&촀\0Sai come distinguere un
\0carassio \0￿da una \0carpa\0￿?\0\0(9촀\0È abbastanza semplicen\0\0
Devi guardare solo i barbigli.
\0
(촀\0O meglio, la loro assenza!\0\0(&촀\0Ma forse non sai cosa sono?
\0(\0촀\0 Sono
delle appendici agli angoli della
bocca che sembrano dei baffi.\0\0()촀\0Una comune \0carpa\0￿ ha barbigli, che le
danno un aspetto trasandato, 
\0(촀\0mentre
il \0carassio\0￿ sfoggia un look curato!\0\0Anch'io ho provato a far crescere i
baffi, quand'ero all'università, ma
non mi stavano affatto benen\0\0\0\0(촀\0Meno male che ho desistito. Baffi
e becco non vanno per niente
d'accordo!"
"Fish_00329","(촀\0I\0 pesci rossi \0￿sono piccini e carinin\0\0
\0
(&촀\0Ma sai che dimensioni possono
raggiungere?
(9촀\0Possono arrivare an\0\0
\0


\0(촀\0\030 centimetri!\0d
	\0
\0(촀\0\0\0()촀\0Beh,
\0 approssimativamente, visto
che è la dimensione dell'acquario
a influenzare la loro grandezza.
(
촀\0Chissà che misura raggiungerà il
\0pesce rosso\0￿ nell'acquario del
museo?
\0(6촀\0 Lo misurerò ogni giorno!"
"Fish_02215","(촀\0Il \0rodeo\0￿
\0 nasconde le uova dentro
molluschi bivalvi, dove restano al
sicuro fin dopo la schiusa.\0\0(촀\0I piccoli di \0rodeo \0￿ripagano questa
protezione mangiando i parassiti
che farebbero ammalare il bivalve!\0\0(촀\0È un eccezionale esempio di baratto
naturale, non trovi? Il beneficio è
evidente per entrambe le specie.\0\0(촀\0Anche se mangiare parassiti non
deve essere proprio un bel ricordo
dell'infanzia, ma se sta bene a loron"
"Fish_02216","Lo \0zacco\0￿(%촀\0 è un pesce di fiume dalla
livrea con fondo scuro e riflessi
argentei frammisti a colori vivaci.\0\0(촀\0Il colore del maschio, inoltre, diventa
particolarmente acceso quando cerca
di attrarre la femmina!\0\0()촀\0Pur avendo un aspetto molto
semplice,
\0 questi pesci sanno come
farsi notare, quando vogliono.\0\0(2촀\0Forse dovrei imparare anch'io a
essere un po' come lo zaccon"
"Fish_02217","\0(촀\0\0￿La\0 lasca \0￿è un pesciolino che vive in
acque correnti limpide, con fondo
sabbioso e sassoso.
La sua vita sarebbe un paradison\0\0(촀\0
se non venissero pesci più grandi a
mangiarla!\0\0Il colore argenteo la rende facilmente
visibile per i predatori e spesso viene
usata come esca dai pescatori.\0\0Detto ciò, l'esemplare che mi hai
portato non corre pericoli!\0\0Nel nostro museo abbiamo una legge
severa che impedisce a un pesce di
mangiarne un altro!"
"Fish_02219","(%촀\0Ah sì, la \0carpa\0￿n\0\0 (&촀\0hai mai visto i suoi
denti?
\0(촀\0 Mi auguro, per te, di no!\0\0(%촀\0Le \0carpe\0￿ hanno una dentatura
faringea doppia
\0(:촀\0 così forte da poter
masticare molluschin\0\0(촀\0 e dita!\0\0()촀\0Ricorda quindi che è meglio non
mettere le dita in bocca ad animali
che potrebbero mordere.
( 촀\0In quanto a me, non avendo dita,
\0(촀\0
il problema non si pone!"
"Fish_02220","(촀\0Le\0 koi \0￿sono
\0()촀\0 un tipo di carpe allevate
da più di un migliaio di anni per
ottenere colorazioni particolari!
(%촀\0Basta guardare i loro colori 
\0(:촀\0per
capire che secoli di lavoro sono
valsi la pena.\0\0Eppure, ancora oggi gli allevatori
sperimentano nuovi incroci di \0koi\0￿ per
ottenere combinazioni diverse!\0\0(1촀\0Mi chiedo che aspetto avranno le
\0koi \0￿tra un altro migliaio di anni!"
"Fish_02221","(촀\0Proprio come suggerisce il nome,
il \0pesce telescopio \0￿ha degli occhi
molto sporgenti.
(%촀\0Ma da piccoli, sono uguali a qualsiasi
altro \0pesce rosso\0￿!\0\0Crescendo,(촀\0 gli occhi diventano
sempre più protuberanti,
\0(%촀\0 conferendo
al pesce il suo aspetto particolaren\0\0\0\0(촀\0Pensa che spavento se pensassi di
avere un normale\0 pesce rosso\0￿ e te
lo ritrovassi con quegli occhi!"
"Fish_02222","(%촀\0Oh, lo splendido \0killifish\0￿! Sai che
ce ne sono almeno 1000 specie
diverse?\0\0( 촀\0Immaginati che lavoraccio occuparsi
dell'albero genealogico!\0\0(1촀\0Io adoro il \0killifish delle mangrovie\0￿,
che può vivere settimane sulla
terraferma respirando aria! En\0\0\0\0(촀\0Il \0mummichog\0￿, che venne portato
nello spazio per studiare l'assenza
di gravità sui pesci.\0\0(1촀\0Chissà se il \0killifish \0￿che mi hai
portato è imparentato con uno di
questi coraggiosi esploratori?\0\0(촀\0Non appena si è ambientato, ci
faccio una bella chiacchierata."
"Fish_02223","(촀\0Uuuh! Hai trovato un \0gambero\0￿.
Né granchio, né aragosta, 
\0(""촀\0il gambero
si è evoluto a modo suo.
(1촀\0Guarda quelle pinze! E quante
zampe!
\0 Sembra un insetton\0\0\0\0(:촀\0Uh uuuh! Più lo guardo,
\0 (촀\0più mi fa
impressionen\0\0 Non parliamone più."
"Fish_02224","(촀\0L'\0apalone ferox\0￿
\0(%촀\0 quando si sente
minacciato assesta morsi feroci.
Credo che questo spieghi il ""ferox"".\0\0()촀\0Può anche respirare fuori e dentro
l'acqua.
\0 (%촀\0Il suo collo è molto lungo e
lo usa per mordere e respirare!\0\0(촀\0A proposito,
\0 come hai fatto a
catturarne uno senza farti mordere?\0\0(9촀\0Però, diciamocela tuttan\0\0 Sarà anche
feroce,
\0(7촀\0 ma ha una faccia troppo
buffa, uh uuuh!"
"Fish_02225","(촀\0Sicuramente sai già che i \0girini\0￿
\0
(%촀\0crescono fino a diventare rane.\0\0()촀\0Io li adoro,
\0 con quelle piccole code
e, 
\0(촀\0ancora di piùn\0\0 
\0(""촀\0quando spuntano
le zampine!\0\0(촀\0È come vedere
\0 un pezzo di
evoluzione delle specie quando
crescono!
\0 Uuuh, che bellezza!"
