"label","text"
"001","
\0(.촀\0\0KUh uuuh
\0.
\0.
\0.\0d
\0((촀\0
P\0 (촀\0
\0\0CHI È?!\0d
"
"002","(촀\0Uuuh! 
\0Perdonami!
\0( Sono un animale
notturno e di giorno devo recuperare
il sonno perduto.\0\0( 촀\0Alloran"
"003","(7촀\0Per tutti i gufi! 
\0Scusamin"
"004","(촀\0Buongiorno, 
\0
n\0!"
"005","(촀\0Ciao, 
\0n\0!"
"006","(촀\0Buonasera, 
\0
n\0!"
"007","(촀\0Felice anno nuovo, 
\0
n\0!"
"008","(%촀\0Il più cordiale benvenuto al \0museo\0￿
di n\0."
"009","(촀\0Uuuh!
\0 (""촀\0Un cordiale benvenuto al
\0museo\0￿ di n\0."
"010","(&촀\0Posso esserti d'aiuto?"
"010_a","Esamina fossili."
"010_b","Cos'è questa cosa?"
"010_c","Non importa, grazie."
"011","(&촀\0Posso esserti d'aiuto?"
"011_a","Donazione!"
"011_b","Esamina fossili."
"011_c","Cos'è questa cosa?"
"011_d","Non importa, grazie."
"012","(;촀\0Uh!
\0((&촀\0 Cosa posso fare per te?(\0촀"
"012_a","Esamina fossili."
"012_b","Cos'è questa cosa?"
"012_c","Non importa, grazie."
"013","(;촀\0Uh!
\0((&촀\0 Cosa posso fare per te?(\0촀"
"013_a","Donazione!"
"013_b","Esamina fossili."
"013_c","Cos'è questa cosa?"
"013_d","Non importa, grazie."
"014","(촀\0Oh, n\0! 
\0(촀\0Devo giusto discutere una certa faccenda con te!
\0 Uh uuuh!\0\0(촀\0Le esposizioni permanenti sono ora
al completo, 
\0grazie alla generosità
di tutti coloro che hanno donato.
(촀\0Tale altruismo ha riempito i nostri
cuori e le nostre sale!
\0( (\0촀\0Quindi da
oggi, 
\0non accettiamo più donazioni.
(""촀\0Resto tuttavia a disposizione per
esaminare i fossili,
\0(촀\0 quindi passa pure
quando serve.\0\0Uh, dunque,
\0(&촀\0 come posso rendermi
utile?"
"014_a","Esamina fossili."
"014_b","Cos'è questa cosa?"
"014_c","Non importa, grazie."
"015","(촀\0Molto bene, 
\0(\0촀\0ti auguro una buona
permanenza all'interno del nostro
museo!"
"016","('촀\0Non c'è fretta!
\0(9촀\0 Dai un'occhiata in giron\0\0(\0촀"
"017","(촀\0Mh? 
\0Uuuh! (\0촀\0
\0(%촀\0Come posso aiutarti?"
"017_a","Donazione!"
"017_b","Esamina fossili."
"017_c","Cos'è questa cosa?"
"017_d","Non importa, grazie."
"018","(촀\0Mh? 
\0Uuuh! (\0촀\0
\0(%촀\0Come posso aiutarti?"
"018_a","Esamina fossili."
"018_b","Cos'è questa cosa?"
"018_c","Non importa, grazie."
"051","(촀\0Uh uuuuh!
\0
 Finalmente!
\0 (%촀\0La nostra
mostra di fossili ha aperto i battenti,
n\0.
\0((촀\0 È il progresso!\0\0()촀\0Io ho fatto il possibile per rendere
l'esperienza al museo il più semplice
possibile.
(촀\0Perciò ho deciso di accettare \0più\0￿
\0donazioni \0￿tutte insieme, piuttosto
che una per una!
()촀\0Inoltre, 
\0
se vuoi saperne di
più su un \0fossile
\0
\0￿ o un \0pesce
\0￿\0K
\0(촀\0o magari un \0insettino\0￿n\0\0
(""촀\0\0d... basta dire
\0
 ""\0Cos'è questa cosa?\0￿""
\0
(촀\0Uh uuuh! Senza timidezza!
\0
 Mi piace
spiegare le cose!"
"052","(촀\0Ehi, n\0!
\0 (촀\0Ho notizie magnifiche,
\0 uh uuuh!\0\0(촀\0Si è verificato ciò che ho detto!
\0
Sono stati rinvenuti dei fossili,
qui 2\0 n!\0!
(촀\0Uh uuuuh urrà!
\0
 Posso cominciare
ad accettare donazioni ed esaminare
gli esemplari.
\0(촀\0
(4촀\0A tale scopo, avrei bisogno della tua
collaborazione.\0\0()촀\0Io ho fatto il possibile per rendere
l'esperienza al museo il più lineare
possibile.
(촀\0Perciò ho deciso di accettare \0più\0￿
\0donazioni \0￿tutte insieme, piuttosto
che una per una!
()촀\0Inoltre, 
\0
se vuoi saperne di
più su un \0fossile
\0
\0￿ o un \0pesce
\0￿\0K
\0(촀\0o magari un \0insettino\0￿n\0\0
(""촀\0\0d... basta dire
\0
 ""\0Cos'è questa cosa?\0￿""
\0
(촀\0Uh uuuh! Senza timidezza!
\0
 Mi piace
spiegare le cose!"
"091","C'è altro
\0(&촀\0 che posso fare per te?"
"091_a","Esamina fossili."
"091_b","Cos'è questa cosa?"
"091_c","Va bene così."
"092","C'è altro
\0(&촀\0 che posso fare per te?"
"092_a","Donazione!"
"092_b","Esamina fossili."
"092_c","Cos'è questa cosa?"
"092_d","Va bene così."
"093","C'è altro
\0(&촀\0 che posso fare per te?"
"093_a","Esamina fossili."
"093_b","Va bene così."
"094","C'è altro
\0(&촀\0 che posso fare per te?"
"094_a","Donazione!"
"094_b","Esamina fossili."
"094_c","Va bene così."
"095","C'è altro
\0(&촀\0 che posso fare per te?"
"095_a","Donazione!"
"095_b","Va bene così."
"101","(촀\0Per tutti i gufin\0\0 Sono costernato!
\0 ()촀\0Ci sono ospiti in visita 2\0 n!\0, al momenton\0\0\0\0(촀\0Sarebbe scortese da parte mia
accettare donazioni proprio quando
ospiti ci onorano della loro presenza.
(\0촀\0Sono molto spiacente, uh uuuh!
\0

(%촀\0Spero comunque di rivederti presto."
"104","(;촀\0Uh,
\0 benissimo!
\0((촀\0 Cosa pensavi di
donare al nostro museo?
\0(촀\0 Non sto
nelle piume dall'emozione!"
"105","( 촀\0Uuuh?
\0(;촀\0 Hai cambiato idea?
\0
(%촀\0Sarà per la prossima volta.
\0(촀\0 Siamo
sempre grati di ricevere donazioni!"
"106","(촀\0Uh uuuh! Vedo che hai portato
diverse cosette!
\0 (촀\0Diamo un'occhiata.

\0(
\0(
촀\0Cos'hai di bello?
\0

"
"109","(촀\0Uuuh, sì!
\0(촀\0 Saremo felici di accettare
queste donazioni!"
"110","( 촀\0Uuuh, 
\0non preoccuparti!
(촀\0Lascia fare a me. Ci penso io!
\0
Uh uuuh!"
"111","(9촀\0Uh! Tra le cose che intendi donare
ci sono dei doppioni,
\0(촀\0 ma a noi serve
solo un esemplare per tipo.
(%촀\0Ecco, ti rendo quello che non
ci occorre."
"112","(%촀\0Uh uuuh! Grazie della generosa
donazione.\0\0Quando il museo sarà completato,
\0
(""촀\0metterò in esposizione tutto con
la massima cura."
"113","(%촀\0Ti assicuro che tutte le donazioni
saranno aggiunte all'esposizione in
tempi brevi.
\0(촀\0 Molte grazie, uuuh!"
"114_01","(촀\02\02\0}\0\0! Uuuh!\0\0(촀\0Che orrore! 
\0Che repulsione!
\0

\0K(촀\0Mantieni la tua proverbiale compostezza!\0d"
"114_02","(촀\0Uuuh! Cos'abbiamo qui? È 2\0}\0\0! \0K
\0(촀\0Uuuh!
\0
 Che essere disgustoso!\0d"
"115","(촀\0Chiedo venia.
\0 Gli insettin\0\0 mi
causano ribrezzo.\0\0Eppure, (""촀\0potrei fornirti informazioni
dettagliate su questo insetton\0\0
\0
(8촀\0\0KSe proprio insisti, ecco.\0d"
"115_a","Con piacere!"
"115_b","No, grazie."
"116","(촀\0Ah, sono obbligato a chiederti se
desideri sapere qualcosa di più su
questo esemplaren"
"116_a","Con piacere!"
"116_b","No, grazie."
"117","(촀\0\0KUhn\0\0 e sia.
\0(\0d (9촀\0Dunque, ehmn"
"118","(촀\0Uh, bene, bene.
\0 D'accordo."
"119","Ad ogni modon\0\0 
\0(촀\0Ti porgo i miei più
sentiti ringraziamenti per questa
donazione.\0\0Anche se gli insetti sono una piaga
per me,
\0 ((촀\0ti assicuro che questo mostr-

\0uhn\0\0 esserino sarà in buone zampe."
"120","<"
