"label","text"
"DiveFish_02620","Che si sappia,
\0 (9촀\0l'\0alga wakame \0￿non
è un'erbaccia marina!\0\0()촀\0Ossia,
\0 non si tratta di un odioso
parassita, bensì di un'alga utile
alla vita sulla terra e in mare.
(촀\0Essa, infatti, 
\0assicura un habitat
e del nutrimento essenziali per
ogni sorta di creatura marina.
(5촀\0E produce una buona porzione
dell'ossigeno che noi terrestri
amiamo respirare, uh uuuh!
(촀\0Eppure, non posso che rabbrividire
quando le sue foglie limacciose
sfiorano le mie piume.
\0 (+촀\0\0KUuuh! Che orrore!\0d"
"DiveFish_02830","\0(%촀\0\0￿Le\0 viti di mare\0￿ sono alghe marine
che assomigliano molto alle loro
omonime terrestri.
(촀\0Infatti, sono verdi e si snodano
sott'acqua, 
\0cariche di piccole sfere,
gli acini, che sembrano delle perle.
()촀\0E questi acini, 
\0come quelli normali,
\0
sono uno snack molto popolaren\0\0(촀\0
anche se di una varietà più salata.
(촀\0Gli amanti di questa prelibatezza
salmastra adorano il modo in cui gli
acini scoppiano quando si masticano.
(촀\0Viene da chiedersi se il succo
estratto da queste alghe possa
avere un gusto invitante.
(6촀\0Uuuh, forse potrei provare a
mettere del sale nel succo d'uva."
"DiveFish_02831","Ah, il \0riccio di mare\0￿n\0\0(촀\0 lo sfrontato
punk dei fondali marini!\0\0()촀\0Con la sua chioma di aculei scuri,

\0sembra adatto a indossare i panni
del frontman di un gruppo rock.
(촀\0Forse i suoi parenti più misurati,
il cetriolo di mare e la stella marina,
non approvano il suo look bizzarro?
(촀\0Spiegherebbe perché le stelle
marine si ingozzano di ricci di mare
tutte le volte che possono!
('촀\0Ma non preoccuparti.
\0( (%촀\0I suoi aculei
velenosi sono un efficace deterrente
contro numerosi predatori.
()촀\0E poi ci sono i suoi pedicelli, una
sorta di piedi appiccicosi che usa
per muoversi.
(;촀\0Piedi appiccicosi!
\0((촀\0 Quali altri assi
nell'esoscheletro avrà questo ribelle
acquatico?"
"DiveFish_02832","('촀\0Non scambiare il \0dente di cane\0￿
per un parente della vongola.
\0(
(9촀\0Non è un mollusco, uuuh.
()촀\0Piuttosto, è un cugino dei granchi
e degli astici. 
\0((촀\0Benché la somiglianza
sia difficile da scorgere.
()촀\0Inoltre, potrebbe sembrare che
conduca una vita sedentaria,
\0 visto
che è sempre attaccato agli scogli.
(1촀\0Ma, in realtà, 
\0i piccoli di dente di
cane sono gran viaggiatori
\0 e vagano
senza conchiglia prima di stabilirsi.
()촀\0Una volta che trovano un scoglio a
cui aggrapparsi, 
\0non se ne vanno più
in giro.
\0 (:촀\0Perciò mi chiedon\0\0
(""촀\0I denti di cane adulti guardano mai
il mare aperton\0\0
\0(촀\0 ripensando alle loro
avventure giovanili con nostalgia?"
"DiveFish_02833","\0(촀\0\0￿Le\0 ostriche \0￿sono molluschi
magnifici e,
\0 da vari punti di vista,
le creature più estroverse del mare.
()촀\0Questi bivalvi tendono a vivere
abbarbicati agli scogli in grandi
gruppi, chiamati ""parchi ostreari"".
(촀\0Tali strutture, simili a una barriera
corallina, costituiscono l'habitat per
una gran varietà di creature marine.
(%촀\0È noto che cozze, denti di cane e
anemoni di mare fanno dei parchi
ostreari la loro casa.
()촀\0I pesci più piccoli e i granchi, invece,
li usano per sottrarsi ai predatori e
per crescere i loro figlioli.
( 촀\0Uuuh!
\0 Con tutto questo viavai, 
\0(촀\0un
parco ostreario sembra un luogo in
cui è impossibile chiudere occhio!"
"DiveFish_02834","(""촀\0La \0lumaca turbante\0￿ è una lumaca
marina, con un asso particolarmente
astuto nella suan\0\0
\0(6촀\0 uh, conchiglia.
()촀\0Vedi,
\0 questa lumaca porta sempre
con sé un ""opercolo"" duro e simile
a un bottone.
(촀\0Ti chiederai cosa sia un opercolo,
uh?
\0( (촀\0Ebbene,
\0 è una specie di botola!\0\0()촀\0Quando si sente in pericolo,
\0 la
lumaca si ritira nella sua conchiglia
e chiude l'apertura con la botola.
(촀\0In questo modo, se ne sta chiusa
dentro, al sicuro. 
\0((!촀\0Uh, non posso
che farle i complimenti! 
\0Davvero!
()촀\0Quando una minaccia si avvicina,

\0fai come la lumaca turbante:
\0((촀\0 chiudi
la porta e spegni le luci!"
"DiveFish_02835","(촀\0Santi gufi, l'\0abalone\0￿ è una lumaca
di mare tremendamente ingannevole,
uh uuuh!
(촀\0A vedere la sua conchiglia marrone
piuttosto comune, 
\0diresti che non è
nulla di che.
(""촀\0Ma dai un'occhiata al suo interno
e scoprirai 
\0(촀\0che la casa dell'abalone
è di una bellezza accecante!
(촀\0Lo strato interno della conchiglia
è fatto di madreperla. 
\0Uh, che
abbagliante tonalità iridescente!
(9촀\0Questa è una bella lezione! 
\0('촀\0Mai
giudicare una lumaca marina
dall'esterno della sua conchiglia.
(%촀\0Puoi giudicarla, sì, 
\0ma dall'interno
della conchiglia, piuttosto."
"DiveFish_02838","(&촀\0Sapevi che la famosa \0ostrica pinctada
\0￿può vivere 40 anni e raggiungere i
30 cm di grandezza? 
\0(%촀\0È vero,
\0 uuuh!
(촀\0Naturalmente, questo bivalve è
noto soprattutto per le preziose
gemme che vi crescono all'interno.
(9촀\0Il processo inizia quando un
corpo estraneo penetra nei
delicati tessuti dell'ostrica.
()촀\0L'intruso viene coperto da strati di
madreperla, la stessa sostanza usata
per creare la conchiglia.
(""촀\0Servono anni a una perla per
formarsi ma, 
\0alla fine,
\0 (촀\0il corpo
estraneo viene neutralizzato.
(촀\0Che mondo sarebbe se tutti avessimo
il potere di trasformare ciò che ci dà
fastidio in un'opera d'arte!"
"DiveFish_02839","\0(촀\0\0￿Ah, la \0capasanta\0￿! 
\0È l'esempio
vivente di come certi bivalvi
non si arrendano facilmente.\0\0()촀\0Mentre molti membri della sua
famiglia se ne stanno fermi, 
\0la
capasanta è una tipetta agile.
(9촀\0Quando una stella marina affamata
si avvicina,
\0(촀\0 lei scappa aprendo e
chiudendo rapidamente le valve!
""E come fa a sapere se c'è un
predatore nei paraggi?"", ti chiederai.
Ebbene, è dotata di 200 occhi!
(촀\0Uuuh,
\0 ci sarà qualcosa che non
vede con tutti quegli occhi?
\0( ( 촀\0\0KSpero che
non riesca a vedere anchen\0\0
\0(+촀\0 dentro la mia anima!\0d"
"DiveFish_02840","(%촀\0Medusa stessa sarebbe fiera
dell'\0anemone di mare\0￿.\0\0()촀\0Questo splendido predatore ama
agitare i suoi variopinti riccioli
fluttuanti.
(9촀\0Ma tali magnifiche ciocche sono
in realtà letali tentacoli che
circondano una bocca affamata!
(촀\0Basta un leggerissimo tocco e i
tentacoli inprigionano le loro vittime
con una neurotossina.
(촀\0Dopodiché, l'anemone trascina
la povera preda indifesa nella sua
bocca per un bel pranzetto!
(:촀\0Uuuh,
\0 questo ci insegna 
\0(('촀\0che non
tutte le cose belle sono innocue!"
"DiveFish_02841","(""촀\0Può sembrare che la \0stella marina
\0￿abbia cinque piedin\0\0
\0('촀\0 ma quelle sono,
in realtà, le sue braccia.\0\0E benché quelle con cinque braccia
siano le più comuni,
\0(촀\0 esistono specie
con 20 o addirittura 40 braccia!
(6촀\0E le affascinanti curiosità sui loro
arti non finiscono qui, uh uuuh!\0\0()촀\0Vedi,
\0 su ogni braccio delle stelle
marine sono presenti dozzine di
piccoli piedi.
\0 (촀\0Esatto, PIEDI!
Usano tali pedicelli a ventosa non
solo per spostarsin\0\0(촀\0 ma anche pern\0\0
uhn\0\0 ""invitare"" gli ospiti a cena.
()촀\0Infine, è bene sapere che quando
una stella marina perde un braccio,
le ricresce.
(9촀\0Ancora più incredibile è che un
braccio recison\0\0
\0(촀\0 può far ricrescere
l'intero corpo della stella marina!"
"DiveFish_02842","Il \0cetriolo di mare\0￿, 
\0come i suoi
parenti, il riccio di mare e la stella
marina, 
\0('촀\0non ha cuore né cervello.
(""촀\0Tuttavia, 
\0a differenza di essi,
\0(촀\0 non
ha neanche un conchiglia o degli
aculei con cui proteggersi.
(9촀\0Quindi,
\0 come fa un pappamolle
così a sopravvivere in mare aperto?
\0((촀\0
Tieniti forte, amic2oa mi2oan\0\0
(촀\0Se minacciato,
\0 il cetriolo di mare
espelle le sue interioran\0\0 dal
didietro!
\0(+촀\0 Uh! Disgustoso, 
\0ma vero!
(4촀\0Questa sostanza appiccicosa e
filamentosa imprigiona e dissuade i
predatori,
\0 mentre lui taglia la corda.
E le interiora? Beh, ricrescono,
\0(촀\0
senza che il cetriolo di mare ne
risenta.
Si potrebbe diren\0\0(6촀\0 che il nostro
eroe ha sicuramente fegato.
\0(
(촀\0Uh uuuh,
\0 eh eh!
\0 Perdonami!"
