"label","text"
"Fossil_00169","(촀\0Uh uuuh!
\0(촀\0 L'\0anchilosauro\0￿ era l'eroe
erbivoro,
\0(촀\0 il gladiatore brucante,
\0 (!촀\0il
vegetariano barbaro dell'epoca!
(%촀\0Aveva una coda a mazza, una spessa
corazza e, come se non bastasse,
anche spuntoni laterali!
(3촀\0Sai cosa? 
\0Ho persino sentito dire
che era lui ad attaccare eventuali
predatori!
(촀\0Un tale comportamento da parte di
un erbivoron\0\0(촀\0 è quasi impensabile!
\0
Uh uuuh!"
"Fossil_00170","(촀\0Uh uuuh!
\0(촀\0 L'\0anchilosauro\0￿ era l'eroe
erbivoro,
\0(촀\0 il gladiatore brucante,
\0 (!촀\0il
vegetariano barbaro dell'epoca!
(%촀\0Aveva una coda a mazza, una spessa
corazza e, come se non bastasse,
anche spuntoni laterali!
(3촀\0Sai cosa? 
\0Ho persino sentito dire
che era lui ad attaccare eventuali
predatori!
(촀\0Un tale comportamento da parte di
un erbivoron\0\0(촀\0 è quasi impensabile!
\0
Uh uuuh!"
"Fossil_00171","(촀\0Uh uuuh!
\0(촀\0 L'\0anchilosauro\0￿ era l'eroe
erbivoro,
\0(촀\0 il gladiatore brucante,
\0 (!촀\0il
vegetariano barbaro dell'epoca!
(%촀\0Aveva una coda a mazza, una spessa
corazza e, come se non bastasse,
anche spuntoni laterali!
(3촀\0Sai cosa? 
\0Ho persino sentito dire
che era lui ad attaccare eventuali
predatori!
(촀\0Un tale comportamento da parte di
un erbivoron\0\0(촀\0 è quasi impensabile!
\0
Uh uuuh!"
"Fossil_00177","(
촀\0Uh, sì. L'\0archelone\0￿. Era una specie di
tartaruga marina gigantesca. La più
grande mai esistita, a dire il vero.
(촀\0Era lungo intorno ai 4 metri e
altrettanto largo! Insomma, delle
dimensioni di un'auton\0\0 più o meno.
(촀\0Probabilmente si nutriva di alghe,
crostacei, molluschi e forse anche
di ammoniti, vista l'epoca.
(촀\0Immagina che razza di stomaco
aveva
\0('촀\0 per digerire tutti quei gusci
e tentacoli!"
"Fossil_00178","(
촀\0Uh, sì. L'\0archelone\0￿. Era una specie di
tartaruga marina gigantesca. La più
grande mai esistita, a dire il vero.
(촀\0Era lungo intorno ai 4 metri e
altrettanto largo! Insomma, delle
dimensioni di un'auton\0\0 più o meno.
(촀\0Probabilmente si nutriva di alghe,
crostacei, molluschi e forse anche
di ammoniti, vista l'epoca.
(촀\0Immagina che razza di stomaco
aveva
\0('촀\0 per digerire tutti quei gusci
e tentacoli!"
"Fossil_00180","(촀\0Uh!
\0(촀\0 Speravo proprio che qualcuno
mi portasse un \0brontoterio\0￿!\0\0(촀\0Somiglia molto a un moderno
rinoceronte, ma il suo corno
è biforcuto!
(촀\0I suoi denti erano in grado di
masticare solo piante tenere, che
a un certo punto scarseggiarono.
(
촀\0Si pensa sia questa la causa della
sua estinzione.\0\0(%촀\0Vedendo i resti è difficile immaginare
che avesse gusti cosìn\0\0 selettivi."
"Fossil_00181","(촀\0Uh!
\0(촀\0 Speravo proprio che qualcuno
mi portasse un \0brontoterio\0￿!\0\0(촀\0Somiglia molto a un moderno
rinoceronte, ma il suo corno
è biforcuto!
(촀\0I suoi denti erano in grado di
masticare solo piante tenere, che
a un certo punto scarseggiarono.
(
촀\0Si pensa sia questa la causa della
sua estinzione.\0\0(%촀\0Vedendo i resti è difficile immaginare
che avesse gusti cosìn\0\0 selettivi."
"Fossil_00182","(촀\0Uh!
\0(촀\0 Speravo proprio che qualcuno
mi portasse un \0brontoterio\0￿!\0\0(촀\0Somiglia molto a un moderno
rinoceronte, ma il suo corno
è biforcuto!
(촀\0I suoi denti erano in grado di
masticare solo piante tenere, che
a un certo punto scarseggiarono.
(
촀\0Si pensa sia questa la causa della
sua estinzione.\0\0(%촀\0Vedendo i resti è difficile immaginare
che avesse gusti cosìn\0\0 selettivi."
"Fossil_00184","(촀\0Uh, sì, il \0dimetrodonte\0￿. In realtà non
si tratta di un dinosauron\0\0(	촀\0 anche
se sono molti a pensarlo.
Questo (촀\0RETTILE, \0Knon dinosauro\0d(\0촀\0, è
caratterizzato dalla grande vela
dorsale.
()촀\0Probabilmente la vela serviva
a regolare la temperatura corporea
del rettile, ('촀\0\0Knon dinosauro!
\0d(촀\0Non si sa se i dinosauri fossero
animali a sangue freddo, ma i rettili
lo sono. 
\0(#촀\0\0KE il dimetrodonte lo era.\0d"
"Fossil_00185","(촀\0Uh, sì, il \0dimetrodonte\0￿. In realtà non
si tratta di un dinosauron\0\0(	촀\0 anche
se sono molti a pensarlo.
Questo (촀\0RETTILE, \0Knon dinosauro\0d(\0촀\0, è
caratterizzato dalla grande vela
dorsale.
()촀\0Probabilmente la vela serviva
a regolare la temperatura corporea
del rettile, ('촀\0\0Knon dinosauro!
\0d(촀\0Non si sa se i dinosauri fossero
animali a sangue freddo, ma i rettili
lo sono. 
\0(#촀\0\0KE il dimetrodonte lo era.\0d"
"Fossil_00186","(촀\0Uh, sì, il \0dimetrodonte\0￿. In realtà non
si tratta di un dinosauron\0\0(	촀\0 anche
se sono molti a pensarlo.
Questo (촀\0RETTILE, \0Knon dinosauro\0d(\0촀\0, è
caratterizzato dalla grande vela
dorsale.
()촀\0Probabilmente la vela serviva
a regolare la temperatura corporea
del rettile, ('촀\0\0Knon dinosauro!
\0d(촀\0Non si sa se i dinosauri fossero
animali a sangue freddo, ma i rettili
lo sono. 
\0(#촀\0\0KE il dimetrodonte lo era.\0d"
"Fossil_00188","(촀\0Certo! 
\0(촀\0Ci troviamo di fronte alla
ballerina del Cretaceo, l'aggraziato
\0iguanodonte\0￿!
(6촀\0Per ""aggraziato"" intendo rispetto
agli, 
\0()촀\0\0Kehm,\0d standard dell'epoca, tipici
degli altri erbivori.
(!촀\0Si pensa che evitasse agilmente gli
attacchi dei predatori, 
\0(촀\0difendendosi
con il pollice artigliato!
(촀\0Riusciva persino a camminare su due
zampe! 
\0(9촀\0In confronto agli altri, era un
dinosauro sinuoso ed elegante."
"Fossil_00189","(촀\0Certo! 
\0(촀\0Ci troviamo di fronte alla
ballerina del Cretaceo, l'aggraziato
\0iguanodonte\0￿!
(6촀\0Per ""aggraziato"" intendo rispetto
agli, 
\0()촀\0\0Kehm,\0d standard dell'epoca, tipici
degli altri erbivori.
(!촀\0Si pensa che evitasse agilmente gli
attacchi dei predatori, 
\0(촀\0difendendosi
con il pollice artigliato!
(촀\0Riusciva persino a camminare su due
zampe! 
\0(9촀\0In confronto agli altri, era un
dinosauro sinuoso ed elegante."
"Fossil_00190","(촀\0Certo! 
\0(촀\0Ci troviamo di fronte alla
ballerina del Cretaceo, l'aggraziato
\0iguanodonte\0￿!
(6촀\0Per ""aggraziato"" intendo rispetto
agli, 
\0()촀\0\0Kehm,\0d standard dell'epoca, tipici
degli altri erbivori.
(!촀\0Si pensa che evitasse agilmente gli
attacchi dei predatori, 
\0(촀\0difendendosi
con il pollice artigliato!
(촀\0Riusciva persino a camminare su due
zampe! 
\0(9촀\0In confronto agli altri, era un
dinosauro sinuoso ed elegante."
"Fossil_00192","(촀\0Uh, un adorabile \0oftalmosauro\0￿,
l'ittiosauro più carino che ci sia!\0\0(&촀\0Ti chiedi cosa rende un'enorme
creatura marina carina?(\0촀\0 Ebbenen\0\0
(촀\0Sono i suoi occhi!
(촀\0Il nome dell'oftalmosauro significa
""rettile occhio"" e il muso era
dominato dagli enormi bulbi oculari!
($촀\0\0KSono sicuro che l'aspetto tenero inducesse nelle
prede un falso senso di sicurezza...\0d"
"Fossil_00193","(촀\0Uh, un adorabile \0oftalmosauro\0￿,
l'ittiosauro più carino che ci sia!\0\0(&촀\0Ti chiedi cosa rende un'enorme
creatura marina carina?(\0촀\0 Ebbenen\0\0
(촀\0Sono i suoi occhi!
(촀\0Il nome dell'oftalmosauro significa
""rettile occhio"" e il muso era
dominato dagli enormi bulbi oculari!
($촀\0\0KSono sicuro che l'aspetto tenero inducesse nelle
prede un falso senso di sicurezza...\0d"
"Fossil_00195","(촀\0Ah, i \0mammut\0￿, i tipi (e le tipe) duri
del mondo dei mammiferi. 
\0(2촀\0Sempre
con quell'aspetto così... selvaggio!
()촀\0Sono soprattutto noti per la loro
stazza. L'esemplare più grande
pesava intorno alle 13 tonnellate!
Ma questa specie non si attiene
a nessuna regola e alcuni erano
(촀\0PIÙ PICCOLI degli elefanti odierni!
(촀\0L'unica certezza è che, grandi o
piccoli, lanosi o meno, erano diffusi
praticamente su tutto il pianeta!"
"Fossil_00196","(촀\0Ah, i \0mammut\0￿, i tipi (e le tipe) duri
del mondo dei mammiferi. 
\0(2촀\0Sempre
con quell'aspetto così... selvaggio!
()촀\0Sono soprattutto noti per la loro
stazza. L'esemplare più grande
pesava intorno alle 13 tonnellate!
Ma questa specie non si attiene
a nessuna regola e alcuni erano
(촀\0PIÙ PICCOLI degli elefanti odierni!
(촀\0L'unica certezza è che, grandi o
piccoli, lanosi o meno, erano diffusi
praticamente su tutto il pianeta!"
"Fossil_00198","\0(촀\0\0￿Il\0 pachicefalosauro\0￿, uh, senza giri
di parole, (촀\0non spiccava certamente
per la sua intelligenza.
(-촀\0In alcune parti, il cranio presentava
uno spessore di circa 25 cm, così
non restava molto spazio pern\0\0
(촀\0Beh, per il cervello! Si stima infatti
che fosse molto piccolo, ma almeno
eran\0\0 protetto come da un casco."
"Fossil_00199","\0(촀\0\0￿Il\0 pachicefalosauro\0￿, uh, senza giri
di parole, (촀\0non spiccava certamente
per la sua intelligenza.
(-촀\0In alcune parti, il cranio presentava
uno spessore di circa 25 cm, così
non restava molto spazio pern\0\0
(촀\0Beh, per il cervello! Si stima infatti
che fosse molto piccolo, ma almeno
eran\0\0 protetto come da un casco."
"Fossil_00200","\0(촀\0\0￿Il\0 pachicefalosauro\0￿, uh, senza giri
di parole, (촀\0non spiccava certamente
per la sua intelligenza.
(-촀\0In alcune parti, il cranio presentava
uno spessore di circa 25 cm, così
non restava molto spazio pern\0\0
(촀\0Beh, per il cervello! Si stima infatti
che fosse molto piccolo, ma almeno
eran\0\0 protetto come da un casco."
"Fossil_00202","(촀\0Uh, certo, il \0parasauro\0￿!
\0 (촀\0A me piace
immaginarlo come la bestia con
l'animo da musicista.
(촀\0La cresta lunga quasi un metro
situata sulla testa era cava e si pensa
che servisse a emettere suoni!
(촀\0Mi piace pensare che i parasauri
formassero un coro e cantassero
per un pubblico numeroso!"
"Fossil_00203","(촀\0Uh, certo, il \0parasauro\0￿!
\0 (촀\0A me piace
immaginarlo come la bestia con
l'animo da musicista.
(촀\0La cresta lunga quasi un metro
situata sulla testa era cava e si pensa
che servisse a emettere suoni!
(촀\0Mi piace pensare che i parasauri
formassero un coro e cantassero
per un pubblico numeroso!"
"Fossil_00204","(촀\0Uh, certo, il \0parasauro\0￿!
\0 (촀\0A me piace
immaginarlo come la bestia con
l'animo da musicista.
(촀\0La cresta lunga quasi un metro
situata sulla testa era cava e si pensa
che servisse a emettere suoni!
(촀\0Mi piace pensare che i parasauri
formassero un coro e cantassero
per un pubblico numeroso!"
"Fossil_00206","(%촀\0Uh, il possente \0pteranodonte\0￿! Uno
dei più grandi animali volanti, è stato
un'ispirazione per noi esseri alati!
(촀\0La sua apertura alare poteva arrivare
a 6 metri! Il fatto che riuscisse a
spiccare il volo ha dell'incredibile!
(5촀\0Eppure sorvolava maestoso terra
e mare!
\0(촀\0 Quanto mi sarebbe piaciuto
ammirare tanta maestria!"
"Fossil_00207","(%촀\0Uh, il possente \0pteranodonte\0￿! Uno
dei più grandi animali volanti, è stato
un'ispirazione per noi esseri alati!
(촀\0La sua apertura alare poteva arrivare
a 6 metri! Il fatto che riuscisse a
spiccare il volo ha dell'incredibile!
(5촀\0Eppure sorvolava maestoso terra
e mare!
\0(촀\0 Quanto mi sarebbe piaciuto
ammirare tanta maestria!"
"Fossil_00208","(%촀\0Uh, il possente \0pteranodonte\0￿! Uno
dei più grandi animali volanti, è stato
un'ispirazione per noi esseri alati!
(촀\0La sua apertura alare poteva arrivare
a 6 metri! Il fatto che riuscisse a
spiccare il volo ha dell'incredibile!
(5촀\0Eppure sorvolava maestoso terra
e mare!
\0(촀\0 Quanto mi sarebbe piaciuto
ammirare tanta maestria!"
"Fossil_00210","(촀\0Ehm, se non hai mai sentito il nome
del \0deinonico\0￿, forse avrai sentito
parlare del suo cugino velociraptor.
(
촀\0Entrambi erano conosciuti per il
potente artiglio ricurvo sulle zampe
e probabilmente erano piumati.
(&촀\0Qual è la differenza tra i due?
Le misure. 
\0(%촀\0Il deinonico era alto circa
2 metri e pesava intorno ai 70 chili.
(촀\0Il piccolo velociraptor, invece, era
alto circa 60 centimetri e pesava
intorno ai 15 chili!
(촀\0Alla fine è come quando incontri le
star del cinema e ti sembrano più
basse di persona che sullo schermo!"
