"label","text"
"001","(촀\0Uh uuuh!
\0
 Che sorpresa, n\0!"
"001_01","(""촀\0Il \0museo\0￿ di n!\0 ha finalmente aperto i battenti. 
\0(촀\0Questo è un giorno di festa!\0\0(""촀\0È un capolavoro di architettura,
realizzato ad arte,
\0(5촀\0 e un esempio di
ingegno isolano."
"001_02","(촀\0Il \0museo\0￿ di n!\0 è finalmente aperto al pubblico!\0\0(%촀\0Abbiamo raggiunto un obiettivo
fondamentale.
\0((5촀\0 Persino le mie penne
sono gonfie di orgoglio!"
"002_01","(촀\0Uh, sono state le tue donazioni a
far realizzare questo sogno.
Non posso che dirtin\0\0(촀\0 GRAZIE!"
"002_02","A dirla tutta,(촀\0 sono state le donazioni degli abitanti di n!\0 a rendere possibile tutto ciò!"
"003","(%촀\0Permettimi di illustrare brevemente
come è suddiviso l'edificion\0\0\0\0()촀\0Ci sono entrate verso il lato destro,
sinistro e al livello inferiore.\0\0(촀\0Ciascuna di esse conduce a sale
espositive che ospitano
\0 ($촀\0le
donazioni finora effettuate."
"004_01","(촀\0
\0Ah sì, 
\0
a propositon\0\0 ho buone
notizie! ()촀\0Il sistema delle donazioni
è stato semplificato.
(촀\0Perciò ho deciso di accettare \0più\0￿
\0donazioni \0￿tutte insieme, piuttosto
che una per una!
()촀\0Inoltre, 
\0
se vuoi saperne di
più su un \0fossile
\0
\0￿ o un \0pesce
\0￿\0K
\0(촀\0o magari un \0insettino\0￿n\0\0
(""촀\0\0d... basta dire
\0
 ""\0Cos'è questa cosa?\0￿""
\0
(촀\0Uh uuuh! Senza timidezza!
\0
 Mi piace
spiegare le cose!
E ora ammira la nostra splendida
collezione
\0
(%촀\0 per tutto il tempo che
vuoi.
\0 (촀\0Non te ne pentirai."
"004_02","(7촀\0Abbiamo forse anticipato i tempi,
volendo anche includere una sala
espositiva per i \0fossili\0￿.\0\0(촀\0Sebbene non sia stato rinvenuto
ancora alcun \0fossile\0￿n\0\0(촀\0 Sono tuttavia
molto fiducioso che ciò avverrà!
Comuuuhnque,(""촀\0 ti auguro nuovamente
un caloroso benvenuto nel nostro
\0museo\0￿ di n!\0!"
"004_03","(%촀\0A sinistra troviamo gli \0insetti \0￿
\0
e a
destra i \0pesci\0￿.
\0 (9촀\0E nel seminterraton\0\0\0\0(촀\0Troverai i \0fossili\0￿!
\0 Eh, già, ne sono
stati rinvenuti alcuni proprio sulla
nostra isola!"
"004_04","(촀\0La nostra collezione è completa al
cento per cento!\0\0()촀\0Non servono altre donazioni,
\0 ma se
vuoi saperne di più su un \0fossile
\0
 \0￿o un
\0pesce \0￿\0K
\0(촀\0o magari un \0insetto\0￿n\0\0\0\0(""촀\0\0dBasta dire,
\0
 ""\0Cos'è questa cosa?\0￿""
\0,
(촀\0così, senza esitare!
\0
 Sarò felice di
illuminarti.
Ora bando alle ciance,
\0
(%촀\0 accomodati e
dai pure un'occhiata alla nostra
collezione.
\0 (촀\0Magnifica, vero?"
"111","(촀\0Uh uuuh! Salve!
\0 (""촀\0Benvenut2oa
al \0museo\0￿ di n!\0!"
"112_01","(&촀\0Devi essere n\0, stimabile rappresentante dell'isola, se non erro?\0\0(
촀\0Devo a te la sistemazione della mia
tenda?
\0 (촀\0Te ne sono grato. Sono
giunto qui senza penne arruffate!
Comuuuhnque, sono (%촀\0\0Blatero\0￿. Al tuo
servizio.
\0 (촀\0Sono il curatore di questo
raffinatissimo museo."
"112_02","Devi essere un2\0a nostr2\0a nuov2oa residente.
\0 (&촀\0Sei n\0?
\0 (촀\0Quale onore per me conoscerti!\0\0(%촀\0\0Blatero\0￿ al tuo servizio.
\0 (촀\0Sono il
curatore di questo magnifico museo."
"112_03","(촀\0Quale immenso piacere conoscerti!
\0
(%촀\0\0Blatero\0￿ al tuo servizio.
\0 (촀\0Sono il
curatore di questo eccelso museo."
"113","()촀\0La nostra missione è raccogliere
e conservare oggetti di interesse
zoologico e paleontologico.
(%촀\0In particolare, \0creature acquatiche\0￿,
\0
\0
insetti \0￿
\0
e\0 fossili\0￿ sono di speciale
interesse.
\0 (4촀\0E qui entri in gioco tu.
()촀\0E, concretamente, è mia fervida
speranza che tu trovi suddette
creature e me le porti.
(촀\0Mi impegno personalmente a esibire
le preziose donazioni affinché non
sfuggano agli occhi del vasto mondo.
(촀\0Uh uuuh?!
\0((촀\0 Ci risiamo.
\0( (2촀\0Ogni volta che
apro il becco,
\0
 fuoriescono 10 parole
quando 2 sarebbero sufficienti.
(9촀\0Ricapitolando:
\0 spero che ti unirai a
me per rivelare lo splendore culturale
di n!\0!"
"114","(
촀\0Ritengo di aver detto tutto sui doveri
di questo gufo sognatoren"
"115_01","(촀\0Uh, un piccolo dettaglio
significativon\0\0
\0(""촀\0 Siamo aperti
notte e giorno.\0\0Esattamente,(촀\0 il \0museo\0￿ di n!\0 non dorme mai. 
\0Pertanto passa quando ti aggrada."
"115_02","(촀\0Uh, un piccolo dettaglion\0\0
\0('촀\0 non sono
ancora stati trovati \0fossili\0￿ sull'isola,
devo ammettere...
(촀\0Ma io sono ottimista e non vedo l'ora
che si verifichi la prima scoperta!\0\0(""촀\0Per finire, ricorda che il \0museo\0￿ di n\0 è aperto giorno e notte.
\0(촀\0 Vieni a trovarci quando vuoi!"
