"label","text"
"001","(촀\0Добро пожаловать, n\0!
\0
(\0촀\0Чем могу служить сегодня?"
"001_a","Хочу продать!"
"001_b","Что продаешь?"
"001_c","('촀\0Пока."
"002","(촀\0Ого!
\0 Какими судьбами?(촀\0
\0

\0(촀\0Рад видеть тебя у нас на острове!
(\0촀\0Чем могу служить сегодня?"
"002_a","Хочу продать!"
"002_b","Что продаешь?"
"002_c","('촀\0Пока."
"003","(촀\0Чем могу помочь?"
"003_a","Хочу продать!"
"003_b","Что продаешь?"
"003_c","('촀\0Пока."
"011","(촂\0(촃\0Привет, n\0! d\0
\0\0KПривет!\0dd
\0(\0촂\0 Чем могу служить сегодня?"
"011_a","Хочу продать!"
"011_b","Какая цена на репу?"
"011_c","Что сегодня нарасхват?"
"011_d","('촀\0Пока."
"012","(촀\0Ого!
\0 Какими судьбами?(촀\0
\0 
\0(촀\0Рад видеть
тебя у нас на острове! (\0촀\0Чем могу
служить сегодня?"
"012_a","Хочу продать!"
"012_b","Какая цена на репу?"
"012_c","Что сегодня нарасхват?"
"012_d","('촀\0Пока."
"013","(촂\0(촃\0Да, конечно! d\0
\0\0KКонечно!\0dd
\0(
Чем могу служить сегодня?"
"013_a","Хочу продать!"
"013_b","Какая цена на репу?"
"013_c","Что сегодня нарасхват?"
"013_d","('촀\0Пока."
"014","(촀\0(촃\0Извини. Длинно как-то вышлоn\0\0
\0(촂\0
Чем могу помочь?"
"014_a","Хочу продать!"
"014_b","Какая цена на репу?"
"014_c","Что сегодня нарасхват?"
"014_d","('촀\0Пока."
"019","(촂\0(촃\0Что-нибудь еще? d\0
\0\0KЕще что-нибудь?\0dd"
"019_a","Хочу продать!"
"019_b","Какая цена на репу?"
"019_c","Что сегодня нарасхват?"
"019_d","('촀\0Пока."
"021","(%촂\0(촃\0Понятно.(\0촂\0
\0(촂\0 Что предлагаешь?d\0
\0
\0KЧто предлагаешь-то?\0dd(촂\0(촃"
"022","()촂\0(촃\0Имей в виду, по воскресеньям
репу мы не покупаем, извини.
\0
(%촀\0Все остальное — пожалуйста.\0\0(\0촂\0(\0촃\0Итак, 
\0(촂\0(촃\0что предлагаешь?(촂\0(촃"
"024","(촂\0(촃\0Э-э-эn\0\0
\0 Мне очень жаль, ноn\0\0

\0по воскресеньям мы не покупаем
некоторые товары, например репу.\0\0(\0촂\0(\0촃\0Ты не мог2\0ла бы выбрать на продажу
что-нибудь другое?"
"025","(촂\0(촃\0Ойn\0\0
\0 Прости, ноn\0\0
\0 мы не принимаем
\0поддельные\0￿ предметы искусстваn\0\0\0\0(\0촂\0(\0촃\0Извини за неудобство, но ты не
мог2\0ла бы предложить на продажу
что-нибудь другое?"
"031","(%촂\0(촃\02\0}\0\0!
\0
(촂\0Могу предложить тебе
Z\0."
"031_a","(%촀\0Продано!"
"031_b","('촀\0Откажусь все-таки."
"035","\0K(;촀\0Оn\0\0
\0 Неужели эт2촀отаои }\0\0n\0\0\0d
(촀\0
\0О! 
\0(촀\0Не обращай внимания! Я о своем.\0\0Могу предложить тебе
Z\0 за
2촁}\0\0."
"035_a","(%촀\0Продано!"
"035_b","('촀\0Откажусь все-таки."
