"label","text"
"001_01","(촀\0Заходи-заходи!
\0 Ты зря времени
не теряешь!
\0 Здорово!"
"001_02","(촀\0Заходи-заходи!
\0 Я очень рад, что
ты наш2елла время заглянуть к нам."
"002","(촀\0Мы еще не готовы, но собираемся
предложить новым жителям
острова кое-какой выбор.\0\0(\0촀\0Складских помещений у нас нет,
но мы будем ежедневно обновлять
ассортимент товаров.\0\0Дел у тебя наверняка невпроворот,
\0
(촀\0но если время позволяет, посмотри,
что мы собираемся продавать."
"002_a","Я посмотрю."
"002_b","В другой раз."
"003_01","(촀\0Конечно!
\0 Понимаю.
Заходи в любое время."
"003_02","(촀\0Отлично!"
"004","(촀\0Приглянулось что-нибудь?"
"005","Мы не только продаем, но
и скупаем товар, в том числе то,
что можно собрать на этом острове.\0\0А так как мы заинтересованы в том,
чтобы этот остров был все крашеn\0\0\0\0Мы будем платить небольшую
сумму даже за сорняки и мусор.\0\0(촀\0Если тебе захочется нам что-то
продать, обращайся!"
"006","(촀\0Приглянулось что-нибудь?"
"006_a","(\0촁\0Спасибо!"
"006_b","(\0촁\0Покажи еще раз."
"007","(촀\0Конечно!
\0(촀\0 Осмотрись."
"008","Если тебе захочется что-то купить,
\0
мы можем позже сторговаться."
