"label","text"
"201","()촀\0Я немного волновалась, когда
узнала, что вы переехали на
необитаемый остров.\0\0(\0촀\0Но тут гораздо лучше, чем
я себе представляла!(촀"
"202","(촂\0Этот остров такой классный!
\0(촄N2
d\0\0KКлассный!\0dd
\0( (\0촂\0Хотя мы тут(%촄N2
совсем недавно."
"202_01","(촂\0Этот остров такой классный!
\0(촄N2
\0Kd\0Классный!d
\0( \0d(\0촀\0Хотя мы тут(%촂\0
\0(촄N2 совсем
недавно.
(촂\0Каждый день приносит нам новые(%촄N2
удивительные открытия!\0\0(\0촂\0(\0촄N2Мы переехали сюда по работе,
\0(촀\0
но тут и без работы здорово!"
"202_02","(촂\0Этот остров такой классный!

\0(촄N2d\0\0KКлассный!\0dd
\0( (\0촂\0Хотя мы тут(%촃\0 совсем
недавно.\0\0(촂\0(촄N2Люблю наблюдать, (촂\0как остров
меняется изо дня в день.
(촄N2d\0\0KИзо дня в день!\0dd"
"203","(촂\0(촄N2\0Блезерс\0￿ недавно тоже переехал,
и мы смогли наконец открыть
магазин.
(촀\0Открывать что-то новое каждый
день так классно! \0K
\0(촄N2d\0Классно!d\0d"
"203_01","(촂\0(촄N2Когда мы только приехали,
устроились в кемпинге. Было
здорово. А теперь у нас магазин!
(촀\0Открывать что-то новое каждый
день так классно! \0K
\0(촄N2d\0Очень!d\0d"
"204","(촀\0Я так рада это слышать!
\0(\0\0(촀\0
\0Вообще-тоn\0\0 
\0я пришла проведать
вас(촀\0 и узнать, нужна ли вам
какая-нибудь помощь.\0\0(\0촀\0Мы с сестрой тоже хотим внести
свою лепту в процветание вашего
магазина
\0(촀\0n\0\0
(&촀\0Что-нибудь в голову приходит?"
"205","(촂\0(촄N2Ты так добра, \0Мэйбл\0￿!
\0((촂\0(\0촄N2 Мы просто
в восторге только от того, что
\0(%촄N2
ты зашла к нам!
\0(촄N2d\0 \0KВ восторге!\0dd
(촀\0Сейчас буду 
\0(\0촄N2думатьn"
"206","(&촀\0Что-нибудь в голову приходит?"
"207","(촂\0У нас, конечно, еще кое-какие
проблемы с логистикой.(촄N2 Мы(촂\0
сильно завязаны на почту.\0\0Открыв магазин(\0촂\0(\0촄N2, мы смогли легче
получать готовую мебель, ноn\0\0
(촂\0(촄N2нам нужен поставщик \0одежды\0￿."
"208","(촀\0Ага!
\0(촀\0 Тогда вам несказанно повезло!\0\0(%촀\0Как оказалось, добраться до этого
острова несложно.\0\0(""촀\0Давайте я буду время от времени
(촀\0продавать свои товары чудесным
жителям этого острова?"
"209","(촂\0
\0(촄N2Серьезно?! Ты не шутишь?!
\0(
(촂\0(촄N2Жители острова будут просто
вне себя от радости! \0K
\0(촄N2d\0Вне себя!d\0d"
"210","(촀\0Конечно, серьезно!
\0((\0촀\0(촀\0 Мы все будем
в выигрыше!\0\0(촀\0Полагаю, мы договорились. Тогда
я поеду домой и обговорю детали
с сестройn"
"211","(촂\0
\0(촄N2Да, давай.\0K 
\0d\0Давай-давай!d \0d
\0(Будем
с нетерпением ждать твоего
возвращения!"
"212","(촂\0
\0(촄N2О, n\0!
\0(
(촂\0Извини за задержку!
\0(%촄N2d\0 \0KДа, извини!\0dd"
"212_01","(촂\0О, n\0!
\0(
Извини за задержку!
\0(촂\0 Не стесняйся,
выбирай! \0K
\0(촄N2d\0Товара у нас много!d\0d"
"213","(촂\0(촄N2Благодаря тебе мы смогли открыть
этот прекрасный магазин!

\0d\0\0KЧудный магазинчик!\0dd"
"213_01","(촂\0(촄N2Только благодаря помощи друзей
нам удалось открыть этот
прекрасный магазин! 
\0d\0\0KЧудный магазин!\0dd"
"213_02","(촂\0(촄N2Мы открыли новый магазин
для тех, кто приобрел пакет
услуг «Необитаемый остров»."
"214","(촂\0Наш магазин носит то же название,(%촄N2
что и старый магазин всеми нами
любимого \0президента Нука\0￿.\0\0(촂\0(촄N2Добро пожаловать в \0лавку Нука\0￿!"
"214_01","()촂\0(%촄N2Как видишь, 
\0у нас есть готовая
мебель и предметы, которые
самому никак не сделать.\0\0(촂\0(촄N2Вон
\0 в том \0шкафу \0￿есть разные
инструменты, а еще \0обои
\0￿и \0напольные покрытия\0￿!"
"215","(""촂\0Надеемся, что ты найдешь здесь
товар по душе!\0K
\0(""촄N2d\0 Очень надеемся!d\0d"
"215_01","(""촂\0Надеемся, что ты найдешь здесь
товар по душе!\0K
\0(""촄N2d\0 Очень надеемся!d\0d"
