"label","text"
"002_02","(촀\0Надеемся, ты продолжишь
закупаться в \0лавке Нука\0￿!
\0(($촃\0
d\0
\0\0KДа-да, продолжишь!\0dd"
"002_03","( 촀\0О, извиниn\0\0(촀\0 Тебе приглянулся этот
товар."
"051","(촀\0Добро пожаловать!
\0(촀\0 Получилось!
\0((\0촀\0
Благодаря тебе, n\0,
\0(촀\0
мы открыли сегодня \0лавку Нука\0￿!"
"051_01","(촀\02\0n\0!
\0(촀\0 Приветствуем!\0\0(\0촀\0Да, мы переехали из \0бюро услуг\0￿!
Теперь мы работаем здесь!
\0(촀\0
В \0лавке Нука\0￿!"
"052","(촀\0Привет!
\0((\0촀\0 Ты ведь первый раз
в нашем новом магазине?\0\0(촀\0\0Лавка Нука\0￿ радует жителей
острова, и все это благодаря тебе!"
"052_01","(촀\0Привет!
\0((\0촀\0 Ты ведь первый раз
в нашем новом магазине?\0\0(%촀\0Больше никаких палаток!(촀\0
\0Лавка Нука \0￿открыта!"
"053_01_01","()촂\0(%촄N2Как видишь, 
\0у нас есть готовая
мебель и предметы, которые
самому никак не сделать.\0\0(촂\0(촄N2Вон
\0 в том \0шкафу \0￿есть разные
инструменты, а еще \0обои
\0￿и \0напольные покрытия\0￿!"
"053_01_02","(9촂\0Не спеши,
\0(촂\0 выбирай, смотри!
Приятного шопинга!(%촃\0
\0d\0 \0KАга, приятного!\0dd"
"053_01_03","( 촀\0О, извиниn\0\0(촀\0 Тебе приглянулся этот
товар."
"053_02","(%촀\0В нашем главном зале выставлена
мебельn\0\0(촀\0 Которую ты не сможешь
сделать сам2\0а.\0\0В шкафу выставлены(촀\0 инструменты
и другие товары, такие как полы
и обои.
($촀\0Заглянешь в шкаф?
\0
(촀\0Давай посмотрим, что у нас там!"
"061_01","(촀\0Хмn\0\0 Что-то я хотел сказатьn\0\0 (촂\0
\0(촃\0А, да!\0\0(촂\0(촃\0Теперь мы предлагаем три новые
дополнительные услуги!"
"061_02","(촀\0Сначала (%촃\0поговорим о \0репе\0￿.(촃\0\0\0На острове наконец одобрили
торговлю репой, и к нам
будет приезжать торговец.\0\0(\0촂\0(\0촃\0Мы будем репу скупать, у тебя
в частности. (촂\0(%촃\0Цену будем менять
утром и днем. Так что заходи!\0\0()촀\0Да, по воскресеньям репу скупать
мы не будем, (%촃\0потому что именно
в этот день приезжает торговец.(\0촂\0(\0촃"
"061_03","(촀\0Кроме того, не забывай (%촃\0о \0предмете
дня\0￿.(촃\0\0\0Каждый день мы будем выбирать
один предмет, за который будем
давать тебе \0двойную \0￿цену!\0\0()촀\0Информацию о предмете дня можно
будет прочитать(%촃\0 на вывеске перед
магазином или прямо у нас.(\0촂\0(\0촃"
"061_04","(촂\0И наконец, (%촃\0\0комиссионный ящик\0￿.
Он находится прямо перед
магазином.(촃\0\0\0()촀\0Если ты спешишь, а магазин закрыт,
ты можешь просто кинуть в этот
ящик предметы на продажу.
\0((촃\0\0\0()촂\0Дини мы переведем чуть позже
на твой расчетный счет в банке.
И хотел бы еще кое-что упомянуть.
\0\0\0(\0촂\0(7촃\0Мы берем комиссионный сбор
и не принимаем репу. А предметы
дня продаются по обычной цене.(\0촂\0(\0촃"
"061_05","(촂\0(촃\0Пожалуй, это все!"
"101","(촀\0Знаешь что, n\0n\0\0
\0(
(촀\0У меня для тебя хорошие новости!"
"101_01","(촀\0О, ты очень вовремя!
\0(촀\0 У меня
для тебя хорошие новостиn"
"102","(촀\0В \0лавке Нука\0￿ дела идут как нельзя
лучше. (%촀\0Гораздо лучше, чем когда
мы только открылисьn\0\0\0\0('촀\0Но мы не собираемся топтаться
на месте!
\0 ()촀\0Нас ждут великие дела!\0\0(촀\0Мы расширяемся!"
"103","()촀\0И начнем мы прямо завтра!
Так что магазин будет закрыт.\0\0(7촀\0Понимаю, как тебе тяжелоn\0\0
Целый день без шопингаn\0\0(%촀\0
Но послезавтра заходи!"
"151","(촀\0Приветствую в нашем магазине!
(촃\0(촀\0Теперь он еще больше и лучше!\0\0(\0촀\0(\0촃\0Я так рад тебя видеть у нас
($촀\0в этот (촃\0знаменательный день!"
"151_01","(촀\02\0n\0!(촃\0 Приветствую!
\0(
(%촀\0Это твое первое посещение
магазина после его расширения?\0\0(\0촀\0(\0촃\0Как видишь, 
\0($촀\0изменения у нас(촃\0
по-настоящему масштабные!"
"152","(촀\0В \0лавке Нука \0￿тебе всегда рады!
\0((\0촀"
"152_01","( 촀\0О, извиниn\0\0(촀\0 Тебе приглянулся этот
товар."
"152_02","($촀\0Хочешь заглянуть в шкаф?
\0(촀\0 В нем
представлены актуальные товары."
