"label","text"
"001","(촀\0Привет, n\0!"
"001_00","(촀\0О, n\0! Слушайn"
"001_01","(촀\0Поздравляю с новосельем!"
"001_10","(촀\0А!
\0 Я хотел с тобой еще кое о чем
поговоритьn\0\0
\0 (4촀\0если ты не спешишь.\0\0(:촀\0У меня к тебе предложение,
но если сейчас тебе не до этого,
то я не обижусь.
\0(촀\0 Мне не к спеху."
"001_10_a","Конечно!"
"001_10_b","Я немного занят2\0а..."
"002","(%촀\0Конечно.
\0 Не проблема.
\0
(촀\0Скажи, когда у тебя будет
пара минут!(촀"
"002_01","(촀\0Тогда
\0 чем я могу помочь тебе
сегодня?"
"002_01_a","Хочу продать!"
"002_01_b","Что продаешь?"
"002_01_c","Я готов2\0а к беседе!"
"002_01_d","Пока."
"002_02","(%촀\0Конечно.
\0( (6촀\0Поговорим, когда у тебя
будет время.(촀"
"010","(촀\0Рад тебя снова видеть,
n\0.\0\0(4촀\0Кстати, хочу напомнить тебе о моем
предложенииn\0\0 (%촀\0Скажи, когда у тебя
будет время его обсудить."
"010_a","Да, сейчас можно!"
"010_b","(\0촁\0В другой раз."
"011","(촀\0Чем могу помочь?"
"011_a","Хочу продать!"
"011_b","Что продаешь?"
"011_c","Я готов2\0а к беседе!"
"011_d","Пока."
"012_01","(촀\0Отлично!
\0 Давай сразу к делу.\0\0(4촀\0Скажи, ты не хотел2\0а бы принять
участие в совместном проекте
\0 (!촀\0по
строительству нового \0магазина\0￿?\0\0()촀\0Если население острова
будет расти, то будут расти
и потребности его жителей.\0\0(1촀\0Я бы с удовольствием расширил
ассортимент товаров, но в этой
палатке маловато места.\0\0(5촀\0Конечно, я уже поговорил с нашим
неустрашимым начальником, и он
признал, что это проблема."
"012_02","(촀\0Но есть загвоздка:
\0 достать
стройматериалы тяжело. И я не
могу запросить их для магазина.\0\0(
촀\0Ведь они нужны для постройки
жилых и общественных зданий.
Но у меня есть другая идея.\0\0(%촀\0Ты не мог2\0ла бы добыть материалы
на острове? Например, из камней
и деревьев?\0\0(촀\0Наша экологическая экспертиза
не предвидит в этом ущерба
естественной флоре и фауне!\0\0(#촀\0Ой, я отвлекся.\0\0(%촀\0Для настоящего магазина нам нужно
много стройматериалов. Но и без
награды ты не останешься, обещаю!"
"012_02_a","((촁\0Хорошо."
"012_02_b","Так и быть."
"012_03","
\0((촀\0Огромное спасибо!"
"012_04","()촀\0Я составил список нужных
материалов. Я понимаю,
что он очень длинный.\0\0(1촀\0Нам нужно \0по 30 единиц \0￿обычной
\0древесины\0￿, \0твердой древесины
\0￿и \0мягкой древесины\0￿n\0\0
\0
Иn\0\0
\0 (촀\0\030 железных самородков\0￿!\0\0(\0촀\0(촀\0Мне все равно, откуда будут эти
материалы. 
\0Хоть с нашего острова,
хоть с чужого!\0\0()촀\0Спешки нет.
\0 (촀\0Обратись ко мне, как
наберется один из комплектов!"
"013","(촀\0Добро пожаловать, n\0!
\0
(\0촀\0Чем могу служить сегодня?"
"013_a","\0Насчет магазина...\0￿"
"013_b","Хочу продать!"
"013_c","Что продаешь?"
"013_d","Пока."
"014","(촀\0Чем могу помочь?"
"014_a","\0Насчет магазина...\0￿"
"014_b","Хочу продать!"
"014_c","Что продаешь?"
"014_d","Пока."
"015","(촀\0Сейчас мы просим островитян
пожертвовать материалы на
постройку магазина!"
"015_a","Хочу пожертвовать!"
"015_b","Что нужно-то?"
"015_c","Ясно."
