"label","text"
"001","Конечно!"
"002","Я немного занят2\0а..."
"003","Я готов2\0а к беседе!"
"004","Да, сейчас можно!"
"005","(\0촁\0В другой раз."
"006","((촁\0Хорошо."
"007","Так и быть."
"008","\0Насчет магазина...\0￿"
"009","Хочу пожертвовать!"
"010","Что нужно-то?"
"011","Ясно."
"012","Это тебе."
"013","Не сейчас..."
"014_01","1 (\0Z\0\0￿)"
"014_02","5 (\0Z
\0￿)"
"014_03","Я передумал2\0а."
"015","А это что?"
"016","Что сегодня нарасхват?"
"017_01","Отлично, давай!"
"017_02","Э, погоди-погоди..."
"018_01","Забирай мой хлам!"
"018_02","Я оставлю хлам себе."
