"label","text"
"001","(촀\0¡Has superado el laberinto!
¡Enhorabuena!\0\0( 촀\0Ah,
\0 oyen\0\0
\0 ¿Nos conocemos?
\0
(촀\0Me resultas familiar,
\0 peron\0\0\0\0(촀\0Ay,
\0 perdona.
\0 He visitado tantas
islas últimamente,
\0 que estoy
confundiendo nombres y caras.\0\0(촀\0Es la primera vez que estoy en esta
isla.
\0 Es un pocon\0\0
\0 rara,
\0 ¿no?
\0 (촀\0Bueno,
\0
¿y qué te trae por aquí?"
"001_a","¡Me envió \0Tom Nook\0￿!"
"001_b","Es un secreto..."
"002","(\0촀\0Un momenton\0\0
\0 (촀\0¿Conoces a \0Tom
Nook\0￿?
\0 Pues yo también he venido
porque me ha invitado él.
()촀\0Me dijo que había montado algo
muy interesante en esta isla,
\0 que
me pasara a verlan\0\0\0\0(촀\0¡Pero no me esperaba un laberinto!
\0
(촀\0¡Je, je, je!
\0 ¡Vaya sorpresa!\0\0(촀\0Peron\0\0
\0 si conoces a \0Tom Nook\0￿,
\0 eso
significa que vives en la misma isla
que él,
\0 ¿no?"
"002_a","¡Así es!"
"002_b","¡Pues claro!"
"003","(촀\0¡Je, je, je!
\0 ¿Un secreto?
\0 Jon\0\0
\0 Pues
ahora sí que estoy intrigado.\0\0()촀\0Bueno,
\0 pues yo he venido por
recomendación de \0Tom Nook\0￿.\0\0()촀\0Me dijo que había montado algo
muy interesante en esta isla,
\0 que
me pasara a verlan\0\0\0\0(촀\0¡Pero no me esperaba un laberinto!
\0
(촀\0¡Je, je, je!
\0 ¡Vaya sorpresa!\0\0(촀\0Oyen\0\0
\0 Tú no habrás venido también
porque te lo dijo \0Tom Nook\0￿,
\0 ¿no?
\0
¿Vivís en la misma isla?"
"003_a","Pues sí..."
"003_b","¡Es un secreto!"
"004","(촀\0¡Qué guay!\0\0Me han dicho que \0Tom Nook\0￿ (%촀\0ha
invertido mucho esfuerzo en ese sition\0\0
\0 (촀\0¿Cómo se llamaban\0\0?\0\0(촀\0¡Ah,
\0 sí!
\0 (&촀\02\0n	\0,
\0 ¿verdad?"
"004_a","¡Exacto!"
"004_b","¡Correcto!"
"005","(촀\0¡Ya decía yo!\0\0(&촀\0¿Entonces ahora mismo vives
en la misma isla que \0Tom Nook\0￿?
\0(
(촀\0¿Y cómo era que se llamaban\0\0?\0\0(촀\0¡Ah,
\0 sí!
\0 (&촀\02\0n	\0,
\0 ¿verdad?"
"005_a","¡Eso es!"
"005_b","¡Buena memoria!"
"007","(촀\0¡Je, je, je!
\0 Lo sabía.
\0 (촀\0Oye,
\0 hay algo
en ti muy interesante,
\0 ¿no te lo
habían dicho?\0\0(촀\0Si todo el mundo allí es como tú,
\0
¡n	\0 tiene que ser un sitio genial!"
"008","(&촀\0¿Y cómo te llamabasn\0\0?\0\0(촀\0No me lo digasn\0\0
\0 A ver si lo sén\0\0\0\0(\0촀\02\0n\0,
\0 ¿verdad?
(촀\0Me encanta el nombre.\0\0(촀\0¡Encantado de conocerte,
\0 n\0!\0\0Y,
\0 para celebrar este encuentro,
\0
quisiera hacerte un regalo."
"009","(촀\0¡Qué grande!
\0 Eso sí que debe ser
una experiencia:
\0 darte una vuelta
con \0Tom Nook\0￿ por una isla.\0\0Me han dicho que (%촀\0ha invertido mucho
esfuerzo en ese sition\0\0
\0 (촀\0¿Cómo se llamaban\0\0?\0\0(촀\0¡Ah,
\0 sí!
\0 (&촀\02\0n	\0,
\0 ¿verdad?"
"009_a","¡Eso es!"
"009_b","¡Así es!"
"010","(촀\0Ya veo.
\0 Te gustan los secretos.
\0
Pero creo que puedo adivinarn\0\0\0\0(촀\0A vern\0\0
\0 Déjame pensarn\0\0\0\0(촀\0Tú eres de esa isla de la que me
habló \0Tom Nook\0￿n\0\0
\0 (촀\0¿Cómo era
que se llamaba?\0\0(촀\0¡Ah,
\0 ya me acuerdo!
\0 (&촀\02\0n	\0,
\0 ¿a que sí?"
"010_a","¡Ahí le has dado!"
"010_b","¡Bingo!"
"012","(촀\0Vayan\0\0
\0 Tienes los bolsillos llenos.\0\0(\0촀\0Vuelve a verme cuando hayas hecho
un hueco,
\0 ¿vale?"
"013","(촀\0¡Ah!
\0 ¡Has vuelto!
\0 (촀\0Toma,
\0 aquí tienes
el regalo que te había dicho."
"014","(촀\0Ha sido increíble conocerte.
\0 Es decir,
\0
era realmente improbable,
\0 ¿no?\0\0Y nunca imaginé que lo pasaría
tan bien aquí.\0\0(촀\0Ya estoy esperando que volvamos
a encontrarnos algún día.
\0
¡Nos vemos!"
"020_00","Creo que me voy a quedar un poco
más por la isla.
\0 (촀\0Se está a gusto aquí."
"020_01","(%촀\0Está bien montar en avión de vez
en cuando.\0\0(7촀\0Aunque lo mío es viajar en trenn\0\0
\0
Todo lo que se mueve sobre rieles
tiene un encanto especial."
"020_02","(촀\0Me estoy pensando cuál será
la próxima isla que visiten\0\0\0\0(촀\0Cada una ofrece aventuras
y experiencias únicas."
"020_03","\0(%촀\0\0￿Así,
\0 como quien no quiere la cosa,
\0
\0Tom Nook\0￿ se ha hecho un nombre
en todo el mundo.
(촀\0¡No está nada mal para alguien
que al principio solo llevaba
un delantal!"
"020_04","( 촀\0Por cierto,
\0 (&촀\0¿al final pudiste
terminar el laberinto?\0\0(\0촀\0Si quieres volver a empezar,
\0
()촀\0puedes usar la aplicación
\0 Rescate \0￿en el Nookófono.(\0촀"
"101","(&촀\0¿Y cómo te llamabasn\0\0?\0\0(\0촀\02\0n\0, ¿eh?
\0
(촀\0Me encanta el nombre.\0\0(촀\0Me da la sensación de que ya nos
hemos visto antes.
\0 ¿Puede ser?
\0
('촀\0No, seguro que no.
(2촀\0Perdona, es que me has recordado
mucho a alguien que conocí en uno
de mis viajes.
\0(\0촀\0 En finn\0\0
(촀\0¡Encantado de conocerte,
\0 n\0!
\0 Espero que nuestros caminos vuelvan a cruzarse."
