"label","text"
"001","(&촀\0¿No habrás visto una bolsa
tirada por ahí?\0\0(촀\0Creo que la perdí por el caminon\0\0
\0
Al llegar a casa me di cuenta de que
no la tenía.
(촀\0Es posible que la haya tirado al
cerrar los ojos para escuchar el
murmullo del vienton\0\0
O cuando me paré a agradecerle
a las flores por alegrar mi dían"
"001_a","(\0촀\0La buscaré"
"001_b","No la he visto"
"002","(촀\0Ay, no,
\0 perdí una bolsa.
\0
La tenía al salir de la tienda,
\0
pero luego se esfumó.
(촀\0No tengo ni idea dónde la habré
dejado.\0\0(촀\0Quizá se me cayó cuando me detuve
a abrazar un árbol.
\0 (&촀\0¿Tú no has visto
una bolsa?"
"002_a","Te ayudo a buscarla"
"002_b","Uy, no he visto nada..."
"003","(촀\0Llevaba una bolsa muy importante
\0
¡y la perdí!\0\0(촀\0¿Será que el destino no quería
que la tuviera?
\0 (촀\0¡Espero equivocarme!
\0
Necesito encontrarla, n\0."
"003_a","Te ayudo a buscar"
"003_b","(\0촀\0Que tengas suerte"
"004","(촀\0Por más que intento recordar, no sé en dónde habré dejado una bolsa
muy importanten\0\0
Por lo general regulo bien mis
emocionesn\0\0(촀\0 pero estoy empezando
a preocuparme."
"004_a","Te ayudaré a buscar"
"004_b","(\0촀\0Verás que aparece"
"006","(촀\0Sé que es una pregunta extraña,
pero
\0 ¿no has visto un libro tirado
en el suelo?
(촀\0Me dormí mientras leía y creo que al
despertarme se me olvidó agarrarlo.
\0
(촀\0A veces me despisto un poquiton"
"006_a","(\0촀\0Lo buscaré"
"006_b","(\0촀\0No lo he visto"
"007","(촀\0¡Perdí la novela que estaba
leyendo!
\0 Justo cuando la historia
se ponía interesanten\0\0
(촀\0Ya busqué por todas partes
y no aparece.
\0 ¿Qué voy a hacer?"
"007_a","Te ayudaré a buscar"
"007_b","(\0촀\0Ya aparecerá"
"008","(촀\0¡Ay, ay, ay,
\0 creo que perdí
mi diario!\0\0(촀\0Lo llevaba conmigo cuando salí
a pasear,
\0 debe de haberse caído
en alguna parte.
(촀\0Ya busqué por todas partes y nada,
n\0."
"008_a","Yo te ayudo"
"008_b","(\0촀\0No te rindas"
"009","(촀\0Esta mañana desperté con un fuerte
presentimiento de que algo malo
ocurriría y así fue:
\0 (촀\0¡perdí mi diario!
(촀\0No está en mi casan\0\0 Seguramente
lo perdí cuando salí a meditar."
"009_a","Te ayudaré a buscar"
"009_b","(\0촀\0Espero que aparezca"
"011","(촀\0¡Muchas gracias, calabacita!
\0
Estaré esperando."
"012","(촀\0¡Muchísimas gracias, n\0!\0\0(촀\0Con tu ayuda, es posible que
la encuentre."
"013","(촀\0¿Harías eso por mí?
\0
(촀\0Muchas gracias, n\0.
\0
Yo también seguiré buscando."
"014","(촀\0Eres lo mejor, n\0.
\0
Si la encuentras,
\0 avísame, por favor."
"015","(촀\0Ya lo suponían\0\0
\0 Ojalá no fuera tan
despistada.
\0 (촀\0Si al final la ves,
\0
avísame, por favor."
"016","(촀\0Pues a seguir buscandon\0\0
\0 Ya decía
mi horóscopo que este mes tendría
mala suerte con lo material."
"017","(촀\0Gracias, n\0.
\0
Si el destino está en mi contra,
\0
voy a necesitarlan"
"018","(촀\0Quizá debería volver sobre
mis pasos a ver si tengo suerten"
"020","(촀\0¿De verdad?
\0 ¡Muchas gracias!
\0
Espero que tengas más suerte
que yo."
"021","(촀\0Te lo agradezco, calabacita.
\0
Avísame si la encuentras."
"022","(촀\0Eres un amor,
\0 ¡gracias!
\0
Me vendría muy bien tu ayuda."
"023","(촀\0¡Gracias!
\0 Cuatro ojos ven mejor
que dos, n\0."
"024","(촀\0Ay, n\0n\0\0
\0
¿Dónde estará?"
"025","(촀\0Supongo que sín\0\0
\0 Será mejor que
siga buscando."
"026","(촀\0Espero que si alguien lo encuentra
no lo lea,
\0 (촀\0¡me daría muchísima
vergüenza!"
"027","(촀\0Yo tambiénn\0\0 Había escrito muchos
recuerdos en ese diario,
\0 sería una
pena perderlos así."
"101","(&촀\0¿No habrás visto una bolsa
por aquí cerca?\0\0(촀\0Perdí una que tenía algo muy
importante para mí.\0\0(촀\0¡La busqué por todas partes
pero no aparece!"
"101_a","¡Te ayudaré a buscar!"
"101_b","(\0촀\0Ojalá la encuentres"
"102","( 촀\0¡2\0n\0!\0\0(촀\0Estoy desesperadan\0\0
\0 ¡Perdí
una bolsa que contenía algo
muy valioso!"
"102_a","La encontraremos"
"102_b","(\0촀\0Seguro que aparece"
"103","(촀\0¡Te lo agradezco de todo corazón!
\0
Si la encuentras,
\0 tráemela en cuanto
puedas, por favor."
"104","(촀\0Pues sín\0\0
\0 Espero no tener que
recurrir a mi adivina para localizarla,
n\0."
"105","(촀\0¡Qué bien!
\0 Con tu ayuda, 
\0seguro
que aparecerá mucho antes."
"106","(%촀\0No voy a perder la esperanza.
\0
Revisaré otra vez todos los lugares
en los que he estado."
"201","(&촀\0Oye, flor,
\0 ¿no habrás visto un diario
tirado por ahí?\0\0(촀\0Juraría que lo tenía al salir de casa,
\0
pero ahora no lo encuentro.\0\0(촀\0¡Quizá se me cayó por ahí!"
"201_a","Te ayudo a buscar"
"201_b","No lo he visto"
"202","(촀\0¡Perdí mi diario!\0\0(촀\0Siempre lo llevo conmigo para
escribir todas mis ideas y poemas.\0\0(촀\0Y como en casa no está,
\0 tiene que
estar por aquí afuera.
\0 Espero que
nadie lo lean"
"202_a","Tranquila, te ayudaré"
"202_b","(\0촀\0Lo encontrarás"
"203","($촀\0¡Eres 2ella mejor, n\0!
\0
(촀\0Avísame de inmediato si lo
encuentras."
"204","(촀\0Vayan\0\0
\0 Espero que quien
lo encuentre sea tan amable
de devolvérmelo."
"205","(촀\0¿Lo harás?
\0 ¡Ay, muchas gracias!\0\0(촀\0Espero que lo encuentres antes
que algún extraño."
"206","(%촀\0Gracias, voy a seguir buscando.\0\0(촀\0Sé que tiene que estar por aquí,
\0
pero los nervios no me permitieron
verlo."
