"label","text"
"001","(&촀\0¿Qué pasa?
\0 ¿Tienes algo más que
hacer?"
"001_a","Sí, lo siento"
"001_b","No, qué va"
"002","(&촀\0¿Tienes que irte?"
"002_a","Pues sí..."
"002_b","Pues no"
"003","(&촀\0¿Tienes otra cosa que hacer?"
"003_a","Sí, debo irme..."
"003_b","¡Para nada!"
"004","(촀\0Uy, entonces será mejor que me
vaya.
\0 ¡Gracias por invitarme un
ratito a tu casa!"
"005","(촀\0No te preocupes,
\0 igual ya tengo que
irme.
\0 ($촀\0¡Gracias por pasar el rato
conmigo!"
"006","(촀\0Pues no te molesto más.
\0
Me la pasé genial, calabacita."
"007","(촀\0Qué bien, porque me encanta
estar aquí."
"008","(촀\0Entonces podemos quedarnos
un poco más, ¿no?
\0 (촀\0¡Me la estoy
pasando de maravilla!"
"009","(촀\0Ah, pues entonces puedo
quedarme un poco más, ¿no?"
"100","(촀\0Bueno, ya es tiempo de que me vaya,
\0
(촀\0¡pero me la he pasado muy bien!
\0
($촀\0¡Hasta la próxima!"
"101","(촀\0Fue muy divertido,
\0 pero ya
es hora de que me vaya.\0\0(촀\0Gracias por recibirme en tu casa.
\0
Espero que lo repitamos pronto."
"102","(촀\0Tengo que irme ya, lo siento.
\0 Si no
tuviera cosas que hacer,
\0(%촀\0 me quedaría
sin dudarlo.
(촀\0Espero que lo repitamos otro día,
\0 porque la pasé maravillosamente."
