"label","text"
"001","(촀\0¡Muchas gracias por devolverle
eso a s촀!"
"002","(촀\0Te agradezco que le hayas devuelto
eso a s촀.\0\0(촀\0Me siento mal por no habérselo
devuelto antes,
\0 espero que no
se haya enojado."
"003","(&촀\0¿Cómo reaccionó?"
"003_a","Se alegró"
"003_b","No me acuerdo..."
"004","(&촀\0Yn\0\0
\0 ¿cómo reaccionó?"
"004_a","(\0촀\0La verdad es que..."
"004_b","No me acuerdo"
"005","(촀\0Bueno, supongo que lo tomó
bien porque si no, te acordarías.\0\0($촀\0Gracias otra vez, flor. 
\0A partir de
ahora (%촀\0intentaré devolver las cosas
que me presten mucho antes."
"006","(촀\0¿Que lo abriste antes de dárselo?
\0
(촀\0Supongo que tuviste tus razones,
\0
pero no vuelvas a hacerlo."
"007","(촀\0¡No me digas que lo abriste!
\0 (촀\0Bueno,
si a s촀 no le importó,
\0
no pasa nadan\0\0
(촀\0Pero la próxima vez deberías
esforzarte en resistir la curiosidad."
"008","(촀\0Uf, menos mal. 
\0(촀\0Qué bueno que no
se enojara por mi despiste.\0\0(촀\0¡Estoy mucho más tranquila!
\0
Gracias, n\0."
"009","(촀\0Ay, qué bien,
\0 con ella nunca se
sabe, n\0.\0\0(촀\0Muchas gracias por tu ayuda,
n\0."
"010","(%촀\0Claro,
\0 ¿cómo se iba a enfadar
por una tontería con lo madura
que es ella?
(촀\0Me alegro de haberte pedido ayuda
a ti, flor.
\0 ¡Gracias de nuevo!"
"011","(%촀\0Tenía miedo de decepcionarla,
pero es un alivio que no se lo
haya tomado mal.
(촀\0¡Gracias por haberme ayudado,
n\0!"
"012","(촀\0¡Menos mal! 
\0Debí suponer que no
le iba a importar con lo relajado
que es s촀.
($촀\0Gracias por todo, flor."
"013","(촀\0Uf, me alegro.
\0(촀\0 s촀
a veces es un poco intenso,
\0 pero
tiene un corazón de oro.
(촀\0Muchísimas gracias por todo,
n\0."
"014","(촀\0La verdad me daba miedo de que se
enojara muchísimon\0\0 (촀\0Qué bueno que
no fue así.
($촀\0¡Gracias, n\0!"
"015","(%촀\0Debí suponerlo,
\0 s촀
es muy paciente para esas cosas.\0\0(촀\0Muchas gracias por tu ayuda, n\0."
"101","(촀\0Gracias por devolver a
s촀 lo que dejó
en mi casa."
"102","($촀\0¡Te agradezco que le entregaras
eso a s촀!\0\0(촀\0Ahora ya está con su legítim2촀oa\0 dueñ2촀oa\0."
"103","Y bueno,
\0(&촀\0 ¿cómo se lo tomó?"
"103_a","(\0촀\0Con gratitud"
"103_b","No lo recuerdo..."
"104","(&촀\0¿Y cómo reaccionó?"
"104_a","(\0촀\0Pues..."
"104_b","No me acuerdo"
"105","(%촀\0Supongo que s촀
también debió de sentirse
muy aliviad2촀oa\0.
(촀\0Me alegro de que todo haya
terminado bien."
"106","(촀\0¡No me digas que se lo entregaste
abierto, n\0!\0\0('촀\0Ay, flor,
\0 esas cosas no se hacen.
\0
(촀\0Hay que respetar la privacidad
de los demás."
"107","(촀\0¿Lo abriste antes de dárselo?
\0
(촀\0¿Por qué hiciste eso?\0\0(촀\0Si te pedí ayuda es porque confío
en ti, calabacitan"
"108","( 촀\0No me digas que se volvió a
comprar lo mismon\0\0
\0\0\0(촀\0Es culpa mía por no llevárselo
antesn\0\0\0\0(촀\0En fin,
\0 gracias de todas formas,
n\0."
"109","(촀\0¿Entonces ni se dio cuenta de que
había dejado eso en mi casa?
\0
(촀\0¡Uy, qué despiste!
(촀\0Pues bueno,
\0 bien está lo que bien
acaba."
"201","(촀\0Gracias por llevarle su paquete
a s촀."
"202","(촀\0Menos mal que pudiste devolverle
el paquete a s촀.\0\0(%촀\0Me alegro de que por fin lo haya
recibido."
"203","(&촀\0¿Qué te dijo al respecto?"
"203_a","Pues verás..."
"203_b","No me acuerdo"
"204","(&촀\0¿Te dijo algo?"
"204_a","(\0촀\0La verdad es que..."
"204_b","Ay, no me acuerdo"
"205","(촀\0Es igual, me alegro de que todo
se haya solucionado."
"206","(촀\0¿Cómo que abriste el paquete?
\0
(촀\0¡Eso no se hace, flor!\0\0(촀\0Te agradezco que me hicieras
el favor de llevárselo,
\0 pero ojalá
no lo hubieses abierto."
"207","(촀\0¡¿Lo abriste?!\0\0(촀\0Confiaba en ti, n\0n"
"208","(촀\0¿Dices que era algo que había
pedido para ti?
\0($촀\0 ¡Qué casualidad!\0\0(촀\0Me encanta cuando el destino mueve
los hilos de una forma tan sutil."
"209","(촀\0Bien, me alegro de haber podido
contribuir a su felicidad."
"301","(촀\0Gracias por llevarle el regalo
a s촀."
"302","(&촀\0¿Me puedes contar cómo reaccionó
s촀?"
"302_a","(\0촀\0¡No se lo esperaba!"
"302_b","No me acuerdo..."
"303","(&촀\0¿Te dijo algo?"
"303_a","(\0촀\0Pues es que..."
"303_b","(\0촀\0Se me olvidó"
"304","Bueno, seguro que tarde o temprano
vendrá a hablar conmigo.\0\0¡Gracias, n\0!"
"305","(촀\0¡Ay, no!
\0 (촀\0¿De verdad abriste el regalo
antes de dárselo?\0\0(촀\0Ay, calabacita,
\0 eso no me lo
esperaba de tin"
"306","(촀\0¡¿Abriste el paquete y luego se lo
diste así como si nada?!\0\0(촀\0Confiaba en ti y ahora me siento
muy decepcionadan"
"307","(촀\0¿Dices que se probó el regalo?
\0
Lo escogí especialmente para
s촀.
(촀\0Me alegro de haber acertado."
"308","(촀\0Ah, bueno,
\0 eso está bien.
\0
(2촀\0Espero que le haya gustado,
n\0."
"309","(촀\0¡Ah, qué bien!
\0 Aunque es una pena
que no se probara el regalo.\0\0(4촀\0Espero que se lo ponga algún día
para verlo."
"310","( 촀\0¿Entonces se probó el regalo pero
volvió a ponerse la ropa que llevaba?
\0
Vayan\0\0
(촀\0Ojalá no acabe en el fondo
de su armario, n\0."
"312","(촀\0¡Sabía que hice bien en escoger
ese regalo!
\0 (촀\0Me alegro de oír que
le encantó."
"313","(촀\0s촀 no tiene problema
en decir lo que le gusta y lo que no.\0\0(촀\0¡Qué alegría haber acertado
con el regalo, n\0!"
"314","(촀\0Uf, me alegro de que mi regalo
cumpla con los niveles de exigencia
de s촀."
"315","()촀\0s촀 tiene unos gustos
muy distintos a los míos y me
preocupaba no acertar.
(촀\0¡Es un alivio saber que le
gustó, n\0!"
"316","(촀\0s촀 es siempre tan
agradecido que darle regalos es
de lo más sencillo."
"317","(촀\0Qué bien que mi regalo le haya
gustado.
\0 Seguro que sabrá sacarle
partido."
"318","( 촀\0¡Menos mal que le gustó!
\0
(촀\0No es nada fácil encontrar algo
que le sorprenda."
"319","(촀\0¿Le gustó?
\0 ¡Qué bien! 
\0(촀\0Tiene
unos gustos tan especiales que
no estaba muy segura."
"401","(촀\0Gracias por llevarle el regalo
a s촀."
"402","(&촀\0¿Y cómo reaccionó s촀?"
"402_a","(\0촀\0Bastante bien..."
"402_b","No me acuerdo"
"403","(&촀\0Dime, ¿cómo reaccionó?"
"403_a","(\0촀\0Pues, mmm..."
"403_b","Ya no me acuerdo"
"404","(촀\0¿En serio?
\0(촀\0 Uy,
\0 tenía muchas
ganas de saber qué te había dichon"
"405","(촀\0¿Cómo?
\0 ¿Por qué lo abriste?
\0
(촀\0¡Puede que mi amistad con
s촀 corra peligro!
(촀\0Estas cosas no se hacenn"
"406","(촀\0¿Abriste el regalo?
\0 ¿Por qué?
\0
(촀\0Esas no son buenas maneras.\0\0(촀\0Sé que no parece importante,
\0 pero
me preocupa que por este detalle
nuestra riña vaya a más."
"407","(촀\0¡Menos mal, qué alivio!
\0
(촀\0Gracias a ti creo que podremos
hacer las paces."
"501","(4촀\0Disculpa,
\0 ¿recuerdas cuando
te pedí si podías devolverle algo a
s촀 por mí?
(촀\0Pues si aún lo tienes, me gustaría
recuperarlo."
