"label","text"
"001","(4촀\0Perdón por lo de antes,
pero no me encontraba bien.\0\0(촀\0Por suerte,
\0 s\0촀 me trajo \0medicamento\0￿ y ya me siento mucho mejor."
"002","(촀\0Perdón por no haberte podido recibir
antes como es debido.
\0 ()촀\0La verdad es
que no me encontraba bienn\0\0
(촀\0Pero luego s\0촀 me trajo \0medicamento\0￿ y ya estoy mucho mejor."
"003","(4촀\0Perdón por la otra vez que viniste
a verme, calabacita.
\0 (촀\0Resulta que estaba un poquito enferma.
(촀\0Pero ahora ya estoy recuperada
gracias al \0medicamento \0￿que me trajo
s\0촀."
"004","(촀\0Gracias por venir el otro día
para ver cómo estaba, n\0.\0\0()촀\02\0s\0촀 también vino
y me trajo un \0medicamento\0￿.\0\0(촀\0Entre eso y el cariño que recibí,
\0
(촀\0¡siento todo mi sistema en balance!"
"005","(촀\0Ay,
\0 qué mal día he pasadon\0\0
\0
(촀\0Me desperté con un resfriado de los
fuertes y no pude salir de la cama.
(%촀\0Menos mal que s\0촀 se
enteró y me trajo un \0medicamento\0￿.
\0
(촀\0¡Ahora ya me siento como nueva!"
"006","(촀\0Hoy estuve encerrada en casa
por culpa de una maldición.
\0
(촀\0No podía ni moverme de la cama.
(촀\0Hasta que mi salvad2촀orora\0 llegó
con una poción milagrosa que
rompió el encantamienton\0\0
(촀\0Uy,
\0 ¿pero qué cosas estoy diciendo?
\0
(촀\0Seguramente todavía tengo fiebre.\0\0(촀\0Te decía que s\0촀 me trajo un \0medicamento \0￿para el resfriado y ya estoy mejor."
"007","(촀\0El otro día la pasé horrible por culpa
de un resfriadon\0\0\0\0(%촀\0Menos mal que s\0촀 fue tan amable de traerme un \0medicamento\0￿ milagroso.\0\0(촀\0Gracias a eso me recuperé
de inmediato."
"008","(촀\0No sé si te enteraste de que el otro
día me dio un resfriado de esos
que jamás olvidasn\0\0
()촀\02\0s\0촀 se enteró y vino a traerme un \0medicamento\0￿,
\0 (촀\0¡tiene
un gran corazón!\0\0(촀\0Gracias a eso,
\0 ya estoy recuperada
del todo."
"101","(촀\0Muchas gracias por traerme
el \0medicamento\0￿.\0\0(촀\0Creo que ya empiezo a sentirme
mucho mejor."
"102","(촀\0Ya me siento mejor gracias al
\0medicamento\0￿ que me trajiste.\0\0(촀\0Pronto podré volver a repartir
abrazos a los árboles y a saludar
a las flores como siempre."
"103","(촀\0El \0medicamento\0￿ que me trajiste
funciona estupendamente.\0\0(촀\0Siento cómo mi cuerpo recupera
su equilibrio."
