"label","text"
"001","(""촀\0Muchas gracias por recibirme en
tu casa."
"002","($촀\0¡Ya estamos aquí!"
"003","(촀\0¡Qué contenta estoy de poder
visitar tu casa!"
"004","¡Hola, hola!
\0
Soy yo, n
\0.
\0
Vengo de visita.
x"
"005","¡Hola!
\0 Soy n
\0.
\0
¿Hay alguien en casa?
x"
"006","¡Hola, n\0!
\0
Soy n
\0.
x"
"007","¿Estás ahí, n\0?
\0
¿Me oyes?
\0 Si estás en casa,
\0
¿podrías acercarte a la puerta?
x"
"008","¿Hola?
\0 ¿Hay alguien?
x"
"009","Puede que haya salidon\0\0
x"
"010","¿2\0n\0?
\0 Ni hablar,
será mejor que me vaya.
x"
"011","($촀\0¡Buenos días, n\0!
\0
(촀\0Tenía tantas ganas de verte que
vine tempranito."
"012","(""촀\0¡Aquí estoy, como quedamos!
\0
(촀\0Tengo el presentimiento de que
la pasaremos genial."
"013","($촀\0¿Qué tal, calabacita?
\0 (4촀\0Perdón que
venga a visitar a estas horas,
\0 pero
más vale tarde que nunca."
"014","($촀\0¡Hola!
\0 ¿Qué tal va tu noche?
\0 (촀\0
O debería decir, mañanan\0\0 pues
técnicamente ya es un nuevo día.
(촀\0Gracias por recibirme."
"100","(촀\0Ah, antes de que se me olvide.
\0
(촀\0Te traje un detalle muy pequeño
para agradecerte tu hospitalidad."
"101","(촀\0Por cierto,
\0 traje un regalo
para 26el anfitriónla anfitriona,
\0 (촀\0o sea, ¡para ti!"
"102","(촀\0Oh, pensé que sería un buen
detalle traerte una cosita."
"103","(촀\0Es 2\0}\0.
\0
(2촀\0Espero que te gusten"
"104","(촀\0Es 2\0}\0.
L2촀oa\0 elegí especialmente para ti."
"105","(촀\0Es 2\0}\0.
\0
No es la gran cosa,
\0 pero espero
que te sea útil."
"200","(촀\0Oye,
\0 ¿qué tal si jugamos algo?"
"200_a","¡Suena divertido!"
"200_b","Ahora no"
"201","(촀\0¡Oh!
\0 Tengo una idea.
\0
(촀\0¿Y si jugamos a algo?"
"201_a","Claro"
"201_b","No, gracias"
"202","(촀\0Eh, n\0, ¿y si
jugamos un juego?"
"202_a","¡Sí!"
"202_b","Paso..."
"203","(촀\0De acuerdon\0\0
\0 Podemos continuar
charlando, n\0."
"204","(%촀\0Está bien, lo dejamos para otra
ocasión.
\0 (촀\0Sigamos hablando de lo
que quieras."
"205","(촀\0Bueno,
\0 si no tienes ganas ahora,
\0
podemos seguir hablando."
