"label","text"
"001","(촀\0¡Sabía que lo encontrarías,
n\0!\0\0(촀\0Si me lo das,
\0 lo abriré para que
veas qué hay dentro."
"002","(촀\0¡Bien hecho, n\0!\0\0(촀\0Deja que abra el tesoro para ti."
"003","(촀\0¡Eres tod2oa 2ununa cazatesoros!
\0
¡Buen trabajo!\0\0(촀\0¿Me das el tesoro un momentito?
\0
Lo abriré para que veas qué hay
dentro."
"004","(%촀\0Llegó el momento de la verdadn\0\0
\0
(촀\0¿Qué crees que sea?"
"005","(촀\0Qué emocionante, ¿verdad?
\0
Veamos qué tienen"
"006","(촀\0¿Qué crees que habrá dentro?
\0
Veamosn"
"007","(촀\0¡2\02\0}\0!\0\0(촀\0¡Y solo para ti!
\0 ¡Yupiii!"
"008","Uy, pues tu premio esn\0\0
\0
¡2\0}\0!"
"009","(촀\0¡2\02\0}\0!
\0
(촀\0¡Este es tu premio!"
"010","(&촀\0¿Pasa algo malo?"
"011","( 촀\0¿No me lo quieres dar?"
"012","(촀\0¿Quieres saber qué hay dentro?
\0
(촀\0¡Pues descubrámoslo ahora mismo!\0\0(%촀\0Dámelo un segundo, n\0n"
"100","(촀\0Espero que te la hayas pasado
tan bien como yo."
"101","(촀\0Muchas gracias por jugar conmigo,
n\0.
\0 ¡La pasé muy bien!"
"102","(촀\0¿La pasaste bien?
\0 ¡Porque yo sí!
\0
(촀\0Espero que lo repitamos otro día."
"200","(촀\0Uy, qué maln\0\0\0\0(촀\0No pudiste encontrar el tesoro
a tiempo, lo siento.\0\0(촀\0Podemos volver a jugar otro día
a ver si tienes más suerte."
"201","(촀\0Se te acabó el tiempon\0\0
\0
Me temo que esta vez gano yo.\0\0(촀\0Espero que te hayas divertido
a pesar de todo."
"202","(촀\0Estuviste a nada de lograrlon\0\0
\0
Qué maln\0\0\0\0(촀\0Gracias por jugar conmigo.
\0
Ya verás que la suerte te sonreirá
a la próxima."
"300","(촀\0¿Dónde te habías metido?
\0 (촀\0Se acabó
el tiempo y no aparecisten\0\0\0\0(촀\0Podemos jugar otro día si quieres,
\0
('촀\0pero no me des esos sustos."
"301","(촀\0¡Aquí estás!
\0 (촀\0Me preocupé al ver que
se acababa el tiempo y tú no volvías.\0\0(촀\0Imagino que algo te distrajo,
\0 pero
la próxima vez avísame antes de
irte, porfa."
"302","(촀\0Te estuve esperando un buen rato
cuando se acabó el tiempo,
\0 (촀\0pero
me terminé marchandon\0\0
(촀\0No me importaría jugar otro día,
\0
pero no te vayas sin decir nada,
por favor."
"401","(촀\0Ay, lo siento mucho,
\0 (촀\0pero se agotó
el tiempo.\0\0(%촀\0Como yo gané, tendré que quedarme
con el tesoro."
"402","(촀\0Gracias por haber jugado conmigo.\0\0(%촀\0Espero que la próxima vez puedas
encontrar el tesoro a tiempo."
