"label","text"
"001","(촀\0¡Se me ocurrió una idea maravillosa! 
\0
($촀\0¿Por qué no vamos a mi casa?\0\0(촀\0Podríamos charlar y disfrutar de la
energía relajante de mi casita."
"001_a","¡Sí, vamos!"
"001_b","No puedo"
"002","()촀\0Hace poco leí que tener invitados
ayuda a mantener el equilibrio
energético de la casa.
(4촀\0¿No te gustaría pasar a mi casita
un rato?
\0 (촀\0Me encantaría recibirte.\0\0(촀\0Nos la pasaremos bien y llenarás
mi casa con tu fabulosa energía
positiva."
"002_a","¡Claro que sí!"
"002_b","Ahora no puedo"
"003","(
촀\0Me encanta recibir visitas,
\0
pero creo que no soy muy
buena anfitriona.
(촀\0¡Ya sé! 
\0¿Por qué no vas de visita
a mi casa?
\0(촀\0 Podría practicar contigo.\0\0(촀\0¡Aunque lo principal será que nos
la pasemos muy muy bien!"
"003_a","Cuenta conmigo"
"003_b","Hoy no puedo"
"004","(촀\0No pasa nada.
\0 Puedes venir siempre
que quieras."
"005","(촀\0Claro, estarás ocupad2oan\0\0
\0
(촀\0Ya será en otra ocasión."
"006","(%촀\0Claro, debes tener cosas que hacern\0\0
\0
(촀\0No te preocupes,
\0 ya será otro día."
"007","(촀\0¿Sí?
\0 ¡Qué bien!
\0
¿A qué hora podrías venir?"
"007_a","Ahora mismo puedo"
"007_b","¿Qué tal mañana?"
"008","(촀\0¡Genial!
\0 ¿Cuándo puedes?"
"008_a","¿Ahora?"
"008_b","¿Mañana?"
"009","(촀\0¿De verdad?
\0 ¡Qué alegría!
\0
(촀\0¿Cuándo puedes?"
"009_a","Vayamos ahora"
"009_b","¿Mañana?"
"101","(촀\0¡Pues claro! 
\0Vamos ahora mismo."
"102","(촀\0¡Sííí!
\0 Sígueme hasta mi casa."
"103","(""촀\0¡Genial! 
\0Pues en marcha."
"104","(촀\0¡De acuerdo!
\0 (촀\0¡Oh!
\0 Esta será
la primera vez que visitas mi
dulce morada, ¿no?
(4촀\0Espero que te guste y te sientas
cómod2oa."
"105","($촀\0¡Por mí no hay problema!\0\0(촀\0Uy,
\0 ahora que lo pienso,
\0 nunca
has estado en mi casa, ¿verdad?
\0
(촀\0¡Pues ya me dirás qué te parece!"
"106","(촀\0¡Oh, espera!
\0 ¡Ya es muy tarde!
\0
No me había dado cuenta.\0\0(촀\0Sé que ya te invité, pero vamos
a tener que dejarlo para otro
momento.
\0 ¡Lo siento!"
"201","(촀\0¡Lo dejaremos para mañana!\0\0(촀\0Te estaré esperando en casa,
\0
así que llega cuando quieras."
"202","(%촀\0De acuerdo,
\0 pues mañana te estaré
esperando en mi casa.
\0 ¡Llega cuando
quieras!"
"203","(%촀\0Mañana me parece perfecto.
\0
(촀\0Pasa a la hora que quieras."
"204","(4촀\0Intentaré dejar la casa limpia y
ordenada para antes de que llegues."
"205","(촀\0¡Que no se te olvide!"
"206","(4촀\0Toca fuerte a la puerta por si
me quedo dormida leyendo o algo."
"207","(촀\0Me llena de luz poder recibirte
por fin en mi casa.\0\0(촀\0Haré lo que sea para que estés
lo más cómod2oa posible,
\0 así que
pide lo que quieras."
"208","(촀\0Esta será la primera vez que vienes,
¿no?
\0 ¡Qué nervios!\0\0(촀\0¡Nos la pasaremos genial!"
"301","(촀\0No te olvides de que ya quedamos
de vernos mañana.
\0 ¡Te estaré
esperando en mi casa!"
"302","(촀\0Mañana estaré en casa todo el día,
\0
así que pasa cuando puedas,
n\0."
"303","(촀\0Tengo muchas ganas de pasar
el rato contigo mañana.\0\0(촀\0¡Llega cuando quieras!"
"401","(촀\0¿Te gustaría venir a mi casa?\0\0(촀\0Esta mañana la limpié de malas
vibras,
\0 ¡perfecta para recibirte!"
"401_a","¡Suena bien!"
"401_b","(\0촀\0Quizá otro día"
"402","( 촀\0¡Hola, n\0!\0\0(촀\0Hoy tengo el día libre y pensé
que podría quedarme de ver con
2
algúnalguna amig2oa.
(4촀\0¿Te gustaría visitar mi casa?"
"402_a","Pues claro"
"402_b","No puedo, lo siento"
"403","(%촀\0Entiendo, seguro estás ocupad2oa.\0\0(촀\0Podrías venir otro día,
\0 mi casa
siempre está abierta para ti."
"404","(촀\0No pasa nada,
\0 es normal que tengas
otros planes.
\0 ¡Lo dejaremos para otra
ocasión, n\0!"
