"label","text"
"001","(촀\0Pasa y ponte cómod2oa."
"002","(촀\0Espero que te sientas a gusto
con la vibra de mi hogar."
"003","(촀\0¡Adelante!"
"004","(촀\0¡Buenos días! Estoy muy contenta
de recibirte en mi casa."
"005","(촀\0¡Bienvenid2oa, n\0!
\0
Te estaba esperando."
"006","(촀\0Buenas noches, n\0.
No te esperaba tan tarde, pero pasa
por favor."
"007","(촀\0¡Por fin apareces!
\0 (촀\0Como
no sabía a qué hora vendrías,
\0
me quedé en casa todo el día."
"100","(촀\0Mi casa es tu casa."
"101","(촀\0¡Siéntete como en casa!"
"102","(촀\0Echa un vistazo por la casa si
quieres."
"103","(촀\0¡Qué bien que te hayas acordado
de nuestra cita!"
"104","(촀\0¡Limpié la casa a conciencia
para que estuviera impecable!"
"105","(촀\0Me hace muy feliz tenerte aquí."
"200","(촀\0Se me ha ocurrido que podríamos
jugar a algo.
\0 ¿Quieres?"
"200_a","¡Juguemos!"
"200_b","(\0촀\0Quizá más tarde"
"201","(촀\0¿Qué tal si jugamos a algo?
\0
(촀\0Conozco un juego muy divertido."
"201_a","¡Me apunto!"
"201_b","Ahora no, gracias"
"202","(촀\0Preparé un juego para distraernos
un ratito.
\0 ¿Jugamos?"
"202_a","¡Claro que sí!"
"202_b","Ahora no, lo siento..."
"203","(촀\0Ah, no pasa nada,
\0 solo era una idea."
"204","(촀\0Bueno, entonces podemos relajarnos
y disfrutar la energía positiva de la
casa."
"205","(촀\0Solo era una idea, 
\0¡podemos hacer
cualquier otra cosa!"
