"label","text"
"001","(촀\0¡Me trajiste mi propi2촀oa\0 }촀!"
"002","(촀\0¡2\02\0}촀!
\0
Es justo lo que quería, gracias."
"003","( 촀\0¡No lo puedo creer!
\0
¡2\02\0}\0\0!"
"004","(촀\0No puedo creer que tenga 2\0}\0\0 de verdad."
"004_a","Es para ti"
"004_b","No es para ti, lo siento"
"005","(촀\0Ay, ¿de verdad?
\0

	\0(;촀\0¿Para mí?"
"006","( 촀\0Ah, claro, perdonan\0\0\0\0(촀\0¿Podrías atrapar otro escarabajo
astado que sea para mí?"
"007","(%촀\0Ningún problema, te lo devuelvo.\0\0(4촀\0Si atrapas otro escarabajo ciervo,
\0
¿podría quedármelo?"
"008","(%촀\0Ah, entendidon\0\0
\0 Tienes todo
el derecho a quedártela.\0\0(4촀\0Pero, flor,
\0 si atrapas otra cigarra
para mí, me harías un gran favor."
"010","(촀\0Bueno, tú la atrapasten\0\0\0\0(촀\0¿No podrías atrapar otra mariposa
para mí?
\0 Sería un gran detallen"
"011","(%촀\0Ah, entonces te la devuelvo, no
pasa nada.\0\0(촀\0Espero que puedas atrapar una
libélula que sea luego para mí."
"012","(%촀\0Bueno, te entiendon\0\0\0\0(4촀\0Si de casualidad ves a otro insecto
posado en una flor,
\0 ¿podrías
atraparlo para mí?"
"013","(%촀\0Ah, bueno es saberlon\0\0\0\0(4촀\0Pero si ves otro insecto parado en
un tocón, 
\0¿podrías atraparlo para
mí, n\0?"
"021","(촀\0¡Rabanitos!
\0 ¡Por fin voy a tener
2\0}촀!"
"022","(촀\0¡Oh, lo lograste!
\0 Pescaste
2\0}촀."
"023","( 촀\0Ohn\0\0 ¡me trajiste 2\0}\0\0!"
"024","(촀\0¡No lo puedo creer!
\0 ¡Es 2\0}\0\0!
(촀\0No son fáciles de conseguir,
\0
¿seguro que me l2촀oa\0 puedo quedar?"
"024_a","Para ti"
"024_b","(\0촀\0Es para mí"
