"label","text"
"001","(&촀\0¿Ah, sí?
\0 ¿Qué será?"
"002","(촀\0Oh, ¿es esto una broma?
\0
(촀\0¡Ah, pues qué gracios2oa!"
"003","(촀\0¡Ya se me había olvidado
que le había prestado esto
a s촁!"
"004","(8촀\0¿Que se me olvidó algo en casa
de s촁?"
"005","(촀\0¿Entonces enviaron esto a casa
de s촁?"
"006","(촀\0¿Es un regalo de s촁?"
"007","(촀\0¿De parte de s촁?"
"101","(촀\0Es tan detallista que incluso
lo envolvió en papel de regalo
antes de devolvérmelo."
"102","(촀\0Me alegro de que se haya acordado."
"103","(촀\0Qué detalle que lo haya envuelto
con tanta elegancia antes de
devolvérmelo."
"104","(촀\0¡Mira qué bonito lo envolvió!
\0
Me encanta,
\0 n\0."
"105","(촀\0¡Me sorprende que precisamente
él se haya acordado!"
"106","(촀\0Supongo que me pidió esto para
alguno de sus entrenamientos,
\0
(촀\0pero ya ni me acuerdo."
"107","(촀\0Me sorprende que se haya tomado
la molestia de envolverlo,
\0 ¡y muy
bien además!"
"108","(촀\0Qué bonito detalle que lo envolviera
como un regalo."
"109","(촀\0Gracias por traerme esto, n\0.\0\0($촀\0Y dale las gracias también
a s촁 si l2ď촀oa\0 ves antes
que yo."
"201","(촀\0¡Pero si es mi }\0\0!\0\0(촀\0¡Así que esto se me había olvidado!
\0
Qué cosasn"
"202","(촀\0Mmmn\0\0
\0 Por el peso diría que esn"
"203","(촀\0¡Es mi }\0\0!\0\0Pensé que l2촀oa\0 había perdido, así que
me compré otr2촀oa\0."
"204","(%촀\0Si quieres,
\0 ya que has venido hasta
acá,
\0 puedes quedártel2촀oa\0."
"205","(촀\0¡Gracias por todo, calabacita!"
"301","(촀\0¿Esto es algo que pedí?"
"302","¡2\02\0}\0\0!
\0 Se me olvidó por completo que l2촀oa\0 compré."
"303","(촀\0¿Qué será?
\0 La verdad es que no
recuerdo qué comprén"
"304","(촀\0¿Sabes qué es lo mejor?
\0
(촀\0¡Que había comprado esto para ti!\0\0(촀\0¿No es curioso que hayas sido tú
quien lo trajo?
\0 El destino tiene sus
misteriosn"
"305","¿Lo abro ahora?"
"305_a","(\0촀\0¡Claro que sí!"
"305_b","(\0촀\0Quizá luego"
"306","(4촀\0No es nada muy espectacularn\0\0
Puedes llevártelo y abrirlo luego
en casa."
"307","($촀\0¡2\02\0}\0\0!
\0
(촀\0¡Tarááán!\0\0(촀\0Pensé que te quedaría de maravilla."
"308","(4촀\0Es 2\0}\0\0.
\0
Pensé que te gustaría."
"309","(4촀\0Pensé que quedaría bien en tu casa,
n\0.\0\0(촀\0Espero que te sirva, calabacita."
"313","(촀\0Pensé que podrías darle algún uso,
\0
así que lo pedí para ti, flor."
"400","(&촀\0¿Qué será?
\0 (촀\0Supongo que tendré
que abrirlo para averiguarlo."
"401","(촀\0¡2\02\0}\0\0!
(촀\0Me encanta cualquier cosa
en este color."
"402","(촀\0¡2\02\0}\0\0!
\0
(촀\0Este estilo combina a la perfección
con mi aura."
"403","(촀\02\02\0}\0\0.
\0
(촀\0¡Pues es justo lo que quería!"
"404","(촀\02\0n\0, gracias por
traerme este regalo
de s촁.
(촀\0Tengo que hablar con 2ď촀élella\0 para
darle también las gracias."
"405","(촀\0Te agradezco mucho que hayas dedicado tiempo para traerme
el regalo de s촁.
(촀\0Nos has ayudado a que hagamos
las paces."
"411","(촀\0Es increíble cómo me conoce
s촁."
"412","(촀\0Me conmueve el cariño que
le puso a este regalo."
"413","(촀\0s촁 tiene un gusto
exquisito, ¿verdad?"
"414","(촀\0¿s촁 se tomó
la molestia de comprarme
esto?
\0(촀\0 Qué amablen"
"415","(촀\0¿De verdad que esto lo eligió
s촁?
\0 Qué sorpresan"
"416","(촀\0Me imagino a s촁
yendo a comprar justo en medio
de un entrenamiento.
\0 ¡Ji, ji!"
"417","(촀\0Aprecio el esfuerzo de s촁 para ir a comprarme esto."
"418","(%촀\0s촁 es muy bueno
dando regalos.
\0 (촀\0Siempre tiene las ideas más originales."
