"label","text"
"001","( 촀\0Oh, ¿ya te vas?
\0(촀\0 Gracias por venir,
flor.
\0 ¡Espero que te la hayas pasado
bien!"
"002","( 촀\0¿Ya te vas?
\0
(촀\0Gracias por venir a visitarme."
"003","(촀\0Uy, ¿tienes que irte tan pronto?
\0
(촀\0Espero que la hayas pasado bien."
"004","(촀\0¿Ya te vas?
\0 (촀\0Uy, pensé que
te quedarías más tiempon"
"005","(촀\0Uy,
\0 ¿ya te vas?
\0
(촀\0Pero si acabas de llegarn"
"006","(촀\0¿Te vas?
\0 Qué visita tan cortan\0\0
Esta es tu casa, puedes quedarte
más tiempo si quieres."
"100","(촀\0¡Casi se me olvida!
\0 (촀\0Tengo algo
para tin\0\0
\0 (촀\02\02\0}\0."
"101","(촀\0Ah,
\0 se me olvidaba que quería
darte algo antes de que te fuerasn\0\0
\0
(촀\02\02\0}\0."
"102","(촀\0¡Por cierto, tengo un regalo para ti!\0\0(촀\0Me gustaría que tuvieras
est2촀ea\0 }\0."
"103","(촀\0Me encantó que visitaras mi casa,
n\0.
\0(촀\0 ¡Repitámoslo otro día!"
"104","(촀\0Bueno, fue muy divertido.
\0
¡Vuelve siempre que quieras!"
"105","(촀\0La pasé de maravilla, n\0.
\0
¡Ven a visitarme otro día, ¿sí?"
"106","(촀\0Uy, no tienes espacio para guardar
esto, calabacitan\0\0\0\0(촀\0Te lo enviaré a casa, ¿está bien?
(촀\0Y ahora sí ya dejo que te vayas.
\0
(촀\0¡Vuelve cuando quieras!"
"200","(4촀\0Ah, tengo un regalo especial para
agradecer tu primera visita a mi
hogarn\0\0
(촀\0Es una de mis canciones favoritas,
""2\0}\0\0"".\0\0Espero que te acuerdes de mí
cuando la escuches."
"201","( 촀\0¡Ay, casi se me olvida!
\0 Quería darte
un regalo para conmemorar tu
primera visita a mi casa.
(4촀\0Es una de mis canciones favoritasn\0\0
\0
""2\0}\0\0"".
(촀\0¡Ojalá a ti también te guste!"
"202","(촀\0Me encantó pasar este rato
contigo, n\0."
"203","(촀\0Me encanta tener compañía en casa,
\0
así que ven siempre que quieras."
