"label","text"
"001","(촀\0Si ves algo que te guste, avísame.
\0
No me importaría venderte alguna
de mis cosas."
"002","(촀\0Hay algunas cosas que estaría
dispuesta a vender, 
\0('촀\0pero hay otras
de las que no puedo desprenderme.
()촀\0Tú dime si te interesa algo
y ya vemos, n\0n"
"003","(촀\0No sé si estarás interesad2oa en alguna de mis posesiones pero,
\0(%촀\0 si es
así,
\0 dime con toda confianza."
"004","(&촀\0¿Ves alguna cosa que te guste?\0\0(촀\0Porque si quieres algo con todo tu
corazón, podría vendértelo."
"004_a","Pues ya vi algo..."
"004_b","De momento no"
"005","()촀\0Por cierto, estoy pensando en vender
alguna de mis cosas. 
\0Si ves algo que te guste,
\0($촀\0 ¡dímelo!"
"005_a","¡Sí quiero algo!"
"005_b","No he visto nada"
"006","(촀\0Si sientes que algo de mi casa
refleja tu verdadera esencia,
\0 dímelo
con confianza.
\0 (%촀\0Te lo podría vender."
"006_a","Ya vi algo..."
"006_b","No me interesa nada"
"007","(촀\0¡Oh! 
\0(촀\0¿Y de qué se trata?"
"008","($촀\0¡Perfecto!
\0 ¿Qué te gusta?
\0 (촀\0Si solo es
una cosa, seguro que llegamos a un
acuerdo."
"009","(촀\0¡Estupendo!
\0 ¿Qué te llamó la
atención?
\0 (촀\0No me importaría
desprenderme de algo."
"010","(촀\0De acuerdo.
\0 Si cambias de opinión,
házmelo saber."
"011","(4촀\0Ni hablar, supongo que no tenemos
los mismos gustos."
"012","(촀\0Bueno, espero que te sientas a
gusto a pesar de todo."
"100","( 촀\0¿Quieres mi }\0\0?
\0 (촀\0Te l2촀oa\0 podría vender por Z\0."
"100_a","¡Acepto!"
"100_b","(\0촀\0Pensándolo mejor..."
"101","( 촀\0¿Mi }\0\0?
\0
(
촀\0Mmmn\0\0
\0 Podría dártel2촀oa\0 por
($촀\0Z\0."
"101_a","¡Trato hecho!"
"101_b","Mejor no"
"102","Así que te gustaría mi }\0\0n\0\0
\0 Te l2촀oa\0 vendo por Z\0."
"102_a","¡Me l2촀oa\0 quedo!"
"102_b","Mejor paso..."
"103","(%촀\0Está bienn"
"104","(촀\0Me da mucha pena decirte eston\0\0
\0
pero no tienes dinero suficiente."
"200","(촀\0Seguro que llenará tu hogar
de armonía."
"201","(촀\0¡Qué bueno que encontraste algo
que te gusta!"
"202","(촀\0Espero que su energía te llene
de felicidad y buenos recuerdos
como a mí."
"203","(촀\0¡Que l2촀oa\0 disfrutes, n\0!"
"204","(%촀\0Como ves, está en muy buen estado."
"205","(촀\0¡Dale un buen uso!"
"206","(촀\0Uy, calabacita,
\0 ¡tienes los bolsillos
llenos de cosas!\0\0('촀\0No pasa nada, para eso está el
correo postal.
\0 (촀\0Te lo mandaré a tu
casa más tarde."
"300","(촀\0¡Oh! 
\0No esperaba que eligieras
mi }촀.\0\0(촀\0Lo siento, pero es mi amiguit2촀oa\0 y no puedo venderl2촀oa\0."
"301","(촀\0¡¿Mi }촀?!
\0
('촀\0No te l2촀oa\0 puedo dar, lo siento.
\0
(촀\0Nos hacemos compañía mutuamente."
"302","(촀\0¡Rabanitos!
\0 Lo siento, calabacita,
\0
pero esto es demasiado valioso para
mí y no puedo vendértelo."
"303","(촀\0Oh, mi hogar no sería el mismo sin
est2촀ea\0 }\0\0.
\0
(촀\0¿Puedes elegir otra cosa?"
