"label","text"
"001","(,촀\0¡Aaaaachiú!
\0 (+촀\0Ay, holitan\0\0
\0 ¿Viniste a
ver cómo estoy?
\0 Qué amable eres."
"001_a","(\0촀\0Toma un medicamento
(\0촀\0Ten este medicamento
(\0촀\0Ten, un medicamento"
"001_b","(\0촀\0Cuídate mucho
(\0촀\0Recupérate pronto
(\0촀\0Descansa"
"002","(촀\0¡Calabacita!
\0 (+촀\0Gracias por venir
a visitarme.
\0 (,촀\0Espero no contagiarten"
"002_a","(\0촀\0Toma un medicamento
(\0촀\0Ten este medicamento
(\0촀\0Ten, un medicamento"
"002_b","(\0촀\0Cuídate mucho
(\0촀\0Recupérate pronto
(\0촀\0Descansa"
"003","(+촀\0¡Oh! 
\0¿Viniste a ver cómo estoy?
\0
(촀\0Me alegro mucho de verten"
"003_a","(\0촀\0Toma un medicamento
(\0촀\0Ten este medicamento
(\0촀\0Ten, un medicamento"
"003_b","(\0촀\0Cuídate mucho
(\0촀\0Recupérate pronto
(\0촀\0Descansa"
"004","(,촀\0¡Aaachiúúú!
\0 Ay, perdón, calabacita,
\0
hoy no me siento muy bienn"
"004_a","(\0촀\0Toma un medicamento
(\0촀\0Ten este medicamento
(\0촀\0Ten, un medicamento"
"004_b","(\0촀\0Cuídate mucho
(\0촀\0Recupérate pronto
(\0촀\0Descansa"
"005","(+촀\0Qué pena, lechuguitan\0\0 Hoy tengo
los chakras más cerrados que nunca."
"005_a","(\0촀\0Toma un medicamento
(\0촀\0Ten este medicamento
(\0촀\0Ten, un medicamento"
"005_b","(\0촀\0Cuídate mucho
(\0촀\0Recupérate pronto
(\0촀\0Descansa"
"006","(촀\0Perdón, calabacita,
\0 pero hoy no te
puedo recibir.
\0 (,촀\0Estoy muy malitan"
"006_a","(\0촀\0Toma un medicamento
(\0촀\0Ten este medicamento
(\0촀\0Ten, un medicamento"
"006_b","(\0촀\0Cuídate mucho
(\0촀\0Recupérate pronto
(\0촀\0Descansa"
"007","(+촀\0A-ay,
\0 gracias por pa-pasarte
a darme ánimosn\0\0
\0 (,촀\0¡Aaachiúúú!
\0
(+촀\0Te lo agradezcon\0\0(촀"
"008","(+촀\0¿Viniste a ver q-qué tal estoy?
\0
No hacía f-falta, florn\0\0
\0 pero te
lo agradezco.(촀"
"009","( 촀\0¿E-eres tú, calabacita?
\0 (+촀\0Estoy tan
mareada que no veo bienn\0\0(촀"
"010","Aaaaahn\0\0 (,촀\0¡Aaachiúúú!
\0 (+촀\0Ay, qué malita
estoyn\0\0\0\0(촀\0Parece que el té caliente no es
suficiente.
\0 Ojalá tuviera algún
\0medicamento\0￿n\0\0(촀"
"011","(+촀\0Un \0me-medicamento\0￿n\0\0
\0 Necesito
un remedio para este malestarn\0\0(촀"
"012","(촀\0Ay,
\0 todo me da vueltasn\0\0
\0
(촀\0Me vendría bien tener un poquito
de \0medicamento\0￿n\0\0\0\0(,촀\0¡Aaachiúúú!
\0 (촀\0Ayn\0\0(촀"
"013","(촀\0Ohn\0\0
\0 (,촀\0¡Aaachiúúú!\0\0(촀\0Gracias por preocuparte.(촀"
"014","(+촀\0Gracias,
\0 lo intentaré.(촀"
"015","(촀\0Perdón por preocuparten\0\0
\0(,촀\0 ¡Aachiúúú!
\0F
(촀\0Gracias por los ánimos.(촀"
"100","(촀\0¡Oh! 
\0¿Para mí?
\0 Muchas gran\0\0
\0(,촀\0 ¡achiúúú!
\0
(촀\0Ay,
\0 gracias."
"101","(촀\0¿Para mí?\0\0(+촀\0Eres un a-amor.
\0 Me hacía mucha
falta, n\0."
"102","(촀\0¡Qué detalle! 
\0¡Gracias!\0\0(+촀\0Me caerá muy bien,
\0 pero qué mal
que te ocasionara tantas molestias."
"103","(촀\0Ufn\0\0
\0 (촀\0Ahora a esperar a que haga
efecto."
"104","( 촀\0Vaya, es muy eficaz.
\0 (1촀\0
Creo que ya me siento mejor."
"105","(촀\0Seguro que con esto me recupero
enseguida."
"106","(촀\0¿Eh?
\0 ¿Se te olvidó?(촀"
"107","(촀\0Rabanitos,
\0 ¿se te olvidó?(촀"
"108","(촀\0Escuché mal seguramente,
\0 creí
que habías dicho que me traías
un \0medicamento\0￿n\0\0(촀\0(촀"
"109","(촀\0Uy,
\0 ya puedo respirar mucho
mejorn\0\0\0\0()촀\0Me gustaría que te quedaras
con mi }\0
(촀\0para agradecértelo."
"110","(촀\0No sé qué habría sido de mí
sin ti, n\0.\0\0(%촀\0Te debo unan\0\0 Porfa, quédate
mi }\0.\0\0(촀\0Es mi modo de darte las gracias."
"111","(촀\0Gracias,
\0 en cuanto descanse
un poquito más,
\0 ya estaré bien
del todo.
(촀\0Me gustaría darte algo cambio,
pero lo único que tengo ahora
es 2\0}\0.
(촀\0Pero verás que el universo te lo
seguirá recompensandon"
"112","(촀\0Me gustó mucho tu visita.
\0
¡Solo espero no haberte contagiado,
(,촀\0n\0!"
"113","(촀\0Eres 2ununa bue2
nna amig2oa, n\0."
"114","(촀\0Siempre supe que podía contar
contigo, n\0."
"200","(촀\0Me hiciste un gran favor al traerme
ese medicamento, calabacita.\0\0(
촀\0Quería darte un pequeño detalle
a cambio,
\0 pero veo que tienes
los bolsillos llenos.
(촀\0Bueno, te lo mandaré por correo
y listo.
\0 ¡Espero que te guste!"
