"label","text"
"001","(4촀\0Por cierto,
\0 ¿puedo ir a visitarte
a tu casa?"
"001_a","¡Ven cuando quieras!"
"001_b","En otra ocasión..."
"002","(촀\0Oye, calabacita, 
\0¿qué tal si voy un
día a tu casa?
\0 (촀\0Podríamos hablar con
más tranquilidad."
"002_a","¡Sí!"
"002_b","No creo..."
"003","(촀\0He estado pensando últimamente
que le vendría bien una renovación
a mi casa.
(4촀\0Con esa vibra positiva que tienes,
algo me dice que tu casa podría ser
una fuente de inspiraciónn\0\0
¿Me dejarías echarle un vistazo?"
"003_a","Claro que sí"
"003_b","Ahora no puedo..."
"004","(촀\0Ah, bueno, no pasa nada.
\0
Ya quedaremos otro día."
"005","(촀\0Ah, entiendo.
\0 Quizá podría ir
cuando tengas más tiempo."
"006","(%촀\0¡No te preocupes!
\0 (촀\0No tiene que ser
ahora,
\0 ya quedaremos cuando
podamos l2oas dos."
"007","(촀\0¡Qué bien!
\0 ¿Cuándo quieres
que vaya?"
"007_a","Vayamos ahora"
"007_b","¿Qué tal mañana?"
"008","(촀\0¡Estupendo!
\0 ¿Cuándo quieres
que vaya?"
"008_a","Ahora está bien"
"008_b","¡Mañana!"
"009","(촀\0¡Bien!
\0 ¡Será muy inspirador!
\0
(촀\0¿Cuándo prefieres que vaya?"
"009_a","¿Vamos ahora?"
"009_b","Mañana está bien"
"101","($촀\0¡Bien, vamos,
\0 n\0!"
"102","(촀\0¡Yo te sigo!"
"103","($촀\0¡Vamos!"
"104","(촀\0¡Vamos!
\0 Creo que esta será la
primera vez que voy a tu casa.
\0
(촀\0¡Estoy muy emocionada!"
"105","(촀\0¡Oh!
\0 Al fin conoceré tu casitan\0\0
\0
(촀\0¡Qué emoción me da!"
"106","(촀\0¡Rabanitos,
\0 acabo de ver qué
hora es!\0\0(촀\0Ya es muy tarde para ir de visita.
\0
Mejor lo dejamos para otro día, ¿sí?"
"201","(촀\0¡Pues ya quedamos!
\0 Nos vemos en tu
casa mañana sin falta."
"202","(촀\0¡Perfecto!
\0 ¡Qué ganas tengo
de que llegue mañana!"
"203","(촀\0¿Mañana?
\0 ¡De acuerdo!
\0 Allí estaré."
"204","(%촀\0Intentaré llegar temprano para
que podamos aprovechar el día."
"205","(촀\0Llegaré temprano,
\0 por si tienes
otros planes después."
"206","(촀\0Procuraré no llegar muy tarde."
"207","(촀\0¡Estoy muy contenta de poder
ver tu casa al fin!"
"208","(촀\0¡Al fin sabré si tu casa es como
la he visualizado!"
"301","(촀\0Que no se te olvide que me invitaste
a ir mañana a tu casa, n\0.
\0
(촀\0¡Tengo muchas ganas!"
"302","(촀\0¡Estoy muy contenta porque me
invitaste a ir mañana a tu casa!"
"303","(촀\0Estoy muy emocionada de ir mañana
de visita a tu casita.\0\0(%촀\0¡Intentaré no llegar muy tarde!"
"401","(4촀\0Perdón que te lo diga así de la
nada, pero ¿podríamos pasar un
rato junt2oas?
(촀\0En tu casa estaría bien, por ejemplo."
"401_a","¡Sí, vamos a mi casa!"
"401_b","Ahora no puedo..."
"402","(촀\0Tengo un rato libre y pensé que sería
buena idea pasar un ratito a tu casa,
si puedes, claro."
"402_a","¡Claro, vente!"
"402_b","Ahora no puedo..."
"403","(촀\0Ah, no pasa nada,
\0 no quiero dar
molestias.
\0 (촀\0Lo dejamos para otro día."
"404","(촀\0No pasa nada,
\0 si hoy no puedes
ya lo planeamos para otro día, n\0."
