"label","text"
"001","(촀\0¡Tengo una idea!
\0 2\0n\0,
\0
()촀\0¿por qué no intentas adivinar
qué hay dentro?
(촀\0Si aciertas, te daré el contenido
del paquete,
\0 ¿está bien?\0\0($촀\0Dime,
\0 ¿qué crees que contiene?"
"002","(9촀\0¿Crees que es \0촀?\0\0(촀\0Pues vamos a abrirlo para
comprobarlon"
"003","Mmmn\0\0
\0(촀\0 ¡Correcto!
\0
¡Es \0촁!\0\0(촀\0¡Y ahora es tod2촀oa\0 tuy2촀oa\0, tal y como
te lo prometí."
"004","(촀\0Uy, qué mal.
\0 Te equivocaste.\0\0Es \0촁."
"005","(촀\0Qué curioso,
\0 ni siquiera recordaba que había prestado eston\0\0\0\0(촀\0Bueno, un trato es un trato.
\0
(촀\0¡Que disfrutes de tu premio!"
"006","(촀\0¡Espero que no se te olvide
como a mí, n\0!"
"007","(촀\0Ojalá recordara para qué me compré
eston\0\0
\0 ($촀\0Por lo menos tú podrás
darle un uso."
"008","(촀\0Gracias por haberme traído
el paquete,
\0 n\0.\0\0(촀\0¡Ah, y dale las gracias también
a s촁!"
"009","(촀\0Gracias por traerme el paquete.\0\0(촀\0Y dale también las gracias a
s촁 de mi parte."
"101","(촀\0¡Muchas gracias por traerme esto!\0\0(촀\0Deja que te dé algo a cambio
por las molestias."
"102","(촀\0Gracias por traerme el regalo.\0\0(촀\0Ya que te has ofrecido tan
amablemente a ayudarnos,
\0
(촀\0te mereces una recompensa."
"103","(촀\0Aquí tienes:
\0 ¡una foto mía!"
"104","(촀\0¡2\02\0}\0!
\0
Espero que te sirva."
"105","(촀\0Es 2\0}\0.
\0
Espero que te guste el estilo."
"106","(촀\0Toma 2\0}\0.
\0 ¡Espero que te guste!"
"107","(촀\0¡Muchas gracias por todo, calabacita!"
"108","(촀\0Muchas gracias por traerme esto,
\0
n\0.\0\0(촀\0Ahora me siento más aliviada
sabiendo que podremos aclarar
las cosas."
"109","(&촀\0No sé si te fijaste en la ropa
que llevaba antes de cambiarmen\0\0\0\0(촀\0Si te gusta, puedes quedarte con
mi }\0."
"110","(4촀\0Lo siento,
\0 pero no tengo
nada más que darte."
"111","(촀\0Sé que no es mucho,
pero me gustaría darte
est2촀ea\0 }\0."
"112","(4촀\0Es todo lo que tengon\0\0
\0 Espero que
sea suficiente para compensarte
por tu esfuerzo."
"201","(촀\0¡2\02\0}\0\0!
\0
(%촀\0Es verdad,
\0 ahora recuerdo que se
l2촀oa\0 presté a s촁."
"202","(촀\0¡Mi }\0\0!
\0 (촀\0Ni me di cuenta de que l2촀oa\0 había dejado
en la casa de s촁."
"203","(촀\0¿Así que entregaron el paquete
en casa de s촁
en vez de llevarlo a la mía?
(\0촀\0Entiendon\0\0
\0 pero
\0 (&촀\0¿por qué está
abierto?"
"203_a","(\0촀\0Lo siento..."
"203_b","(\0촀\0Ni me había fijado"
"204","(촀\0¿Es un regalo de s촁
para mí?
\0 A vern\0\0\0\0(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Qué gran detalle!"
"205","(촀\0Uy,
\0 no esperaba que me comprara
2\0}\0\0.\0\0(촀\0s촁 debe de sentirse
muy culpablen\0\0
\0 Iré a hablar
con 2ď촀élella\0 y a disculparme."
"206","(촀\0Pero qué distraída soy.
\0 Tengo que
comer más nueces para mejorar
la memoria, n\0.
($촀\0En fin,
\0 gracias por todo."
"207","(촀\0Qué alegría recuperar algo que ya
había dado por perdido.
\0($촀\0 ¡Muchas
gracias, n\0!"
"208","($촀\0Bueno, no te preocupes.
\0 (%촀\0Seguro que
s촁 lo abrió antes de
darse cuenta del error.
(촀\0Gracias por hacerme el favor
de traérmelo, n\0."
"209","(촀\0Qué amable eres por haberme traído
el paquete, n\0."
