"label","text"
"100","<"
"100_01","(촀\0You can just FEEL the quality in this
thing. 
\0I wish everything was made
out of whatever it's made out of."
"100_02","(촀\0You've got a great sense for
luxury, n\0. 
\0Almost
as good as mine!"
"100_03","(%촀\0I've always wanted something like
that.
\0 (6촀\0It's weird that you knew!"
"101","(촀\0I can't wait to find just the right
spot for it back at the casa
de n
\0."
"102","(1촀\0This is really going to snazz up
my place. 
\0I'm feeling snazzy just
thinking about it!"
"103","(%촀\0I know exactly where I'm gonna
put this.\0\0(7촀\0You should come to the soft
launch of my house rebrand
and check it out!"
"104","\0(촀\0Haven't I seen something like this
beforen\0\0
\0or was that just an extremely
cinematic dream I had?\0￿"
"111","(촀\0I think \0Blathers \0￿already has
something like this in his collection.\0\0(5촀\0Fortunately, I'm a collector myselfn\0\0
\0(
Of course,
\0(2촀\0 my specialty is in shoes."
"112","(촀\0I don't know what that was, but it
definitely looked old. 
\0(6촀\0And old stuff
is super classy."
"113","(촀\0Whoa! 
\0This seems really rare.
\0
(촀\0I'm not sure I should take itn\0\0\0\0('촀\0Yeah, I'm gonna pass on this one.
\0
I think you should give it to
\0Blathers\0￿, n\0."
"114","($촀\0This is a fossil, right?
\0 (!촀\0Cool!\0\0(촀\0If I display this, folks will really
start buying into my Professor
n
\0 persona."
"121","As the French like to say,
\0(촀\0 ""Aloha!""
\0
(5촀\0It means ""thank you.""\0\0(촀\0Not only do I love it,
\0 I have the
perfect place for it, n\0."
"122","(촀\0Uh,
\0 are you serious right now?

\0This thing is crazy rare!\0\0(촀\0I wish I could accept it,
\0 but then I
would owe you like three gazillion
thank-you gifts, n\0.
(&촀\0Does it look like I'm made of Bells?
\0
(5촀\0If so, that's completely intentional."
"123","(촀\0
\0I don't think anyone's ever given me
something so utterly amazing
\0 in my
entire life, n\0.
(\0촀\0Which is why it kills me to sayn\0\0
\0
('촀\0I cannot accept it.\0\0(5촀\0As a professional admirer of fine
things,
\0 I'm qualified to categorize
this piece as ""fine plus.""
()촀\0If you take it to \0Blathers\0￿, I'm sure
he'll give it all the special attention
that it deserves."
"201","(6촀\0This is the kind of gift that I've
got to try on right away!"
"202","(촀\0Whoa, this is different from my
usual style. 
\0((촀\0But I'll try on anything
that looks cute. 
\0Here we go!"
"203","(6촀\0Let's see if we can make this good
hair day a GREAT hair day!"
"204","(%촀\0Let's try this baby on right now!"
"205","(촀\0Ah, let's see what the world looks
like through these!"
"206","(촀\0Well, a gift like this just begs to be
tried on right away."
"207","<"
"207_01","(촀\0Oh yeah.
\0 The color is exquisite."
"207_02","(촀\0Hey, not bad!
\0 Really, really not
bad at all! 
\0(촀\0Dare I sayn\0\0good?!"
"207_03","(촀\0Thanks, n\0!
\0
I'm pretty jazzed about the way
I look."
"221","(촀\0Whoa! 
\0This really pushes my
boundariesn\0\0
\0(촀\0in a good way.
\0
Thanks, n\0!"
"222","(촀\0I don't want to be ruden\0\0
\0(촀\0but this
is awesome.
\0 (5촀\0See? 
\0I wasn't rude."
"301","(촀\0Hey, you can never have too many
of these.
\0 Thanks, n\0!"
"302","(촀\0I'm sure I can find a use for this.
\0
Thanks, n\0!"
"303","(%촀\0Gotta love an island-themed gift.
\0
Way to coordinate!"
"304","(7촀\0You know, I'm not really the
umbrella type, but this is great
regifting fodder, so I'll take it."
"305","(촀\0Yo! 
\0This will keep my hair dry in
ALL kinds of weather. 
\0Thanks for
thinking of the do!"
"306","(:촀\0Arigato, n\0.
\0( (촀\0I'll think of
you when I fire this up!"
"401","(촀\0Hey, you never know when this kind
of thing might come in handy on an
island.
\0(촀\0 Thanks!"
"402","(촀\0Ooh! 
\0Could you hear my tummy
rumbling? 
\0Is that why you got me
this }\0\0?"
"403","(촀\0Just gonna tuck that away forn\0\0
\0(6촀\0five
minutes from now."
"404","(촀\0Aww, these are really pretty!
\0
What do you call them?
\0(&촀\0
2\0}\0\0?"
"405","(%촀\0I've got just the place for these
back home."
"406","(촀\0Ha! 
\0Look at that little
}\0\0 go!"
"407","(1촀\0I've always wanted a pet like thatn"
"408","(촀\0Haha! 
\0Look at that little
guy scramble!
\0 (&촀\0That's 2\0
}\0\0, right?"
"409","(6촀\0It'll be fun having this around to
freak out my bug-phobic friends.
\0
Thanks, n\0!"
"410","(촀\0Hey, this is really cool, but don't
you think \0Blathers \0￿would like it?\0\0(촀\0I don't want him to think I'm
poaching any primo specimens,
so why don't you just bring it to him."
"411","(촀\0Hey, this is really cool, but don't you
think \0Blathers \0￿would like to see it?\0\0(촀\0I don't want him to think I'm trying
to poach his top-notch specimens,
so why don't you just bring it to him."
"412","(촀\0Is this happening? 
\0You're giving me
2\0}\0\0?"
"413","(촀\0Ah, 
\0the striking scent of saltwatern\0\0
\0
It's simply intoxicating.\0\0(촀\0
\0Something to keep in mind when I
design my next line of fragrances.
\0
(\0촀\0Anyway. 
\0(촀\0Thanks, n\0."
"414","(촀\0Thanks muchisimo! 
\0(3촀\0Was \0Blathers
\0￿jealous when you told him I'd be the
one in possession ofn\0\0
(&촀\0Huh?
\0 He hasn't seen it yet?\0\0(촀\0As grateful as I am that you thought
of me first,
\0(%촀\0 I think you should give
this to \0Blathers\0￿, n\0."
"501","(촀\0Yon\0\0you're really gonna do me like
that? 
\0You're just gonna give me
2\0}\0\0?"
"502","('촀\0Here, take it back and think it
through a little more the next
time you want to try a prank."
"503","(촀\0Wait—you're giving me Bells?"
"504","(9촀\0I don't think that's a good idea,
n\0.
\0 It feels more like
a business transaction than a gift.
(%촀\0I appreciate the thought, but I can't
accept it."
"505","(촀\0Oh, umn\0\0 You just gave me
2\0}\0\0.\0\0(촀\0Not really sure what else to say!"
"506","(촀\0I guess anything could come in
handy at some point on an island
like this, huh?"
"507","(촀\0Could this ben\0\0a DIY recipe for 2\0
}\0\0?\0\0(5촀\0I know I'm, like,
\0 the second-coolest
resident on this island,
\0('촀\0 but not even
I deserve a gift this awesome.
I might regret saying this,
\0(%촀\0 but you
need to keep this for yourself."
