"label","text"
"001_01","(촀\0哎呀～！
\0您好～您好～您好～！
\0
歡迎光臨！！！\0\0n\0\0
\0(촀\0
\0喔！
\0
這位客人，
\0
(&촀\0您是第一次蒞臨本店，對吧？\0\0(%촀\0您竟然
\0知道這家店！
\0(
(촀\0是誰介紹您來的呢？\0\0(촀\0不管怎麼樣，
\0您願意大駕光臨，
\0
我真的很高興！"
"001_02","(%촀\0我們的店是\0
\0九尾市場\0￿，
\0
((촀\0專門販賣畫作、雕塑等美術品，
\0
以及一些稀有的家具喔～！(\0촀\0\0\0(촀\0從家喻戶曉的
\0著名藝術作品，
\0
到難以入手的
\0稀有商品，
\0
(\0촀\0都有機會在這裡
\0(6촀\0以便宜的價格買到喔！\0\0(\0촀\0對了，
\0(촀\0因為美術品都非常貴重，
\0
()촀\0如果想購買的話，
每位客人只限購買一件喔～"
"001_03","(촀\0來！
\0
總之，
\0先參觀一下吧！
\0
\0K　　　　　　　　　　　　　　　　　　　嘿嘿嘿！\0d"
"001_04","(촀\0哎呀～！
\0您好～您好～您好～！
\0
歡迎光臨！！！\0\0(촀\0
\0喔！
\0這位客人，
\0我們之前
(&촀\0是不是在攤位上見過面啊？\0\0(%촀\0您竟然
\0知道這家店！
\0(
(촀\0是誰介紹您來的呢？\0\0(촀\0不管怎麼樣，
\0您願意大駕光臨，
\0
我真的很高興！"
"002","(촀\0喔！
\0n\0！
\0(
(촀\0您來了啊！
\0
我等您很久了～～～！\0\0(7촀\0把您叫來這種地方，
\0
真的很抱歉！\0\0(촀\0那麼，
\0我先來簡單說明一下
\0
關於這家店的事吧！"
"003","(촀\0喔喔！
\0
您
\0(촀\0來了啊！\0\0(촀\0哎呀～
\0太好了，太好了！
\0(
我之前
\0沒能把商店的事告訴您，
\0
還一直很擔心呢～！\0\0(촀\0您竟然
\0靠自己找到這裡，
\0
真不愧
\0是我看中的人啊！"
"004","(촀\0喔！
\0(촀\0您好～您好～您好～！
\0
您是之前的那位客人！\0\0(촀\0非常感謝
\0您那天來買作品啊～！"
"005","(촀\0喔喔！
\0您是之前的那位客人！
\0(
(촀\0那天謝謝您了～！"
"006_01","其實我啊，
\0(6촀\0非常喜歡這座
n!\0！\0\0(%촀\0不只環境舒適，
\0(촀\0居民也很親切，
\0
(촀\0是最適合做生意的地方～\0\0()촀\0所以呢，
\0我進了很棒的商品後，
我決定要
\0用船把商品運送過來，
\0
(촀\0再以便宜的價格
\0賣給大家！"
"006_02","(%촀\0我們的店是\0
\0九尾市場\0￿，
\0
((촀\0專門販賣畫作、雕塑等美術品，
\0
以及一些稀有的家具喔～！(\0촀\0\0\0(촀\0從家喻戶曉的
\0著名藝術作品，
\0
到難以入手的
\0稀有商品，
\0
(\0촀\0一定能
\0(6촀\0滿足客人的需求！\0\0(\0촀\0對了，
\0(촀\0因為美術品都非常貴重，
\0
()촀\0如果想購買的話，
每位客人只限購買一件喔～"
"007","(촀\0來！
\0
總之，
\0先參觀一下吧！
\0
\0K　　　　　　　　　　　　　　　　　　　嘿嘿嘿！\0d"
"008","(촀\0是的是的！
\0
這件商品n\0\0
\0(촀\0喔？"
"009","這位客人，
\0
(&촀\0您是第一次蒞臨本店，對吧？\0\0(촀\0哎呀～
\0您竟然知道這家店！
\0(
那麼，
\0我先簡單說明一下
\0
關於這家店的事吧！"
"009_01","這位客人，不知道我有沒有記錯，
\0
我們之前是不是
\0
(&촀\0在攤位上見過面啊？\0\0(촀\0哎呀～
\0您竟然知道這家店！
\0(
那麼，
\0我先簡單說明一下
\0
關於這家店的事吧！"
"010","(%촀\0我們的店是\0
\0九尾市場\0￿，
\0
((촀\0專門販賣畫作、雕塑等美術品，
\0
以及一些稀有的家具喔～！(\0촀\0\0\0(촀\0從家喻戶曉的
\0著名藝術作品，
\0
到難以入手的
\0稀有商品，
\0
(\0촀\0都有機會在這裡
\0(6촀\0以便宜的價格買到喔！\0\0(\0촀\0對了，
\0(촀\0因為美術品都非常貴重，
\0
()촀\0如果想購買的話，
每位客人只限購買一件喔～"
"011","(촀\0喔喔，
\0
這不是n\0嗎～！
\0(
哎呀～
\0歡迎您來！"
"012","其實我啊，
\0(6촀\0非常喜歡這座
n!\0！\0\0(%촀\0不只環境舒適，
\0(촀\0居民也很親切，
\0
(촀\0是最適合做生意的地方～\0\0()촀\0所以呢，
\0我進了很棒的商品後，
我決定要
\0用船把商品運送過來，
\0
(촀\0再以便宜的價格
\0賣給大家！"
"013","(%촀\0我們的店是\0
\0九尾市場\0￿，
\0
((촀\0專門販賣畫作、雕塑等美術品，
\0
以及一些稀有的家具喔～！(\0촀\0\0\0(촀\0從家喻戶曉的
\0著名藝術作品，
\0
到難以入手的
\0稀有商品，
\0
(\0촀\0一定能
\0(6촀\0滿足客人的需求！\0\0(\0촀\0對了，
\0(촀\0因為美術品都非常貴重，
\0
()촀\0如果想購買的話，
每位客人只限購買一件喔～"
"014","(촀\0嗯，
\0就是這樣了！
\0(
(촀\0那麼，
\0客人您這麼快
\0
就看中(6촀\0店裡的商品了嗎？"
"021","(촀\0哎呀～！
\0您好～您好～您好～！
\0
(촀\0歡迎光臨！！！\0\0(촀\0哎呀～！
\0
客人，
\0您又來了啊～！"
"022","()촀\0來，
\0請隨便參觀～！
\0
店裡的都是古今中外的稀世珍寶喔～！\0\0(7촀\0如果要購買美術品的話，
\0
每位客人
\0只限購買一件。
\0
(\0촀\0請慢慢挑選(6촀\0再決定喔！"
"023","(촀\0不知怎麼搞，
\0今天美術品賣得非常好！
\0(
(\0촀\0剩下的商品不多，
\0
(""촀\0先買先贏喔～！"
"024","(%촀\0雖然今天
\0已經沒有美術品可以賣了，
\0
(촀\0不過還有一些物超所值的家具，
\0
(6촀\0請慢慢看喔～！"
"051","(촀\0謝謝啦～！(촀\0
Z"
"052","(촀\0歡迎
\0下次再來～～～！(촀\0
Z"
"053","n\0\0啊，要走啦\0K～\0d(촀\0
Z"
"101","(촀\0啊，歡迎！
\0
(촀\0客人，
\0您今天是來尋找美術品的嗎？\0\0那件}\0\0，
\0
是我最推薦的作品喔，
\0(
(촀\0整個作品的氣場
\0都與眾不同呢。\0\0()촀\0這麼優秀的名作，
\0您覺得要多少錢呢？
\0(
n\0\0n\0\0(7촀\0哎呀～
\0您一定不會相信吧\0\0(\0촀\0偷偷告訴您，
\0現在只要
(6촀\0Z\0就能買到囉。
\0(
(촀\0怎麼樣呢？
\0客人～"
"101_a","(%촀\0買！"
"101_b","仔細查看"
"101_c","('촀\0算了"
"102","(촀\0喔！
\0
您對}\0\0
\0
(&촀\0也有興趣嗎？\0\0(촀\0客人
\0您果然厲害啊！
\0(
(3촀\0那可是
\0只有內行人才知道的
\0
夢幻逸品呢。\0\0(\0촀\0這一次的售價是
\0
()촀\0Z\0n\0\0\0\0(촀\0哇，
\0糟了！
\0(
(촀\0不小心
\0把價格定得太低了～！
\0(6촀"
"102_a","(%촀\0買！"
"102_b","仔細查看"
"102_c","('촀\0算了"
"103","(촀\0哇！
\0
您對}\0\0
(:촀\0也有興趣嗎？！\0\0(7촀\0真是
\0拿客人您沒辦法啊n\0\0
\0
(촀\0您真的很有眼光。\0\0()촀\0那件商品，
\0我只打算賣給
知道它真正價值的客人，
\0
(%촀\0畢竟那可是名作中的
\0名作呢。\0\0不過，
\0('촀\0您是個無可挑剔的客人！
\0(
(""촀\0我就用破天荒的低價Z\0，
\0賣給您吧！"
"103_a","(%촀\0買！"
"103_b","仔細查看"
"103_c","('촀\0算了"
"104","(촀\0哎呀！
\0(
(촀\0您終究還是看上了
\0
}\0\0啊！\0\0(촀\0那可是我歷經千辛萬苦
\0
才弄到手的n\0\0\0\0(촀\0要將它賣出去，
\0
說我沒有不捨，那是騙人的。
\0
(\0촀\0不過我也已經
\0(%촀\0有所覺悟了！\0\0(;촀\0這是本店
\0空前絕後的大優惠！
\0(
(6촀\0就用Z\0
\0賣給您吧！"
"104_a","(%촀\0買！"
"104_b","仔細查看"
"104_c","('촀\0算了"
"105","(촀\0喔喔！
\0(촀\0客人～
\0
您果然很喜歡
}\0\0嗎？\0\0()촀\0想要的東西，
\0
就要在想要的時候
\0買下來啊。
\0(
(\0촀\0不只是我，
\0(%촀\0大家都是這麼說的。\0\0(촀\0這件名作只要Z\0，
\0
根本不需要猶豫吧。
\0(
(6촀\0那就現在決定吧！"
"105_a","(%촀\0買！"
"105_b","仔細查看"
"105_c","('촀\0算了"
"106","(촀\0這個}\0\0
\0
正在大特賣喔～！
\0(
(3촀\0客人，
\0您真有眼光啊！\0\0(촀\0至於您很在意的價格嘛……
\0
現在只要Z\0就能買到！
\0(要買嗎？"
"106_a","(%촀\0買！"
"106_b","仔細查看"
"106_c","('촀\0算了"
"107","(&촀\0怎麼樣？
\0(
有沒有感受到
\0
(%촀\0作者寄託在作品裡的感情？\0\0(촀\0這麼棒的作品，
\0只要Z\0！
\0(
(;촀\0您可不能錯過這個機會喔～！"
"107_a","我要買！"
"107_b","再考慮一下"
"108","(촀\0喔，
\0這樣啊n\0\0
\0(
(촀\0好吧，
\0先看看其他作品
再做決定也可以的。"
