"label","text"
"001","(촀\0啊！
\0您是這座島的人嗎？
\0(
(촀\0哎呀，您好～您好～！
\0
初次見面，幸會幸會～！\0\0您叫n\0啊，
\0
真是個好名字～！
\0(
(7촀\0我叫\0狐利\0￿，
\0是個精打細算的商人！"
"002_01","(%촀\0能在這裡遇到您，
\0
(촀\0表示我們很有緣分！(촀\0\0\0要是您哪天來我店裡，
\0
(3촀\0我一定會給您優惠的～！"
"002_02","()촀\0聽說這座島
\0
有一座很宏偉的\0博物館\0￿！\0\0(
촀\0在這種充滿文藝氣息的島，
\0
一定也有很多
\0
喜歡\0畫作和雕像\0￿的人吧n\0\0\0\0(촀\0我今天打算在島上逛一逛，
\0
四處看看～！"
"003_01","(&촀\0喔，
\0有什麼
\0需要幫忙的嗎？\0\0(%촀\0n\0\0
\0((촀\0什麼？！
\0
您說您在(;촀\0尋找美術品！！！\0\0(촀\0哎呀～～～！
\0
這肯定是命運的安排啊～！
\0(
(9촀\0其實呢n\0\0\0\0(촀\0今天我碰巧把
\0
}\0\0
帶了過來～！(촀"
"003_02","(촀\0哎呀哎呀，
\0您的運氣可真好啊！
\0(
現在只需要\0498000鈴錢\0￿，
\0
就可以買到這個，(&촀\0您意下如何呢？"
"003_02_a","好貴！"
"003_02_b","咦？！"
"004","(촀\0請您別那麼說，
\0
畢竟
\0這是非常貴重的商品n\0\0\0\0(
촀\0不過，
\0我們難得有緣相遇，
\0
要是就這樣讓客人空手而回，
\0
('촀\0我身為商人的尊嚴可要往哪擺呢！\0\0((촀\0好吧！
\0(
這個}\0\0，
\0
(\0촀\0我這次就特別用
\0(6촀\0Z\0賣給您吧！"
"004_a","我買！"
"004_b","不需要"
"005","(촀\0謝謝惠顧～！
\0
那麼，
\0我就把錢收下了～！"
"006","(촀\0哎呀～
\0我就知道，
客人果然是獨具慧眼啊！
\0(
(3촀\0今後也請您多多關照了～！"
"007","(촀\0咦——？！
\0(
(촀\0要是錯過這個機會，
\0
('촀\0就無法再用這個價格買到囉？！\0\0(촀\0不過，
\0如果n\0
覺得無所謂，
\0那就算了n\0\0
\0
(\0촀\0要是您改變主意了，
\0(%촀\0就來跟我說吧！"
"008","(촀\0喔喔！
\0這樣啊！\0\0呃n\0\0
\0(촀\0客人～！
\0
您的錢根本不夠啊！(촀\0\0\0(촀\0真是的～！
\0
請您不要開玩笑了～！"
"009","(촀\0喔喔！
\0這樣啊！\0\0呃n\0\0
\0(촀\0客人～！
\0
您的包包滿了啊！(촀\0\0\0(촀\0這樣我可無法
\0
把商品給您喔～！"
"010","(촀\0這不是n\0嗎！
\0
請問有什麼事呢？"
"011","(촀\0這不是n\0嗎！
\0
您是來買那個的，對吧！(촀"
"012","(촀\0那麼，
\0要怎麼辦呢？
\0(
現在可以用Z\0這種破天荒的價格
\0
(6촀\0買到}\0\0喔！"
"012_a","我要買"
"012_b","算了"
