"label","text"
"100","<"
"100_01","(촀\0Wat alleraardigst, n\0!
\0 Ik zit echt al tijden verlegen om zoiets!"
"100_02","(촀\0Hoe prachtig!
\0 Op zoiets wacht ik al een eeuwigheid. 
\0Bedankt, n\0!"
"100_03","(촀\0Hoe wist je nu dat ik zoiets voor mijn
huis wenste?
\0 (촀\0Mijn grote dank!"
"101","(1촀\0Waar zal ik 2촀hemhetze eens plaatsen voor
een maximale impactn\0\0
\0 (촀\0O hemeltje,
de mogelijkheden zijn oneindig!"
"102","(1촀\0Nu zal mijn stulpje een nog
charmantere, welkome sfeer
uitstralen.
\0(촀\0 Dat zoiets mogelijk is!"
"103","(1촀\0Waar zal ik 2촀dezeditze eens een plekje
gevenn\0\0 (촀\0Mijn droominrichting komt
weer een stapje dichterbij!"
"104","\0K\0(촀\0Wat apartn\0\0
\0 Ik krijg ineens een vreselijk sterk
déjà vu-gevoel.
\0( (%촀\0Maar ik kan me vergissenn\0\0\0￿\0d"
"111","(%촀\0Wat wonderschoon!
\0( ($촀\0Bedankt voor je
betoverende cadeau, n\0."
"112","(촀\0Dit is werkelijk een interessant
fossieln\0\0 (%촀\0Ik zal mij er maar eens mee
naar \0Blathers \0￿togen voor een uitleg."
"113","(촀\0Uiterst indrukwekkend!
\0 Zo
indrukwekkend zelfs,
\0 ('촀\0dat ik je
cadeau onmogelijk kan accepteren.\0\0(""촀\0Ik denk dat je het maar beter naar
\0Blathers\0￿ kunt brengen, n\0."
"114","(""촀\0Hiermee voel ik mij een ware
paleontoloog!
\0( (촀\0Bedankt voor deze
geweldige gift, n\0!(촀"
"121","(촀\0Ronduit schitterend!
\0 Dank je wel!
\0
Ik zal er een mooi plekje voor zoeken
zodat iedereen 2촀hemhetze kan zienn\0\0\0\0(6촀\0n\0\0en vreselijk jaloers zal zijn."
"122","Erg attent van je, n\0.
\0('촀\0 Maar zo'n geschenk kan ik werkelijk onmogelijk accepteren.\0\0(촀\0Je zou het me later aanrekenen dat
ik zoiets waardevols aangenomen
heb.
\0 (촀\0En dat willen we niet,
\0 nietwaar?"
"123","(촀\0Dank je, n\0. Je vrijgevigheid is werkelijk ontroerend.\0\0(촀\0Hoezeer ik er ook mee wil pochen
naar mijn vrienden toe,
\0('촀\0 zou dat me
geenszins sieren.\0\0($촀\0Zoiets waardevols kun je beter aan
\0Blathers \0￿geven.
\0 (촀\0Hij zal er vreselijk
mee in zijn nopjes zijn, n\0."
"201","(촀\0Dit doe ik meestal niet, maar ik zal
mij toch terstond wagen aan een
pasmoment!"
"202","(촀\0Zal ik je iets zeggen?
\0( (촀\0Ik gooi eens
alle voorzichtigheid overboord en
pas 2촀hemhetze onmiddellijk!"
"203","(촀\0Ik vraag mij af of 2촀dieditdie wel bij mij
2&촀pastpastpassenn\0\0 (6촀\0Daar kom ik slechts op één
manier achter!"
"204","(촀\0O, ik moet gewoon weten hoe 2촀hijhetze mij
2(촀
staat
staat
staan!"
"205","(&촀\0Zal ik 2촀hemhetze nu opzetten?
\0 (5촀\0Dat is
een retorische vraag, lieve schat.

\0Uiteraard doe ik dat!"
"206","(촀\0Dit vraagt gewoon om een
pasmoment. 
\0((촀\0Wie ben ik om daar
geen gehoor aan te geven?"
"207","<"
"207_01","(&촀\0Hoe zie ik eruit? 
\0('촀\0Zeg maar niets! Het
antwoord is mij bekend.
\0(촀\0 Fabuleus!"
"207_02","(촀\0Dit is exact wat er aan mijn
aanzienlijke garderobe nog ontbrak.

\0Merci!"
"207_03","(촀\0Hoe wist je dat 2촀dieditdie zo formidabel bij
mij 2""촀zouzouzouden passen?
\0 ($촀\0Ik ben onder de
indruk, n\0!"
"221","(촀\0Welnu, wat een aardige geste!
\0 Ik zie
veel van je persoonlijkheid terug in
dit cadeau.(촀"
"222","(촀\0Hartelijk dank, n\0.
\02 ($촀\02@촀Hij wordtHet wordtZe worden vast een van mijn dierbaarste bezittingen."
"301","($촀\0Wat een praktisch gebaar. 
\0Ik weet
zeker dat ik hier goed gebruik van
zal maken."
"302","(2촀\0Dank je, 
\0n\0.
\0 Ik wilde altijd al uitvogelen hoe iets als dit werkte.
\0( ($촀\0Nu kan dat."
"303","($촀\0Hartelijk dank, 
\0n\0.
\0( (촀\0Dit is werkelijk enorm aardig van je, n\0."
"304","(촀\0Wat een alleraardigst ontwerp!
\0
Bedankt, n\0."
"305","(촀\028촀Hij zalHet zalZe zullen zeker van pas komen.
\0 En
wat een enig ontwerp! 
\0($촀\0Ik kan niet
wachten op de volgende bui."
"306","(촀\0Mijn hemel, 
\0vuurwerk is als een spectaculair cadeautje! 
\0((촀\0Bedankt, n\0."
"401","(촀\0Ik moet toegeven dat mijn vingers
niet de groenste zijn, maar ik ben
bereid tot leren. 
\0($촀\0Mijn dank!"
"402","( 촀\02\02\0}\0\0!
\0 Zalig, hoor!"
"403","(촀\0Dank je, n\0!
\0 Ik ben zeer benieuwd hoe 2D촀hij smaakthet smaaktze smaken."
"404","(촀\02\02\0}\0\0! 
\0Voor mij?
\0((2촀\0 Je maakt me aan het blozen!"
"405","(촀\0Dank je wel, n\0. 
\0((촀\02:촀Die zalDat zalDie zullen mijn woongenot zeker verrijken."
"406","(촀\02촀IsIsZijn dat nun\0\0 2\02J촀levensechtelevensechtlevensechte 2촃}\0\0?"
"407","(촀\0Het is een wat onorthodoxe gift,
maar wel erg attent.
\0 (촀\0Ik zal me zeker
vermaken met mijn nieuwe huisdier!"
"408","(촀\0Getsie!
\0 2\02\0}\0\0!"
"409","(촀\0Een dolletje, n\0.
\0 Je denkt toch niet dat ik echt zo teergevoelig ben?\0\0(촀\0Deze fijne kleine is vast een snoezig
huisdiertje. 
\0(%촀\0Vreselijk bedankt, lieve
schat!"
"410","(2촀\0Bedankt, 
\0n\0.
\0 Ik kan het gebaar werkelijk enorm waarderen.\0\0Maar weet je, 
\0(촀\0ik denk dat \0Blathers \0￿er
vele malen meer plezier aan zal
beleven, n\0."
"411","(2촀\0O, n\0,
\0 vreselijk bedankt.
\0 Je vrijgevigheid ontroert me.\0\0(촀\0Maar ik denk dat je dit wellicht beter kunt doneren aan \0Blathers\0￿ dan dat ik het hou, n\0."
"412","(촀\0Hemeltjelief!
\0 Wat zie ik hier?
\0 (촀\02\02\0}\0\0!"
"413","(%촀\0Deze fascinerende levensvorm is net
wat mijn kamer nodig heeft.
\0 (촀\0Vreselijk
bedankt, n\0."
"414","(%촀\0Dank je wel, lieverd.
\0 Het betekent
vreselijk veel voor me, n\0.

\0Heus waar.\0\0(7촀\0Maar ik denk dat we er allemaal
profijt van zullen hebben als (촀\0\0Blathers
\0￿2촀hemhetze onder zijn hoede neemt."
"415","(촀\02\02\0}\0\0! 
\0En nog wel 2`촀zo'n prachtigezo'n prachtigezulke prachtige. 
\0((촀\0Je hebt ook helemaal mijn kleur gekozen, lieverd."
"416","($촀\0Pompoenen kun je werkelijk voor van
alles gebruiken.
\0 (촀\0Mijn geest loopt al
over van de mogelijkheden."
"417","(촀\0Hemeltje!
\0 (촀\0Wist je dat 2\0}\0\0 hoog op mijn lijst van favoriet voedsel 2(촀
staat
staat
staan?"
"418","(촀\0Hartelijk dank, lieve schat.
\0(촀\0 Mijn maag zal hier veel plezier aan beleven, n\0!"
"501","(9촀\02\02\0}\0\0.
\0 (:촀\0Werkelijk?(촀"
"502","('촀\0Je zult het wel als geestigheid
bedoeld hebben, maar ik accepteer
zoiets niet."
"503","(촀\0Dit meen je toch niet werkelijk.(촀"
"504","('촀\0Valuta is geen goed geschenk, lieve
schat. 
\0Dat vindt men affreus.
\0 (&촀\0Wie
'men' precies is?
\0 (9촀\0Ondergetekende."
"505","( 촀\0O,
\0 nee maarn\0\0 Dat 2촀isiszijn toch 2\0}\0\0?(촀"
"506","(촀\0Gunstn\0\0 wat een verrassing.
\0( ($촀\0Dat had je echt niet hoeven doen, n\0."
"507","( 촀\0Lieve hemel,
\0 een doe-het-zelfplan voor 2\0}\0\0?"
"508","(촀\0Wat vreselijk aardig van je, n\0!
\0 Werkelijk heel erg bedankt.\0\0(\0촀\0Maar een dergelijk plann\0\0
\0 ($촀\0kan je zeker nog van pas komenn\0\0\0\0('촀\0Het spijt me, lieverd.
\0( Ik kan het simpelweg niet aannemen, n\0."
"509","(촀\0Och,
\0 2\0}\0\0n\0\0
\0( (2촀\0Hemeltje,
\0 daar ga ik van blozen."
"510","(촀\0Bedankt, n\0.
\0(%촀\0 Ik zal er buitengewoon goed voor zorgen, n\0."
"511","(촀\0Een ogenblikn\0\0 2촀IsIsZijn dit werkelijk 2\0}\0\0?(촀"
"512","(촀\0Deze is al onderdeel van mijn
collectie!
\0 (촀\0Maar wees niet bezorgd. Ik
vind hem prachtig.\0\0(촀\0Ik zal één exemplaar uitstallen, dan
is de ander voor het luisterplezier.

\0(촀\0Dank je, n\0!"
"513","(촀\0Een persoonlijke aanbeveling is blijk
van oprechte interesse in de ander.

\0($촀\0Mijn dank, n\0!"
