"label","text"
"100","<"
"100_01","(촀\0Wat alleraardigst, n\0!
\0 Ik zit echt al tijden verlegen om zoiets!"
"100_02","(촀\0Hoe prachtig!
\0 Op zoiets wacht ik al een eeuwigheid. 
\0Bedankt, n\0!"
"100_03","(촀\0Hoe wist je nu dat ik zoiets voor mijn
huis wenste?
\0 (촀\0Mijn grote dank!"
"101","(1촀\0Waar zal ik 2촀hemhetze eens plaatsen voor
een maximale impactn\0\0
\0 (촀\0O hemeltje,
de mogelijkheden zijn oneindig!"
"102","(1촀\0Nu zal mijn stulpje een nog
charmantere, welkome sfeer
uitstralen.
\0(촀\0 Dat zoiets mogelijk is!"
"103","(1촀\0Waar zal ik 2촀dezeditze eens een plekje
gevenn\0\0 (촀\0Mijn droominrichting komt
weer een stapje dichterbij!"
"104","\0K\0(
촀\0Wat apartn\0\0
\0 Ik krijg ineens een vreselijk sterk
déjà vu-gevoel.
\0( (%촀\0Maar ik kan me vergissenn\0\0\0￿\0d"
"111","(%촀\0Wat wonderschoon!
\0( ($촀\0Bedankt voor je
betoverende cadeau, n\0."
"112","(
촀\0Dit is werkelijk een interessant
fossieln\0\0 (%촀\0Ik zal mij er maar eens mee
naar \0Blathers \0￿togen voor een uitleg."
"113","(촀\0Uiterst indrukwekkend!
\0 Zo
indrukwekkend zelfs,
\0 ('촀\0dat ik je
cadeau onmogelijk kan accepteren.\0\0(""촀\0Ik denk dat je het maar beter naar
\0Blathers\0￿ kunt brengen, n\0."
"114","(""촀\0Hiermee voel ik mij een ware
paleontoloog!
\0( (촀\0Bedankt voor deze
geweldige gift, n\0!(촀"
"201","(촀\0Dit doe ik meestal niet, maar ik zal
mij toch terstond wagen aan een
pasmoment!"
"202","(촀\0Zal ik je iets zeggen?
\0( (촀\0Ik gooi eens
alle voorzichtigheid overboord en
pas 2촀hemhetze onmiddellijk!"
"203","(
촀\0Ik vraag mij af of 2촀dieditdie wel bij mij
2&촀pastpastpassenn\0\0 (6촀\0Daar kom ik slechts op één
manier achter!"
"204","(촀\0O, ik moet gewoon weten hoe 2촀hijhetze mij
2(촀
staat
staat
staan!"
"205","(&촀\0Zal ik 2촀hemhetze nu opzetten?
\0 (5촀\0Dat is
een retorische vraag, lieve schat.

\0Uiteraard doe ik dat!"
"206","(촀\0Dit vraagt gewoon om een
pasmoment. 
\0((촀\0Wie ben ik om daar
geen gehoor aan te geven?"
"207","<"
"207_01","(&촀\0Hoe zie ik eruit? 
\0('촀\0Zeg maar niets! Het
antwoord is mij bekend.
\0(촀\0 Fabuleus!"
"207_02","(촀\0Dit is exact wat er aan mijn
aanzienlijke garderobe nog ontbrak.

\0Merci!"
"207_03","(촀\0Hoe wist je dat 2촀dieditdie zo formidabel bij
mij 2""촀zouzouzouden passen?
\0 ($촀\0Ik ben onder de
indruk, n\0!"
"221","(촀\0Welnu, wat een aardige geste!
\0 Ik zie
veel van je persoonlijkheid terug in
dit cadeau.(촀"
"222","(촀\0Hartelijk dank, n\0.
\02 ($촀\02@촀Hij wordtHet wordtZe worden vast een van mijn dierbaarste bezittingen."
"301","($촀\0Wat een praktisch gebaar. 
\0Ik weet
zeker dat ik hier goed gebruik van
zal maken."
"302","(2촀\0Dank je, 
\0n\0.
\0 Ik wilde altijd al uitvogelen hoe iets als dit werkte.
\0( ($촀\0Nu kan dat."
"303","($촀\0Hartelijk dank, 
\0n\0.
\0( (촀\0Dit is werkelijk enorm aardig van je, n\0."
"304","(촀\0Wat een alleraardigst ontwerp!
\0
Bedankt, n\0."
"305","(촀\028촀Hij zalHet zalZe zullen zeker van pas komen.
\0 En
wat een enig ontwerp! 
\0($촀\0Ik kan niet
wachten op de volgende bui."
"401","(촀\0Ik moet toegeven dat mijn vingers
niet de groenste zijn, maar ik ben
bereid tot leren. 
\0($촀\0Mijn dank!"
"402","( 촀\02\02\0}\0\0!
\0 Zalig, hoor!"
"403","(촀\0Dank je, n\0!
\0 Ik ben zeer benieuwd hoe 2D촀hij smaakthet smaaktze smaken."
"404","(촀\02\02\0}\0\0! 
\0
Voor mij?
\0((2촀\0 Je maakt me aan het blozen!"
"405","(촀\0Dank je wel, n\0. 
\0((촀\02:촀Die zalDat zalDie zullen mijn woongenot zeker verrijken."
"406","(촀\02촀IsIsZijn dat nun\0\0 2\02J촀levensechtelevensechtlevensechte 2촃}\0\0?"
"407","(
촀\0Het is een wat onorthodoxe gift,
maar wel erg attent.
\0 (촀\0Ik zal me zeker
vermaken met mijn nieuwe huisdier!"
"408","(촀\0Getsie!
\0
 2\02\0}\0\0!"
"409","(촀\0Een dolletje, n\0.
\0 Je denkt toch niet dat ik echt zo teergevoelig ben?\0\0(촀\0Deze fijne kleine is vast een snoezig
huisdiertje. 
\0(%촀\0Vreselijk bedankt, lieve
schat!"
"410","(2촀\0Bedankt, 
\0n\0.
\0 Ik kan het gebaar werkelijk enorm waarderen.\0\0Maar weet je, 
\0(촀\0ik denk dat \0Blathers \0￿er
vele malen meer plezier aan zal
beleven, n\0."
"411","(2촀\0O, n\0,
\0 vreselijk bedankt.
\0 Je vrijgevigheid ontroert me.\0\0(촀\0Maar ik denk dat je dit wellicht beter kunt doneren aan \0Blathers\0￿ dan dat ik het hou, n\0."
"501","(9촀\02\02\0}\0\0.
\0 (:촀\0Werkelijk?(촀"
"502","('촀\0Je zult het wel als geestigheid
bedoeld hebben, maar ik accepteer
zoiets niet."
"503","(촀\0Dit meen je toch niet werkelijk.(촀"
"504","('촀\0Valuta is geen goed geschenk, lieve
schat. 
\0Dat vindt men affreus.
\0 (&촀\0Wie
'men' precies is?
\0 (9촀\0Ondergetekende."
"505","( 촀\0O,
\0 nee maarn\0\0 Dat 2촀isiszijn toch 2\0}\0\0?(촀"
"506","(촀\0Gunstn\0\0 wat een verrassing.
\0( ($촀\0Dat had je echt niet hoeven doen, n\0."
"507","( 촀\0Lieve hemel,
\0 een doe-het-zelfplan voor 2\0}\0\0?"
"508","(촀\0Wat vreselijk aardig van je, n\0!
\0 Werkelijk heel erg bedankt.\0\0(\0촀\0Maar een dergelijk plann\0\0
\0 ($촀\0kan je zeker nog van pas komenn\0\0\0\0('촀\0Het spijt me, lieverd.
\0( Ik kan het simpelweg niet aannemen, n\0."
"511","(촀\0Een ogenblikn\0\0 2촀IsIsZijn dit werkelijk 2\0}\0\0?(촀"
"512","(촀\0Deze is al onderdeel van mijn
collectie!
\0 (촀\0Maar wees niet bezorgd. Ik
vind hem prachtig.\0\0(
촀\0Ik zal één exemplaar uitstallen, dan
is de ander voor het luisterplezier.

\0(촀\0Dank je, n\0!"
"513","(촀\0Een persoonlijke aanbeveling is blijk
van oprechte interesse in de ander.

\0($촀\0Mijn dank, n\0!"
