"label","text"
"001","<"
"001_01","(촀\0Is het heus?
\0 Schenk je me werkelijk
2\0}\0\0?!"
"001_02","(촀\0Ik heb mij in een droom begeven. 
\0Dat 2촀isiszijn toch niet echt 2\0}\0\0!"
"001_03","(촀\02\02\0}\0\0?\0\0(촀\0Dit zal toch zeker een misverstand
zijn!
\0(&촀\0 20촀Is dieIs ditZijn ze werkelijk voor mij?!"
"002","<"
"002_01","(촀\0Kijk nu toch! 
\02\02\0}\0\0!"
"002_02","(촀\02촀IsIsZijn dit echt 2\0}\0\0?"
"002_03","(촀\02\0n\0, 2촀diedatdie 2*촀
lijkt
lijktlijken welzeker op 2\0}\0\0!"
"003","<"
"003_01","( 촀\0Voor mij?
\0 (촀\0Dat had niet gehoeven!"
"003_02","(1촀\0Wat is dit voor schoons?"
"003_03","( 촀\0Ach, wat een lief gebaar van je."
"004","<"
"004_01","(
촀\0Lieve hemeln\0\0 Wat voor fraais komt
er nu op mijn pad?"
"004_02","(촀\0Wat een aardige verpakking! 
\0(촀\0Toch
zonde dat ik dit papier er zonder
omhaal vanaf zal trekkenn"
"004_03","(6촀\0O, ik kan niet wachten tot ik de
inhoud zien"
"005","<"
"005_01","(촀\0Dit gebaar was dus puur theater?"
"005_02","(촀\0Heus? Je hebt me niets te geven?
\0
Wat moet ik nu met mijn hoopvolle
blik beginnen?"
"005_03","(*촀\0Je hebt je bedacht, merk ik?
\0 Puh."
"006","<"
"006_01","(촀\0Het kan nu natuurlijk niet zo zijn dat
ik jou met lege handen laat gaan.\0\0(촀\0Neem alsjeblieft 2 촀dezeditdeze 2촃}\0 van me aan!"
"006_02","(촀\0Wat een enig idee!
\0 Laat mij je ook iets geven. 
\0Alsjeblieft.
\0 (!촀\0Het 2촀isiszijn 2\0}\0!"
"006_03","(
촀\0Hoe kan ik je vrijgevigheid gepast belonenn\0\0
\0 (촀\0Aha!
\0 Waarom neem jij 2 촀dezeditdeze 2촃}\0 niet?"
"007","<"
"007_01","(촀\0Het hoort misschien niet zo, maar
zoiets fraais kan ik niet zomaar
aannemen.\0\0(4촀\0Laat me je alsjeblieft Z\0
geven."
"007_02","(촀\0Het is een wat armetierige ruil, maar
zou je deze Z\0 van mij
willen aannemen?\0\0(촀\0Het is meer een symbolisch bedrag,
maar neem het alsjeblieft aan."
"007_03","(
촀\0Nu voelt het of ik bij je in de schuld
sta. (9촀\0Neem deze Z\0
alsjeblieft.
\0( ('촀\0Nee accepteer ik niet."
"010","(촀\0Het voelt ietwat onbeleefd om een
cadeau te ontvangen zonder iets
terug te geven, n\0.\0\0(촀\0Daarom
\0 heb ik ook een kleinigheidje
voor jou!
\0((\0촀\0 Maar helaas 
\0
(촀\0heb je daar
helemaal geen plek voor, nietwaar?\0\0(촀\0Geen zorgen,
\0
 ik stuur het gewoon
naar je op.
\0 (6촀\0Maar dan zul je wel een
tikkeltje langer moeten wachtenn"
