"label","text"
"001","(촀\02\0n\0! Is that 2\0
}\0\0?\0\0(8촀\0Ohmigosh! I have been looking for
that for literallyn\0\0
\0FOREVER!\0\0(촀\0Umn\0\0
\0 It'd be so cool if you let
me have itn\0\0 (%촀\0I mean, not for
free. Of course!\0\0(""촀\0How about I trade you for my
}\0?"
"001_a","Sure!"
"001_b","No way."
"002","(촀\0Hey, n\0? Want to
play a game?(촀\0
\0 It involves your
}\0\0!
()촀\0So! The game goes like thisn\0\0
We make a trade!
\0 That's it!
Totally super simple, right?
(""촀\0The catch is, (6촀\0
\0I'm not going to tell
you what I have for you until we
trade!(촀\0
\0 You want to go for it?"
"002_a","I'll do it!"
"002_b","No, thanks."
"003","(촀\0Sighn\0\0
\0 (촀\0The other day I ordered
something online and messed it up.\0\0I guess I placed my order for 2\0
}\0 twice?
\0
Ugh. How'd I even do that?\0\0(촀\0
\02\0n\0! I just got, like,
the best idea.
\0 In the world!\0\0(촀\0Can you trade me your
}\0\0 for my
}\0?"
"003_a","Let's trade!"
"003_b","I'll pass."
"004","(
촀\02\0n\0, I'm seeing 2\0
}\0\0 in my
dreams over and overn\0\0
(촀\0So I'm all, ""I guess I've got to buy
it!"" and stuff.(촀\0 But I can't find it!
Anywhere! It's beyond lame!
Ohmigosh!(;촀\0
\0 Hold on! You're here.
\0
Talking to me. 
\0And you've got (촀\02\0
}\0\0?!\0\0(촀\0This is 
\0just 
\0like 
\0in 
\0my 
\0dream!
\0 It'd be
so awesome if you could give it to
me. 
\0('촀\0Oh! I don't mean for free!\0\0(4촀\0What if I, you known\0\0traded you,

\0um,
\0 my 
\0}\0?
Would you be down with that?"
"004_a","Let's trade!"
"004_b","I'll pass."
"100","(촀\0Wooo! This is fantastic!
\0 (""촀\0Here you
go, n\0!"
"101","(촀\0Boon\0\0 
\0Well, whatever.
\0 (\0촀\0I mean,
it's yours after alln\0\0\0\0('촀\0
\0I didn't realize it was that important
to you. (촀\0
\0Sorry!"
"102","(촀\0Ohmigosh! Muchos AND gracias
a whole bunch, n\0!
\0
(촀\0You're a HUGE help, n\0!"
"200","(""촀\0Yay, n\0! I knew
you'd be down for it.
\0
(촀\0
\0OK. Here we go!\0\0(촀\0
\0Your }\0\0,
myn\0\0}\0!
\0
(촀\0
\0It's trade time!"
"201","(촀\0OK, n\0.
\0 Maybe next time!"
"202","(촀\0Awesome!
\0 It's kind of fun to do this
sort of thing every once in
a while, right?"
"300","(촀\0Yay!
\0 I'm just so, SO totally happy!
\0
(""촀\0OK then, 
\0let's trade!"
"301","(촀\0Woo-hoo!
\0 (촀\0OK, n\0.
Let's trade!"
"302","(촀\0If you have anything else you want to
trade, let me know, n\0!"
"303","(촀\0If I get, you know, anything else I
feel like tradingn\0\0I'll get in touch, 'K?
\0
See you around, n\0!"
"400","(촀\0I get itn\0\0
\0 (\0촀\0It must be super important
to you, huh?(촀\0
\0 Well, if you end up
changing your mind, let me know!"
"401","(촀\0Ughn\0\0
\0 (\0촀\0No worries, I guess! (""촀\0
\0I'm going
to keep looking!"
