"label","text"
"101_01","2\0n\0!(3촀\0 I heard ALL
about what you're up ton\0\0\0\0(촀\0How you're going to make
n\0 so famous
that \0K.K. \0￿will come here on tour!"
"101_02","2\0n\0!(3촀\0 I heard ALL
about what you're up ton\0\0\0\0(촀\0How you're going to make
n\0 so famous
that \0K.K. \0￿will come here on tour!"
"102","(+촀\0If that actually happensn\0\0(촀\0ohmiGOSH!
\0
That will be so cool. Son\0\0son\0\0wild!
\0
So—gah!(촀\0 SO TRÈS-MAZING!"
"103","You know what?!
\0(촀\0 I'm going to help
you chase this crazy dream!\0\0(촀\0Hmmn\0\0
\0what can we don\0\0
\0 (촀\0I've got it!
\0
What if we, like, make a powerful
spot somewhere on the island?!\0\0(촀\0Just a big powerful center of good
vibesn\0\0 
\0This is the fabbest of fab
ideas, don't you think so?!\0\0I've got to have something to help
you out with a project like thatn"
"104_01","(촀\0B-T-dubs, n\0?
You're holding a LOT of stuff!\0\0(%촀\0Clear out some pocket space for
the next time I see you, 'K?"
"104_02","(촀\0What about something like this?!"
"105","()촀\0That }\0\0
gives off STRONG vibes.\0\0(%촀\0I bet if you put that somewhere on
the island, good energy will flow,
\0K.K.\0￿ will show up, and life will ben\0\0\0\0
\0(촀\0
\0\0Kperfect.\0d"
"111","(촀\02\0n\0! How goes
Project \0K.K.\0￿, n\0?\0\0(촀\0I'm obvi excited for the concert,
\0
but I'm, like, JUST as excited for
you to build the power spot!"
"112","(촀\0Keep some room in your pockets, 'K?

\0I'll hit you up if I find any good-luck
charms for the island, n\0.(촀"
"113_01","(\0촀\0(촀\0
\0Ooh!
\0 (촀\0I've got something good here.
Take it!"
"113_02","(\0촀\0
\0(촀\0
\0Ooh!
\0 (촀\0I've got something good here.
\0
Take this too!"
"114_01","()촀\0That }\0\0
gives off STRONG vibes.\0\0(%촀\0I bet if you put that somewhere on
the island, good energy will flow,
\0K.K.\0￿ will show up, and life will ben\0\0\0\0(촀\0
\0\0Kperfect.\0d"
"114_02","(촀\0This }\0\0
is something I won in a
Ms. Nintendique contest!\0\0()촀\0You had to design the dress of your
dreams.
\0( Mine was pink (촀\0and frilly and
it made you float through the air.\0\0(\0촀\0No, I don't know how that was
supposed to work either, (촀\0but it
was enough for the judges!
(촀\0Anyhoo, I was lucky enough to win
this }\0\0,
so it might be lucky too!\0\0(촀\0Go ahead, take it!
\0 Put it somewhere
on this island to get that good
energy flowing, n\0!"
"114_03","(촀\0My lucky item today is a recipe for
2\0}\0\0!\0\0(%촀\0I was planning on making it myself,
\0
but this whole convo is, like, fate!
\0
You should have it!(촀\0\0\0(촀\0Craft it up and put it somewhere so
cool, everyone will say, ""Look at
that! It's SO fab!"""
