"label","text"
"001","(%촀\0I've got a surprise for you,
n\0!\0\0(촀\0BOOM!
\0 Prezzie!"
"002","Hey, umn\0\0I know this is, like, out of
nowhere. But I want you to have
my }\0\0!"
"003","(""촀\0Hi, n\0!
\0 Are you
maybe looking for 2\0
}\0\0?"
"003_a","Nope."
"003_b","What?"
"004","(""촀\0I'm really hoping you'll take my
}\0\0 off
my hands.\0\0(촀\0I totally have more than I need
already. What do you say,
n\0?"
"100","(%촀\0Check it out! It's 2\0
}\0\0!\0\0(""촀\0Pretty awesome, huh? But,
you known\0\0if it's not your
thing, no big."
"101","(촀\02\02\0}\0\0!
It's for my bestie! Andn\0\0
\0that's you!\0\0Super fab, right? I hope you think
so too! Enjoy!"
"200","The thing isn\0\0after I bought this,
\0
an (촀\0amazing friend gave me...
\0
\0(촀\0
the exact same thing!
Can you believe it?(\0촀"
"201","(촀\0I don't need it anymore, and I'd just
chuck itn\0\0\0\0(촀\0But I'd hate for folks—
\0especially,
like, my fans—
\0to think that I don't,
you know, recycle.\0\0(촀\0So I hope my bestie—\0dthat's you,
n\0\0d—can be my
recycle buddy!"
"202","(""촀\0If you don't end up using this,
it's totally fine if you give it away.
(촀\0I'm just glad to get it off my hands!"
"300","(&촀\0Ohn\0\0for real?
\0 (
촀\0I wonder who I heard
that from?\0\0(촀\0Well, whatever! You can still have it.
Consider it a gift!"
"301","(&촀\0Really?
\0 Must've been somebody else.\0\0(4촀\0Oh well. You know how you're
always doing nice things for
me, n\0?\0\0(촀\0The other day, I couldn't help buying
2\0}\0\0.\0\0(촀\0And now I can't help giving it to
you!
\0 It'd make me soooo super
happy if you'd accept it!"
"302","(%촀\0Recycling gifts is, like, a tradition in
my family.
\0(6촀\0 So if you don't want this,
just give it to somebody else!"
"303","(""촀\0Try it out and see if you like it!
\0
(촀\0
\0Think of it as a big thanks from
your bestie!"
"400","(""촀\0If you decide you don't want itn\0\0you
should, you know, give it to someone
else! (촀\0
\0Make them feel super fabulous!"
