"label","text"
"001","Guess what? (4촀\0I've kind of been
thinking of a nickname for
you, n\0!"
"001_a","(\0촀\0What is it?"
"001_b","(\0촀\0I like what I have."
"002","(촀\0So, n\0, I've been
thinking really,
\0 REALLY hard
about your nickname!
I mean, (%촀\0n\0 is super
nice, you know? But I've got
an idea for a new one!"
"002_a","(\0촀\0What is it?"
"002_b","I like what I have."
"003","($촀\0Hey! 
\0I heard that, you know,
totally everyone is calling you
s\0촀 now.\0\0Would it be cooln\0\0
\0if I called you
that too?"
"003_a","Of course!"
"003_b","Please don't."
"004","(촀\0Oh! 
\0(%촀\0I was just thinking about a
le trendy nickname for you,
n\0!"
"004_a","(\0촀\0Like what?"
"004_b","Uh... I'm good."
"005","(촀\0Hey, perfect timing!
\0 (""촀\0I was just
thinking of a fab new nickname
for you, n\0!
(촀\0""2\0n\0"" is nice and all,
\0
but I think I've got something
that's moren\0\0
\0couture?"
"005_a","(\0촀\0What is it?"
"005_b","I like what I've got."
"006","(촀\0Hey. I am super jelly right now!
\0
I heard everybody's calling you
""s\0촀"" these days?\0\0(%촀\0If it's OK with you or whatever,
\0
(4촀\0can I call you that too?"
"006_a","Of course!"
"006_b","Nope, sorry."
"100","(""촀\0What do you think aboutn\0\0 Heh. All I
can think of is ""n\0.""
Pretty cool, right?"
"100_a","Cool!"
"100_b","Not cool."
"101","(촀\0Awn\0\0
\0 (촀\0I thought it was cool. And,
liken\0\0I'm usually always totally
right about these thingsn"
"102","(촀\0Fabulous! 2\0n\0 it is!
\0
(""촀\0See you around, n\0!"
"103","(촀\0Hmmn\0\0
\0 (""촀\0What nickname do you
want, then?"
"104","(촀\0I thought it was fab. 
\0You don't think
it's fab?\0\0(촀\0
\0I thought you'd say it was pretty
great, at least, but I guess I'll try
to come up with some other ideas!"
"105","( 촀\02\0n\0?
\0 (&촀\0Wait, isn't that
just the same thing? Is that OK?"
"105_a","Yep!"
"105_b","Hold on a second."
"106","(촀\0So it's, whatn\0\0(&촀\0totally cool to call you
n\0? Now, I mean?"
"106_a","Yep, yep!"
"106_b","Hold on a second!"
"107","Son\0\0(&촀\0
\0what kind of nickname do you
crave? 
\0(6촀\0I want it to be so on trend
you'd put it on a T-shirt!"
"108","(촀\0No prob!
\0 I'm just going to keep
calling you ""n\0!"""
"109","OK! (촀\0
\0Well then, starting right this
very nanosecond, I'm calling you
""n\0"" forever!"
"110","(촀\0I feel you.
\0((%촀\0 It's a hard call!
\0(
(촀\0Take your time and
\0(""촀\0 get
back to me, 'K?"
"111","(&촀\0Huh?
\0 Back to your regular name?
\0
(촀\0Oh! I get it!
\0 You must be doing a
soft reboot! That's so fab!\0\0(%촀\0Reboots are totes hot right now.
\0
(""촀\0Be sure to tell me your NEW origin
story soon, n\0 2.0!"
"200","(;촀\0For real? 
\0(""촀\0
\0Thanks!
\0 (촀\0Then it's a
done deal. I'm totes calling you
""n\0"" from now on!"
"201","(촀\0Oh. 
\0(촀\0Welln\0\0 OK then. Sorry if that
was a weird thing to ask you.($촀\0
\0
I guess I'll see you around!"
