"label","text"
"001","Yaaay, it's n\0!"
"002","A huh huh! Hi, n\0!"
"003","Hey there, n\0!"
"004","Hey, n\0!"
"005","How's things, n\0?"
"101","Thanks for the gift!
It made me real happy!"
"102","Thanks for the best
gift in the world!"
"103","Thanks for your great gift!
Are you SURE I can keep it?"
"104","What a great gift! 
I'll take super good care of it!"
"105","Thanks for the letter! And the gift!
And for you being you!"
"201","I thought real hard,
and I think you need
to have this thing! "
"202","I imagined (that's when I see
pictures in my brain) the perfect
surprise for you! It's this thing!"
"203","I found a thing that I thought
would make you smile...
And then I sent it to you!"
"204","I thought real hard about
what to get you in return,
and I decided on this thing!"
"205","It's real funny, but I already had
a gift for you! So here it is!"
"301","I hope ya like it!"
"302","Lemme know if ya like it!"
"303","I think it's real ""you."" Do you?"
"304","I hope ya think it's real neat!"
"305","The bugs helped me wrap it."
"401","Huh huh, from n
"
"402","That's all from n
\0!"
"403","Later! –n
"
"404","From the hungry n
"
"405","Talk soon! From n
"
