"label","text"
"001","(&촀\0Are you one of the locals here?\0\0(촀\0I'm \0Franklin\0￿, professional chef
extraordinaire. 
\0(%촀\0Nook Inc. hired me
to come and cook for everyone."
"001_01","( 촀\0Hey! It's you again! 
\0(촀\0You're just in
time for a Turkey Day feast."
"002","(촀\0See, Turkey Day's about celebrating
the harvest by preparing a feast with
all those fresh ingredients.\0\0(""촀\0And no one knows feasting like
turkeys, which is why they called
in a professional, gobble gob."
"002_01","(촀\0See, Turkey Day's about celebrating
the bounty of spring by cooking it.\0\0(""촀\0And no one knows how to cook a
feast like turkeys, which is why they
called in a professional, gobble gob."
"003","(9촀\0Welln\0\0I say that, but right now it's
what those of us in my line of work
would call an\0\0(촀\0conceptual feast."
"003_01","()촀\0I've gotten a bit of a start already,
as you can see here, (촀\0but I'm not as
far along as I'd like."
"004","(5촀\0Make no mistake: I brought with
me everything I need to whip up a
positively gobblicious \02\0Ѐ촃clam chowder\0￿.
(\0촀\0But today is about nature's bounty,
not my personal excellence. 
\0(촀\0I want to
use local ingredients where possible."
"005","(촀\0Just \03\0￿ \02\0Ā촃manila clams\0￿ would be all I'd
need to adapt my award-winning
2\0Ѐ촃clam chowder recipe.\0\0(촀\0But I typically have people to do my
clam digging. 
\0(촀\0Where am I going to
find a digger on short notice?"
"011","Everyone must be salivating to get
a taste of my cooking. 
\0(촀\0I'd love to
start on some \02\0Ѐ촃clam chowder\0￿n"
"012","(촀\0And I would, if only I had a digger to
fetch me \03\0￿ fresh \02\0Ā촃manila clams\0￿."
"013","(9촀\0I'd do it myself, but these are chef's
hands. 
\0(촀\0Without an assistant digger,
I despair of getting my ingredients."
"013_a","(%촁\0You can have these!"
"013_b","That sounds rough..."
"014","(촀\0What?! 
\0((촀\0Did you bring me my
ingredients?!"
"015","(촀\0Well, what do you know! 
\0(Fresh
\02\0Ā촃manila clams \0￿from this very island!\0\0(%촀\0These are some beauties. 
\0(촀\0I'll make
the finest \02\0Ѐ촃clam chowder \0￿you've ever
had with these magnificent mollusks!"
"021","(촀\0Thanks to me, and also you to
some extent, we've got delicious
\02\0Ѐ촃clam chowder \0￿ready to serve!\0\0(%촀\0Folks tend to underrate soup, but
they should think twice. 
\0(촀\0Some nice,
fresh \02\0Ā촃manila clams\0￿ can really satisfy!"
"022","(\0촀\0I'd like to show my appreciation for
your help. 
\0(촀\0I present to you 2\0
\0}\0\0￿!"
"026","I'll say this: 
\0(촀\0for an amateur, you've
got a real eye for ingredients!\0\0(1촀\0Next on my menu, I plan to cook up
a \02\0Ѐ촃pumpkin pie\0￿.\0\0(촀\0I was going to hire a gopher to fetch
ingredients, but he didn't show, so
how would you like to be my gofer?"
"026_a","(%촁\0Sure!"
"026_b","Yeah, why not."
"027","(촀\0Gobble gob! 
\0((촀\0I really appreciate this.\0\0(%촀\0Even a brilliant chef is nothing
without an eager assistant. 
\0(촀\0Let's
make this a red-letter Turkey Day!"
"028","(촀\0Let's talk turkey about what we'll
need to bake that \02\0Ѐ촃pumpkin pie\0￿.\0\0()촀\0I'll need 2\0\0\0\0￿,
\0
plus 2\0\0\0￿.(\0촀\0\0\0(%촀\0Once it's all stirred in, 
\0(촀\0it'll make for
the best \02\0Ѐ촃pumpkin pie \0￿this island has
ever seen!"
"029","If you don't have what we need,
\0
someone else might.\0\0()촀\0There's no shame in asking around
for help. 
\0(""촀\0It's how I recruited you,
after all."
"041","(촀\0Yikes! 
\0((촀\0I forgot an important rule of
fine dining: never rope the customer
into cooking. My a-gobb-logies!\0\0(촀\0That does leave the question of
where I'll get the ingredients for
this Turkey Day feast thoughn"
"041_01","(\0촀\0Let's table that rule for a second.\0\0(;촀\0Is there any chance at all I could
sweet talk you into getting those
\02\0Ā촃manila clams\0￿ I need?\0\0(촀\0Maybe go stew on it for a bit?! 
\0(Don't
make me beg, gobble gob!"
"042","(촀\0If you don't have the ingredients yet,
that's fine. 
\0Just deliver them to me
here before I'm off the clock."
"043","(촀\0Ermmn\0\0
\0((촀\0I appreciate the gesture,
\0
('촀\0but this isn't what I was looking for."
"043_01","()촀\0I need \03 2\0Ā촃manila clams\0￿ to make
world-class \02\0Ѐ촃clam chowder\0￿. (\0촀\0
\0(촀\0Shouldn't
take too long, so off you go!"
"051","(촀\0Our next dish will be a \02\0Ѐ촃pumpkin pie
\0￿absolutely stuffed with pumpkin!"
"051_01","Our next dish will be a \02\0Ѐ촃gratin\0￿. 
\0(촀\0We'll
be working from my own recipe,
centered on the bounty of the sea!"
"051_02","Last up is a dazzling presentation
of fresh fish: 
\0(촀\0the one, the only,
\02\0Ѐ촃fish meunière\0￿!"
"052","()촀\0The main ingredients are simple:
\0
2\0\0\0 \0￿and 2\0
\0\0￿.(\0촀"
"053","(%촀\0I'll get started prepping it here.
\0
(\0촀\0Once you get your hands on the
ingredients, 
\0(""촀\0bring them back to me!"
"053_a","(%촁\0I have them!"
"053_b","(%촁\0Got it, Chef!"
"054","(촀\0So soon?! That's great, gobble gob!
\0(
(\0촀\0Let's see what you found."
"055","(촀\0Nice! 
\0((%촀\0Reliable assistants and high-
quality ingredients make a master
chef's work that much smoother."
"056","(촀\0It's a real load off my mind to have
such a hardworking assistant today.
\0
(촀\0Frees me up to do the real work!\0\0(""촀\0If you have trouble finding what we
need, 
\0(\0촀\0don't think twice about asking
your neighbors if they have some.\0\0(5촀\0If you run into any resistance, just
drop my name, and they should be
thrilled to do their part."
"057","(촀\0If you don't have the ingredients yet,
that's fine. 
\0Just deliver them to me
here before I'm off the clock."
"058","(촀\0Ermmn\0\0
\0((촀\0I appreciate the gesture,
\0
('촀\0but this isn't what I was looking for."
"058_01","()촀\0We need 2\0\0\0\0￿
\0
and 2\0\0\0￿.(\0촀\0
\0
(촀\0Go get 'em, double time!"
"061","(9촀\0Now then. 
\0((\0촀\0I've got everything
I need, son"
"062","(@촂\0(@촁\0
\0
\0\0Let's
\0 get cooking!\0d

P\0(촀"
"062_01","(@촂\0
\0
\0\0Let's
\0 get cooking!\0d

P\0(촀"
"063","(9촀\0Now then. 
\0((\0촀\0You've given me
everything I need, son"
"071","(촀\0Thanks to me, and also you to
some extent, we've got delicious
\02\0Ѐ촃clam chowder \0￿ready to serve!\0\0(%촀\0Folks tend to underrate soup, but
they should think twice. 
\0(촀\0Some nice,
fresh \02\0Ā촃manila clams\0￿ can really satisfy!"
"071_01","(촀\0Mm-mm-MMM! 
\0That creamy roasted
pumpkin,
\0 pureed with spices, 
\0makes
for a quintessential \02\0Ѐ촃pumpkin pie\0￿!\0\0(%촀\0Few chefs could have brought out
the flavor quite so well, 
\0(촀\0but the raw
ingredients were all you!"
