"label","text"
"001","Stasera c'è (촀\0il conto alla rovescia!
\0
È l'ultimo festone dell'anno!
\0(
Quindi (촀\0diamoci dentro alla grande!"
"004","( 촀\0Meno di un'ora all'anno nuovo!
\0(
(촀\0
\0Allucinante,
 n\0!
Il mio cuore non è pronto!"
"005","(%촀\0Uau, l'anno è quasi finito!
\0((촀\0 Il tuo
com'è stato, n\0?\0\0(7촀\0Il mio è stato da paura!
\0( (촀\0Speriamo
che il prossimo sia ancora meglio!"
"006","(촀\0Manca poco al nuovo anno!

\0(촀\0Sei pront2oa, n\0?"
"007","(촀\0Uau, n\0, stai
un fiore con quel cappello di
Capodanno!\0\0(%촀\0Bisogna avere un aspetto
favoloso
\0 ($촀\0per l'ultimo party
dell'anno, n\0!"
"008","Non ho un aspetto 
\0(촀\0allucinante
con questo cappello di Capodanno,
n\0?\0\0(촀\0Piccoli accessori come questo
\0
sono superimportanti per rendere
l'atmosfera ancora più mitica!"
"009","(%촀\0Devi agghindarti per bene
per il conto alla rovescia!\0\0(&촀\0Sei pront2oa, n\0?\0\0Abbiamo ancora tempo, quindi
(""촀\0dovresti metterti il tuo cappello
di Capodanno!"
"010","(5촀\0Cosa ne dici del mio cappello
di Capodanno?
\0( (촀\0Non è, cioè,
perfetto per il conto alla rovescia?\0\0(%촀\0È l'ultimo party dell'anno.
\0(
(촀\0Dobbiamo essere alla supermoda
e superfavolos2ie!"
"011","(촀\0Oooh! Uau, n\0!
\0
(\0촀\0I tuoi accessori sono da paura!
\0(
(%촀\0Devo troppo imitarti!"
"012","(촀\0
\0Allucinante

\0! Sei troppo più pront2oa
\0(
di me! (%촀\0Devo darmi una mossaaaaa!"
"013","(촀\0OK, come sto?
\0( Ho scelto uno stile
che chiamo ""AllFav"". Che significa
""allucinante e favoloso""!"
"014","(촀\0Ah, vero!
\0( (%촀\0Stavo dimenticando la
cosa più importante per il conto
alla rovescia!"
"015","(촀\0Allucinante, mi sono troppo
distratta! Dai, n
\0,
(7촀\0devi essere al massimo stasera!"
"016","(%촀\0Perfetto!
\0 (촀\0Vestiamoci da
paura e facciamo baldoria,
n\0!"
"018","(촀\0Mancano meno di 30 minuti alla
fine dell'anno! Ho dimenticato
di fare qualcosa?!\0\0(&촀\0Uhmn\0\0 Non ho cambiato
\0 (촀\0i mobili,
non ho messo in ordine l'armadio,
non ho nascosto quella scatolan\0\0\0\0(촀\0Non ho più tempo! Come faccio
a fare tutto?"
"019","(&촀\0Che anno vuoi che sia il prossimo,
n\0?\0\0(촀\0Io farò il mio debutto da pop star!
(촀\0Diventerò famosa e parlerò a tutto
il mondo di n!\0!"
"020","(촀\0Sono una cifra emozionata per
il conto alla rovescia!
\02 (\0촀\0Stanotte tutti
svegli
\0 (2촀\0e domani si dorme fino a tardi!"
"021","(촀\0Sembri super pront2oa, con il tuo
cappello di Capodanno e tutto
il resto, n\0!
(%촀\0Entrare nel nuovo anno 
\0(촀\0con stile
\0
mi emoziona una cifra, n\0!"
"022","(%촀\0Il tuo look di Capodanno è da paura!
\02
(촀\0Perfetto per il conto alla rovescia
di stanotte!
(4촀\0Anch'io non sono niente male, eh?!

\0Ammetto che mi sono impegnata
un bel po'!
(촀\0Bisogna essere
\0 super belli 
\0nelle
occasioni 
\0super speciali, no?!"
"023","(촀\0Guarda cosa ho in testa!!!
\0
(촀\0L'ho messo per festeggiare
il nuovo anno!
(%촀\0Forza, n\0!
Diamo una sferzata di energia
(""촀\0a questa festa, n\0!"
"024","(5촀\0L'accessorio 
\0must
\0 per qualsiasi
conto alla rovescia? 
\0Un cappello
di Capodanno!
\0(\0\0(&촀\0Come? Questo stile non ti convince,
n\0?
\02 (촀\0Ma no, forza! Provalo!"
"025","(촀\0Il mio cappello di Capodanno!!!
\0
(촀\0
\0Allucinante

\0! L'avevo dimenticato!
\0(
(\0촀\0Devo metterlo subito!"
"026","( 촀\0Ma guardati, n\0!
\0
(촀\0Super pront2oa a far festa!
\02 Da paura!
(\0촀\0Devo andare a prepararmi anch'io!"
"027","(촀\0Tadaaa!
\02
(\0촀\0Con questo,
\0 il mio look di Capodanno
(촀\0è completo!"
"028","(촀\0Ooops!
\0( (%촀\0Ho dimenticato l'elemento
più importante del mio look di
Capodanno."
"029","(촀\0Oh! Stavo dimenticando la cosa
\0
(\0촀\0più importanten\0\0 Il mio cappello!\0\0('촀\0C'è mancato poco!
\0 (촀\0Sarei andata
alla festa vestita in modo
assolutamente non in tema!"
"030","(촀\0Che te ne pare, n\0?
\0(
(촀\0Facciamo festa 2 vestitivestite come si deve!
Dico bene?!"
"032","(촀\0Manca poco all'anno nuovo!
\0(
(촀\0Ooooooooooooooooooooh!!! 
Non lo so, sono super nervosa!"
"033","(%촀\0È quasi l'anno nuovo!
\0((촀\0 Nei prossimi
365 giorni, studierò canto e danza
tutti i giorni. 
\0TUTTI i giorni!"
"034","(1촀\0Chissà come sarà l'anno nuovo?
\0(
(촀\0Spero che sarà ancora più divertente
di questo che sta per finire!\0\0

\0
\0E devo ammettere che questo
è stato davvero DA PAURA!"
"035","(촀\0Eccoci qua, n\0!
\0
(""촀\0Sei pront2oa?
x"
"036","(촀\0Aaah!!! Ci siamo! Manca pochissimo!
\0
Sono una cifra emozionata!!!
x"
"038","(%촀\0Quest'anno passerò il Capodanno
nel mio loft, in pace e tranquillità!
\0(
(2촀\0Non ti pare una scelta molto matura?"
"039","(7촀\0Adesso che l'anno sta per finire,
\0
ho all'improvviso un sacco di cose
da fare!
\0
E quindi, cioè, mi sono messa
(4촀\0a pulire. Era da tanto che rimandavo.
\0
(촀\0Ce la farò a finire in tempo?"
"040","(%촀\0Sono curiosa da paura! Chissà quale
sarà il mio primo sogno dell'anno.\0\0(1촀\0Io, scintillante sotto i riflettori,
che canto a squarciagola davanti
a un pubblico enormen\0\0 Che storia!"
