"label","text"
"001","(촀\0Ehi, n\0!
\0 È Carnevale!
\0 Il giorno dell'anno che ci rende tutti protagonisti!\0\0(촀\0E per farlo bisogna solo ballare e
divertirsi. 
\0Che si può volere di più
dalla vita, n\0?!"
"002","(촀\0Indovina! 
\0No, aspetta! 
\0Te lo dico io.
\0
Ho preso una piuma superbella che
cadeva dal cielo! 
\0Non è megamagico?\0\0Secondo me l'ha fatta scendere la
fata protettrice delle celebrità per
me. 
\0(촀\0Foorte,
\0 come nelle favole!\0\0(촀\0Mi farò un milione di film su 'sta
cosa! 
\0Dovresti provarci anche tu.
\0 Fuori il retino e via a caccia di piume!"
"003","()촀\0Cioè, stavo vivendo l'atmosfera di
Carnevale in maniera megamitica
con pailettes ovunque, 
\0mi segui?
(1촀\0A un tratto, 
\0vedo fluttuare in aria
2\0\0}\0Ā\0￿.\0\0(;촀\0Allucinante! 
\0Ma ci credi che esiste
una piuma così sconvolgente? 
\0(촀\0E
soprattutto che io non ce l'abbia?\0\0(2촀\0Senti, non è che voglia starti
addosso, man\0\0
\0(촀\0 se te ne avanza
una, 
\0la daresti a me? 
\0Ti preeegooo!"
"005","(촀\0Ah, n\0! 
\0Stai bene con quel costume. 
\0(촀\0Èn\0\0 abbagliante!
\0 Sembra di vedere il mio riflesso!\0\0(촀\0Ooh, mi è venuta un'idea allucinante!

\0Visto che sembriamo copie gemelle,
perché non balliamo insieme?
\0 Daaai!"
"006","(;촀\0Guardati! 
\0Sei la star più spettacolare
di questo Carnevale! 
\0Hai un costume
stupefacente, n\0.\0\0(%촀\0Sei così trendy che dobbiamo troppo
ballare insieme prima che finisca la
festa. 
\0Sarà da paura!"
"007","(촀\0Eh eh eh, 
\0è troppo divertente!

\0Il Carnevale ha il potere di regalare
gioia a tuttin\0\0 Proprio come me!"
"008","(촀\0UAU! 
\0Quando pensi al ballo, ti vengo
in mente io, vero? 
\0Non sorprenderti,

\0è del tutto normale.\0\0(5촀\0Io mi esercito tutti i giorni per poter
essere così spettacolare!
\0 Per questo
i riflettori saranno puntati su di me!"
"009","(촀\0Sono troppo sfortunata! 
\0Non riesco
a trovare una \0piuma arcobaleno\0￿.
\0 Ho
pure provato con la magian\0\0 Niente!\0\0(촀\0Dove si sarà cacciata la dea della
fortuna? 
\0Mi serve!
\0 ('촀\0A Carnevale non è
il momento di giocare a nascondino!"
"010","(촀\0Balla con me, n\0!
\0 Non vergognarti di quello che dicono gli altri, n\0!\0\0(촀\0A Carnevale è essenziale sentire il
ritmo e ballare tanto da non riuscire
più a muoversi. 
\0Supermegaparty!"
"011","(촀\0Come te la cavi? 
\0Folleggi già?
\0 È OK
conoscere i passi, 
\0ma alla fine la
cosa che conta di più è scatenarsi!"
"012","(;촀\0Alcuni non hanno neanche perso
tempo a mettersi le scarpe da ballo,
n\0!\0\0Forte! 
\0Ora sì che mi sento ispirata.
\0
(촀\0Il treno del vero stile sta partendon\0\0
\0
VIAAAAAA!"
"013","(촀\0Di certo ti starai troppo chiedendo
qual è il mio segreto per avere così
tanta energia per ballare alla grande.
('촀\0Beh, mi spiace, ma una stella della
musica non rivela 
\0
\0MAI

\0 i suoi segreti
a nessuno.\0\0(촀\0A parte quando li canta ai quattro
venti sotto forma di ballata pop!"
"014","(촀\0Giorno,
\0 notten\0\0 per me non fa alcuna
differenza.
\0 Io posso troppo ballare
24 ore su 24, n\0!"
"016","(촀\0Là fuori sono tutti in modalità
Carnevale di brutto. 
\0Perfino da
qui riesco a sentire tutto!\0\0(촀\0Mi fa venire così tanta voglia di
tornare là fuori. 
\0Ho bisogno di
ballare, tipon\0\0 ADESSO!"
"017","(촀\0Il Carnevale è una megafesta che
dura tutto il giorno.
\0 Se vuoi divertirti
alla grande, 
\0ogni tanto prendi fiato!"
"018","(촀\0Ho il ballo nel sangue, perciò il
Carnevale mi fa battere il cuore
megaforte, n\0.\0\0(촀\0Il corpo inizia a muoversi da solo!
\0
Hai presente un film di paura? 
\0Ecco,
questo invece è DA PAURA!"
"019","(5촀\0Sappiamo tutti che ballare è la mia
specialità, 
\0ma la tecnica non è tutto.\0\0(%촀\0Nel mio manuale, un vero ballerino è
quello che va là fuori e si diverte alla
grande!"
"020","(촀\0Le \0piume arcobaleno\0￿ sono strabelle.
\0
Già sono fantastiche con un colore
solo, figuriamoci con tanti!\0\0(촀\0Sono superspeciali.
\0 E siccome io amo
'sto genere di cose, 
\0più tardi farò un
giro per prenderne una."
"021","(촀\0Oggi mi sento straemozionata da
quando mi sono svegliata. 
\0Vuoi
sapere perché?
\0 Beh, 
\0è Carnevale!\0\0(6촀\0Vedo che anche tu sei già in pieno
spirito festivo. 
\0Ci somigliamo troppo,
noi due, n\0!"
"022","(촀\0È sconvolgente vedere come si
divertono tutti quanti.
\0 È una festa
in pieno stile n\0!\0\0()촀\0Spero che bevano tutti un sacco di
acqua e facciano delle pause.
\0 Lo dice
il manuale delle star, n\0!"
"023","(촀\0Tutta l'isola si è lasciata andare
al divertimento, oggi.
\0 Sento da qui
una superenergia da paura!"
