"label","text"
"001","<"
"001_01","(8촀\0OK, oggi è il Giorno dei giocattolin\0\0
Dov'è Babbo Natale?
\0(촀\0 Allucinante,
\0
questa attesa è insostenibile!"
"001_02","(촀\0Finalmente è il Giorno dei giocattoli!

\0((1촀\0L'unico giorno dell'anno in cui tutto
luccica e sfavilla almeno quanto me!"
"001_03","(""촀\0Ho pulito tutta casa di brutto, 
\0casomai Babbo Natale dovesse
passaren\0\0
(촀\0Vorrei dargli un benvenuto con
i fiocchi, capisci?\0\0(촀\0Se si sente a suo agio, magari mi
allunga qualche regalino in più!"
"001_04","(!촀\0Hai visto quanta neve c'è fuori?

\0Ti ci sei già rotolat2oa come si deve?
\0
(촀\0Eddain\0\0 è il Giorno dei giocattoli!
(촀\0Nemmeno io avrei potuto mettere su
una scenografia migliore per questo
eventon\0\0 lo ammetto, n\0."
"001_05","('촀\0Non esco di casa finché non riesco
a renderla spumeggiante e festiva
di brutto come là fuori!
(9촀\0Anche a costo di far nevicare qui
dentro, ce la devo troppo fare.
\0(촀\0
Attenta a te, Madre Natura!"
"002","<"
"002_01","(촀\0Continuo a guardare il cielo sperando
di scorgere Babbo Natale, 
\0però con
tutta questa neve non si vede niente!
(촀\0Aspetta! 
\0((&촀\0Pensi che la usi in modo
strategico?
\0 È per questo che nevica
d'inverno?! 
\0(촀\0Devo troppo scoprirlo!"
"002_02","(촀\0Aaah!
\0 La neveeeeee!
\0 Proprio nel
Giorno dei giocattoli!
\0(촀\0 Cioè, questo
è glitter naturale al 100%!
(촀\0Allucinante, sono troppo felice!"
"002_03","(촀\0Tutti conoscono Babbo Natale, 
\0(&촀\0ma
hai mai incontrato \0Jingle\0￿ la renna?\0\0()촀\0Sarebbe l'aiutante di Babbo Natale.

\0((촀\0Anche se prima l'ho visto in giro da
solo, n\0...\0\0(;촀\0Farà concorrenza al grande capo?
\0
O magari è stato promosso e ora
tiene lui le redini dellan\0\0 slitta!"
"002_04","(*촀\0Cioè, 
\0fa un freddo spaziale, 
\0però
quanto bella è l'isola coperta di
neve oggi, n\0?
(촀\0Che nevichi proprio il Giorno dei
giocattoli è troppo speciale! 
\0($촀\0Come
un sogno diventato realtàn\0\0
(%촀\0Fai solo attenzione a non beccarti
un raffreddore allucinante, 
\0OK?"
"002_05","(;촀\0Ehi, 
\0hai visto quanto è megaforte
farsi i selfie con la neve come
sfondo?
(촀\0Cioè, 
\0è come avere un set fotografico
da veri professionisti tutto gratisn\0\0\0\0(+촀\0Sono megapronta per dei primissimi
piani da paura.
\0 Presto, 
\0prima che mi
si sciolga il rimmel antigelo!"
"003","<"
"003_01","(촀\0Oh, 
\0sei tu, 
\0((촀\0n\0? 
\0Così agghindat2oa sembri proprion\0\0 Babb2oa Natale!\0\0(2촀\0Ora non ti resta che darmi un bel
regalone, 
\0cantarmi una canzone da
paura 
\0e il travestimento è perfetto!"
"003_02","(9촀\0Cosa?
\0 (촀\0Sei n\0 in versione Babb2oa Natale?\0\0(%촀\0Un look che ti si addice una cifra. 
\0(촀\0Ti
faccio avere al più presto la lista dei
regali che vorrei, n\0!"
