"label","text"
"001","(촀\0Oggi c'è l'Insettomania! Ieri notte
non ho dormito, cioè, ero troppo
emozionata! Dico sul serio."
"002","(촀\0Ah, 
\0ma quando inizia l'Insettomania?

\0(촀\0Sono così agitata chen\0\0 Potrei
cominciare a svolazzare!"
"003","(촀\0L'Insettomania comincia alle nove!
\0
(""촀\0Ho meditato e ho accordato il retino.
Io sono pronta!"
"004","(촀\0È iniziata l'Insettomania!
\0(\0촀\0
È l'ora di dare il via 
\0(촀\0alla caccia!"
"005","(촀\0Non ho ancora preso nienten\0\0
('촀\0Eppure mi ero preparata al massimo!
Provo con un respiro profondon\0\0\0\0(1촀\0Inspiraren\0\0 
\0Espiraren\0\0
\0 Inspiraren\0\0
\0
\0KRiusciròn\0\0 a prendere un insetton\0\0 
\0o duen\0\0\0d
(1촀\0Inspiraren\0\0 
\0Espiraren\0\0
\0 Inspiraren\0\0
\0\0\0(촀\0Uau! 
\0(촀\0Quando ti sembra di andare
fuori di testa, fermati e respira, OK?
\0
E ora andiamo a caccia di insetti!"
"006","(""촀\0Ehi, n\0.
\0 (%촀\0Ti dispiace se ti osservo mentre vai a caccia di insetti?"
"007","(촀\0
\0Allucinante
! 
\0Mi 
\0sono
\0 divertita
\0 troppo!
\0
(%촀\0Ho visto un sacco di tipi di insetti!
\0
(촀\0Che giornata stramegafantastica!"
"008","Avevo preso un insetto 
\0carino
\0 una
cifra.
\0 (촀\0L'ho liberato,
\0 ma me ne sono
pentita.\0\0Sarebbe stato benone sul mio
comodino!"
"009","(""촀\0Ehilà, n\0!
\0
(%촀\0L'Insettomania mi ha stancata più
di un concerto!\0\0(촀\0Devo prepararmi bene ed essere
in forma perfetta per la prossima
edizione."
"010","(촀\0Ho avuto un momento magico
con un insetto. L'ho guardato negli
occhi en\0\0
\0 ho 
\0sentito
\0 i
\0 suoi 
\0pensieri!
O almeno credo.
\0 Mi ha fissato
intensamente e ha detton\0\0\0\0(촀\0""Ehi, n
\0n\0\0 Come
butta?""
\0 E io ho risposto: ""Non male.
E tu come te la passi?"".
\0
Lui ha risposto ""Non male!"".
(촀\0E poi è volato vian\0\0(\0촀"
"011","(촀\0Come mi sono preparata per
l'Insettomania? Ho chiesto consiglio
\0
a mamman\0\0 E lei ha detton\0\0
(촀\0""Che schifo! Gli insetti! AAAAAAAHHH!""\0\0('촀\0Non mi è stata di grande aiuto.(\0촀"
"012","(7촀\0Hai presente quegli insetti che
si nascondono sotto le rocce?

\0(촀\0Secondo me giocano a nascondino.
(
촀\0Quando mi avvicino a una pietra,
provo sempre a dire ""Chi è fuori è
fuori, chi è dentro è dentro. Arrivo!""
Ma non mi risponde mai nessunon"
"013","(1촀\0Come vorrei poter volare come
una farfallan\0\0\0\0(촀\0Sì, volare e sfarfallare in giro
cantando!"
