"label","text"
"001","<"
"001_01","($촀\0C'è il festival delle primizie! 
\0Non
vedo l'ora di assaggiare un po' di
tutton\0\0
\0 (촀\0Oooh! 
\0E di tutto un po'!\0\0(촀\0Beh, i miei fan sono in trepida attesa
di recensioni sul mio blog.
\0( (촀\0Non posso
deluderli, n\0!"
"001_02","(촀\0OK, oggi farò un po' pratica per
quando verrò invitata a partecipare
a uno di quegli show di cucina.
(9촀\0Devo imparare l'espressione perfetta
da fare dopo aver provato un piatto.

\0Pront2oa?
\0 Ora ti faccio vederen\0\0
(촀\0Delizioso?
\0 Perfetta.
\0 (촀\0Disgustoso?

\0Perfetta. 
\0(-촀\0Piccante?
\0 Perfetta.
\0(
(촀\0Sono davvero una professionista!"
"001_03","()촀\0Chi non è qui, sarà probabilmente a
casa a preparare piatti da paura per
il festival delle primizien\0\0
(촀\0Ah, ci saranno così tanti manicaretti
da assaggiare! 
\0((촀\0Cioè, io voglio troppo
provare tutto, n\0!"
"002","<"
"002_01","(촀\0Aspetta, non dirmi che \0Cedrone \0￿ha
affidato a te il compito di raccogliere
gli ingredienti? 
\0Dici sul serio?
(촀\0Non puoi assolutamente deluderlo!\0\0()촀\0Se non riesci a trovare qualcosa,
prova a chiedere a chi sta cucinando
a casa.
((촀\0Ce la puoi fare, n\0!
\0(
(!촀\0Facciamo in modo che il festival delle
primizie sia un evento da paura!"
"002_02","(촀\0Non riesco ancora a credere che uno
chef da paura come \0Cedrone \0￿venga
da noi per il festival delle primizie!
(촀\0Cioè,
\0 spero che qui sull'isola riesca
a trovare tutto quello che gli serve
per realizzare un megamenu.
(촀\0Aspetta! Lo stai aiutando a cercare
gli ingredienti?
\0(9촀\0 È un compito serio e
una cifra importante. 
\0Buona fortuna!
(촀\0Anche le mie papille gustative
contano su di ten\0\0 n\0!"
"003","<"
"003_01","(8촀\0Oooh, i piatti che vedo mi sembrano
già tutti da pauran\0\0
\0(촀\0 Dovrei fare delle
foto ricordo!"
"003_02","(촀\0Che profumino mega c'è là fuori.
\0
(촀\0Cioè, il mio palato è troppo geloso
del mio naso in questo momento!"
"004","<"
"004_01","(촀\0Allucinante! 
\0((촀\0Tutti questi piatti hanno
un aspetto megadelizioso!
\0 Come
faccio a scegliere, n\0?!"
"004_02","(9촀\0Mi avevano promesso ogni sorta di
prelibatezza en\0\0
\0 (촀\0non era una bugia!
\0
Sono troppo pronta a darci dentro!"
"004_03","(4촀\0Sai mantenere un megasegreto?

\0Cioè, ho mangiato di nascosto
un po' di 촀.
Lo so! 
\0Oggi è il festival delle
primizie e non devo rovinarmi
l'appetito, 
\0però non ho resistito!
(촀\0Ma non preoccuparti. 
\0((5촀\0Il mio pancino
è pronto a spazzolare via tutti i piatti
che gli metteranno davanti!"
"005","<"
"005_01","(촀\0Ohmuhgahhhn\0\0troffo puonon\0\0
\0(
\0(#촀\0Glommm!
\0(\0￿
(2촀\0Scusa! 
\0Quel boccone era mega."
"005_02","(촀\0Mmmh, ho deciso.
\0 (촀\0Voglio diventare
un'assaggiatrice professionista di
cibo. 
\0Questi piatti sono da paura!"
"005_03","(2촀\0Sto assaggiando tutti i piatti e sono
uno più delizioso dell'altro.
\0( (촀\0Non so
mica quanto potrò resistere..."
"006","<"
