"label","text"
"001","(촀\0Spero che s촀 si divertirà una cifra alla sua festa di compleanno!\0\0(%촀\0OK, OK! 
\0Ti prometto che trasformerò
questa festa
\0(촀\0 in un evento pazzesco!"
"002","(촀\0s촀 è così solare oggi, sembra quasi (촀\0
\0abbagliante!
\0 (촀\0Io amo i compleanni!\0\0(2촀\0E quando s촀 sorride, 
\0mi sento stramegafelice anch'io!"
"003","(촀\0s촀 è
\0 felice da paura oggi! Davvero sconvolgente! (촀\0Io amo i compleanni!"
"004","(촀\0Oh!
\0 Ehi!
\0
(""촀\0Io sono n
\0!
\0
(촀\0Che piacere pazzesco conoscerti!\0\0(촀\0Sono qui per festeggiare
il compleanno di s촀!\0\0(촀\0Sono contenta 
\0una cifra 
\0di incontrare
i suoi amici! Sono davvero 
\0tosti, 
\0sì,
cioè, 
\0simpatici da paura!"
"005","(촀\0Forse non è una cosa cool da dire,
man\0\0 queste decorazioni mi piacciono
una cifra!
(9촀\0Pazzesche!
\0 Da paura!
\0 Sconvolgenti!
\0
Allucinanti!
Insomma, le adoro, ovviamente.
(""촀\0Pensi che sarebbe strano? Sì, cioè,
avere decorazioni da compleanno
appese nel loft tutto l'anno?!"
"006","(촀\0Che te ne pare della festa di compleanno di s촀? Per me 
\0è 
\0proprio
\0 una bella storia!\0\0(촀\0Come vorrei che 
\0la
\0 mia festa fosse
cool almeno la metà di questa!"
"007","(%촀\0È così divertente!
\0 (촀\0
\0Da paura!
\0\0Sarebbe sconvolgente fare feste
così 
\0ogni 
\0singolo 
\0giorno!
(촀\0Ci sarebbero montagne di torte, 
regali en\0\0 (촀\0divertimento!\0\0Ma aspettan\0\0 
\0ogni
\0 giorno
\0 è

\0il compleanno di qualcuno!

(촀\0Possiamo festeggiare
\0 tutti i giorni!"
"008","(촀\0Ho sentito che s촀 aspettava questa festa da praticamente 
\0una 
\0vita!\0\0(촀\0Beh, non è strano.
\0(촀\0 Anch'io non vedo
l'ora di festeggiare il compleanno.
\0
Le mie feste
\0 sono 
\0da paura!"
"009","(촀\0Ho aiutato s촀 a decorare per la festa e mi sono divertita una cifra.\0\0(2촀\0Il compleanno si festeggia solo
una volta l'anno e dev'essere
un evento memorabile, no?
(촀\0Mi fa un sacco piacere che sia
andato tutto benone!"
"010","(""촀\0Hai già dato 2\0 s촀 il suo regalo?\0\0(%촀\0I regali più belli \0K(come direbbe mamma)
\0dsono quelli fatti con il cuore. Mahn\0\0\0\0(촀\0Secondo me,(\0촀\0 il regalo migliore
è sempre qualcosa di molto trendy!"
"011","(4촀\0Oh, ci ho messo 
\0una
\0 vita
\0 a trovare
il regalo di compleanno perfetto!\0\0(""촀\0Tu sei molto più brav2oa di me in queste cose, n\0.
\0 (촀\0La prossima volta devi aiutarmi!"
"012","(1촀\0A s촀 piacerà il mio regalo? Speriamo!\0\0(%촀\0Molti dicono che è il pensiero
che conta.
\0 (촀\0Beh, io ho dei pensieri
davvero
\0 da paura!"
"014","(촀\0Ciaaao, n\0!(\0촀\0 
\0(&촀\0Cioè, sorpresa! 
\0Sapevi che mi ero trasferita 2\0 n!\0?\0\0(촀\0Sì, adesso vivo qui!
\0 Quindi, cioè,

\0ciaaao 2vicinovicina! 
\0(%촀\0Sapevi che oggi è
il compleanno di s촀?\0\0(""촀\0Dobbiamo troppo fare un festone
insieme!"
"015","(촀\0Come butta, n\0? 
\0Che coincidenza vederti quin\0\0
\0 Come te la passi?\0\0(촀\0Cioè, io mi sono trasferita su questa
isola, ma non pensavo di incontrarti!

\0È troppo allucinante vederti!\0\0(&촀\0Anche tu sei qui per il compleanno di s촀? (\0촀\0
\0Beh, che sia una festa (촀\0megaultracool, n\0!"
"016","(""촀\0Ciaaao! Sei 2$un amicoun'amica di s촀?
\0 (촀\0Io mi chiamo n
\0!\0\0($촀\0Anche tu sei qui per festeggiare
il suo compleanno? 
\0Anche ioooo!

\0(촀\0Sotto con la festa, n\0!"
