"label","text"
"001","(""촀\0Ciaaao, n\0!
\0
(촀\0Spegni le candeline, altrimenti
la casa va a fuoco!
(촀\0È quello che diceva sempre mia
madre, almeno. Aveva ragionen\0\0
ovviamente.
Cooomunque, volevo solo diren\0\0\0\0(%촀\0Mettiti davanti alla torta e premi

\0\0\0￿
\0 (촀\0per spegnere le candeline!"
"002","(%촀\0Sbrigati, prima che le candeline
si sciolgano!\0\0(촀\0Mettiti davanti alla torta e premi
\0\0￿ per soffiare! 
\0Cerca solo di non
sputarci sopra."
"003","(촀\0Soffia sulle candeline con \0\0￿ (\0촀\0per iniziare il tuo allucinante giorno superspeciale,
\0(촀\0 n\0!"
"005","($촀\0Mi chiedo quand'è che la gente
ha deciso di mettere le candele
sulle torte.\0\0Cioè, chi ha detto ""Le torte sono
buone e deliziose e tutton\0\0 ma cosa
ne dite di dare loro fuoco?"""
"006","(촀\0Il tuo compleanno è stato troppo
divertente, n\0!
\0\0\0Adoro stare con i miei amici quando
compiono gli anni!"
"007","(촀\0Solo alla vista delle decorazioni
di compleanno mi entusiasmo una
cifra!"
"008","(촀\0Tanti auguri di buon compleanno,
n\0! Centomila di
questi giorni!\0\0(촀\0So che si dice ""cento"", ma secondo
mamma è sempre meglio abbondare.\0\0(""촀\0Quindi centomila, anzi, milioni di
questi giorni!"
"009","(%촀\0Cioè, sei di un anno più
2 vecchiovecchia di quanto fossi ieri,
n\0!\0\0(""촀\0Ora mancano 364 giorni al tuo
prossimo compleanno! 
\0(촀\0A meno che
il prossimo anno sia bisestile."
"011","(2촀\0Lo sapevi? Cioè, facciamo troppo
gli anni 
\0lo stesso giorno!\0\0(촀\0Chissà se le persone con lo stesso
compleanno 
\0pensano lo stesso tipo
di cose...\0\0(;촀\0O pensiamo 
\0\0K(SCONVOLGENTE!)\0d
 le
stesse identiche cose?!
\0 Se è così,
cioè, allora stai pensandon\0\0\0\0(&촀\0""Chissà se n\0 sta
pensando quello che penso io?""\0\0(9촀\0Se così fosse, sarebbe troppo
strano, no?"
"012","(""촀\0Oggi è anche il 
\0mio
\0 compleanno!
\0
(촀\0Siamo 2 gemelligemelle di compleanno!"
"014","(촀\0Quando il tuo compleanno è a
Capodanno, è una festa doppia!\0\0È la nascita di un nuovo anno e
tu festeggi la tua, di nascita!"
"015","(촀\0Il compleanno negli anni bisestili
è una cosa troppo allucinante! Hai
quattro anni di feste da recuperare!\0\0(""촀\0Cioè, la prossima volta che è il 29
febbraio festeggiamo come se non
ci fosse un domani!"
"016","(촀\0Oggi è il tuo compleanno e succede
solo una volta ogni quattro anni,
quindi dobbiamo troppo 
\0folleggiare!\0\0(2촀\0Sono, ma sì, ipermegafelice di
partecipare al tuo superfestone,
n\0!"
"017","(""촀\0Z+\0 Z*\0 deve essere una data,
tipo, facilissima da ricordare. 
\0Cioè,
è come dire Z+\0/Z+\0!\0\0(촀\0Che effetto fa avere il compleanno
in un giorno così?
\0 Ti porta fortuna?

\0(촀\0Io ne sono troppo convinta!"
"018","(촀\0Non riesco a credere che compi gli
anni oggi! Sono
\0 troppo 
\0invidiosa!\0\0(촀\0Cioè, qua parliamo di cupcake
di compleanno come se piovesse.

\0È sconvolgente!"
"019","(촀\0Fare il compleanno oggi deve
essere sconvolgente!\0\0(촀\0Cioè, guarda che decorazioni
da pauran\0\0 È come se le avessero
messe apposta per te!"
"020","(%촀\0Abbiamo collaborato tutti per fare
questa 
\0(촀\0pignatta troppo mitica!"
"021","(촀\0Voglio troppo vederti mentre
la colpisci alla stragrande!

\0(""촀\0Vai, n\0!"
"022","(촀\0Ci siamo tutti troppo impegnati
per creare, cioè, questa pignatta,
n\0!(촀"
