"label","text"
"001","(""촀\0Ehi, buon compleanno, n\0!
\0 (촀\0Tanti auguri!"
"001_a","Prendi un cupcake!"
"001_b","Grazie!"
"002","(촀\0Ehilà, n\0!
\0
È il tuo compleanno,
\0 vero?
\0(촀\0
Sarà un evento 
\0da 
\0pa
\0u
\0ra!"
"002_a","Tieni, un cupcake!"
"002_b","Grazie!"
"003","(촀\0Buon compleanno, n\0!\0\0(촀\0Sono
\0 supermegastrafelice di
farti gli auguri di persona!"
"003_a","Ti va un cupcake?"
"003_b","Grazie!"
"004","(촀\0È passato un anno dal tuo ultimo
festone. Hai compiuto un giro intero
intorno al sole!
(촀\0Spero che il prossimo giro intorno
a quella palla abbagliante sia
ancora più bello di quello passato!"
"005","(2촀\0Sono 
\0così
\0 contenta per te! 
\0
I compleanni 
\0sono, 
\0cioè,
 
\0la cosa
\0
più sconvolgente 
\0del mondo. \0\0(촀\0Spero che saremo 2
amiciamiche per sempre, n\0. 
\0Così potrò farti gli auguri
\0 ogni anno!"
"006","(2촀\0Sono troppo felice per te e per
il tuo compleanno. Ti auguro un altro
anno da paura, n\0!"
"007","(%촀\0L'unico 
\0modo
\0 per festeggiare
un compleanno allucinante è
\0
(촀\0con tantissimi 
\0dolci!
(촀\0Dooooolcin\0\0 morbidosi e colorati!
\0
Arrrgh! 
\0Ho troppo voglia di dolci! 
\0
\0
Li voglio ora! 
\0Datemi un po' di dolci!"
"008","(%촀\0Quando sento la parola
""compleanno""n\0\0 (촀\0Mi viene una voglia
allucinante di
\0 dolci!"
"009","(촀\0Evvai! Un cupcake! Sembra stragustoso!
\0 (""촀\0Grazie mille, n\0!"
"010","(4촀\0Sai, anch'io 
\0ho un regalo per te,

\0n\0!"
"011","(4촀\0Sai, cioè, ho un regalino per
te!
\0 (촀\0Eccolo. 
\0Prendilo!"
"012","(촀\0Oh! 
\0Ti ho preso una cosina,
\0
n\0!\0\0(7촀\0Ma, a quanto pare, hai le tasche

\0piene.
\0 (""촀\0Te lo mando per posta!"
"013","(촀\0Hai le tasche troppo piene, 
\0ti mando
il mio regalo per posta!
"
"014","($촀\0Uh?
\0 Cosa?"
"015","(촀\0Tanti auguri,
\0 n\0!
\0
Sono stracerta che oggi sarà
una giornata allucinante per te!"
"016","(촀\0Oggi è il tuo compleanno,
\0 vero,
n\0?
\0 (촀\0Tanti auguri!!!"
"017","(촀\0Buon compleanno, 
\0n\0!"
"018","(촀\0Questo è un cupcake di compleanno,

\0giusto?
\0 (2촀\0E lo vuoi dare a me?!
Evaaaaaiii!\0\0Uau!
\0 (촀\0Grazie una cifra,
n\0!"
"021","(촀\0Oh, giusto! Ieri era il tuo compleanno,
\0 n\0?\0\0(촀\0Tanti auguri a te!
\0 Tanti auguri a te! Tanti auguri car2oa (촀\0n\0!
(촀\0Tanti auguri a teeeee!\0\0(촀\0Evvaiii! Buon compleanno!"
"021_a","Vuoi un cupcake?"
"021_b","Oh, grazie mille!"
"022","(""촀\0Ieri era il tuo compleanno,
\0 giusto,
n\0?
\0
(촀\0Beh, buon compleanno!\0\0(촀\0Scusa se non sono venuta alla tua
festa.()촀\0
\0 Avevo una cifra di roba
da faren\0\0
(촀\0Ti auguro un anno sconvolgente,
pieno di avventure da paura,
\0
n\0!"
"022_a","Vuoi un cupcake?"
"022_b","Grazie!"
"023","(촀\0Ma ieri non era il tuo compleanno, 
\0
n\0?
\0 (촀\0
Che storia! 
\0Buon compleanno!\0\0(촀\0Ti auguro un anno allucinante,
pieno di lustrini e paillettes.
Te lo meriti, n\0!"
"023_a","Ho un cupcake per te!"
"023_b","Grazie!"
"025","(""촀\0Ieri era il tuo compleanno, 
\0vero?
\0
(촀\0Buon compleanno!\0\0(촀\0Scusami per non avere festeggiato
con te, ma avevo un'audizione pern\0\0
Ehm, non importa!
(7촀\0L'anno prossimo ci sarò di sicuro!"
"026","($촀\0Ieri era il tuo compleanno,
\0 vero,
n\0?
\0 (촀\0Sono in ritardo?
Beh, 
\0buon 
\0compleanno
\0 lo stesso!"
"027","(&촀\0Ieri era il tuo compleanno, 
\0vero
n\0?
\0
(촀\0Evvaiii! 
\0Buon compleanno!!!\0\0(4촀\0Avrei voluto farti gli auguri il giorno
giusto,
\0 ma,
\0 cioè,
\0 la vita da aspirante
pop star è frementen\0\0
( 촀\0Cioèn\0\0 frettolosa. 
\0Ehm, frenetica
!
(5촀\0Sempre di corsa! Vedi come sono in
forma? Sì, tutto merito dellan\0\0 corsa."
