"label","text"
"001","(""촀\0Ciaaao, 
\0n\0!
\0
(촀\0Vieni, andiamo in un posto speciale!
\0
(9촀\0Non fare domande, seguimi e basta!"
"002","(2촀\0Stavo aspettando che uscivi,
n\0!
\0 (촀\0Ora seguimi!"
"003","(촀\0Eccoti, n\0!\0\0(2촀\0OK, 2(amico mioamica mian\0\0 tu verrai a fare
quattro passi con me!
\0 (""촀\0Stammi
vicin2oa, non voglio perderti di vista!"
"005","
\0
\0\0BUON
\0 COMPLEANNO!\0d
"
"006","(촀\0Ti ho organizzato una festa
di compleanno a sorpresa,
n\0.\0\0(9촀\0Tutto in suuuuper segreto.\0\0(%촀\0Ora, mettiti davanti alla torta,
\0
(""촀\0esprimi un desiderion\0\0 e soffia
sulle candeline premendo \0\0￿!"
"007","(2촀\0Tutti volevano festeggiare il tuo compleanno, n\0n\0\0\0\0(7촀\0Ma siccome questo non è un anno
bisestile, abbiamo anticipato un po'!\0\0(%촀\0Bene, sei 2<il festeggiatola festeggiata, quindi
mettiti davanti alla torta (촀\0e spegni
le candeline premendo \0\0￿!"
"008","(4촀\0Sapevamo che oggi compi gli anni,
n\0, quindi (촀\0ti
abbiamo organizzato una festa!\0\0(%촀\0Ed è un anno bisestile, no?
\0 (촀\0Capita
solo una volta ogni quattro anni,
quindi è troppo superspeciale!
(""촀\0Bene,
\0 cominciamo!
\0 (촀\0Mettiti davanti
alla torta e soffia sulle candeline
con \0\0￿!"
"009","(촀\0Ah, n\0!
Dove stai andando?!
\0(""촀\0 Spegni le
candeline sulla tua torta!"
"010","(촀\0Ehi n\0, aspetta!
\0
(""촀\0Non vuoi almeno soffiare sulle
candeline?"
"011","(&촀\0Che c'è, n\0?
\0
(촀\0È il tuo giorno specialen\0\0 Devi
spegnere le candeline!\0\0
\0Forza.
\0

\0Fallo.
\0

\0Spegni le candeline.\0\0(촀\0Devi assolutamente spegnere
le candeline."
"013","(촀\0Evviva!
\0 (촀\0Buon compleanno!"
"014","(촀\0Ecco un regalo da parte di tutti
noi, n\0!"
"017","(촀\0Ma sì, abbiamo trascorso un
paio di serate a pensare a cosa
darti.\0\0Credo che il tuo regalino ti
piacerà 
\0tantissimo
\0 quest'anno!"
"018","(2촀\0Non saprai cos'è finché non lo
apri!\0\0(""촀\0Oh!
\0 Quasi dimenticavo! Ho
ancora un altro regaluccio per
te, (촀\0n\0!\0\0(촀\0Però, devo, cioè, andare a
prepararlo, quindi aspetta un
attimo!"
"019","(&촀\0n\0\0 Un attimo,
\0 (촀\0n\0!
Il tuo inventario è pieno e non ci
sta nient'altro!
(""촀\0Beh, vorrà dire che ti mando il

\0(촀\0regalo più tardi!\0\0(%촀\0E in realtà, cioè, ti ho preparato
\0
(촀\0anche un'altra supersorpresa!
\0
(촀\0Aspetta qui, torno subito!"
"020","(%촀\0
\0Adesso guarda in su,
n\0!\0\0(촀\0BADA-BADABUM! 
\0Guarda,

\0è la tua mitica sorpresa!"
"021","(촀\0Ehi n\0,
\0 (""촀\0vedi quella
cosa che pende dal soffitto?
\0
(촀\0È una pignatta ed è troppo forte!\0\0(1촀\0Abbiamo collaborato tutti e
l'abbiamo preparata apposta per te!\0\0(촀\0Ci sono altri regali dentro la
pignatta. 
\0Allucinante, no? Beh,
allora colpiscila a tutta forza!"
"022","(촀\0Partiamo quando lo dici tu, 
\0visto
che in fondo sei 2<il festeggiatola festeggiata.
\0
(촀\0Fammi sapere quando sei pront2oa."
"023","($촀\0Sei 2prontopronta? Beneeeeee!(\0촀\0 È ora
di dare il via al (촀\0festone della
pignattaaaaaa!
(촀\0OK, n\0, voglio che ti piazzi proprio sotto la pignatta!"
"024","La pignatta non si romperà ('촀\0con
dei colpettini da infante.
\0 (촀\0Devi

\0letteralmente
 prenderla a botte!
(%촀\0Quando dico ""VIA!"",
\0 (촀\0inizia a premere velocissimo il pulsante \0\0￿, capito, n\0?\0\0(""촀\0Ci siamo? So che ce la puoi fare!
Prontin\0\0 partenzan\0\0 
\0VIA
!"
"025","(촀\0Evviva! L'hai aperta come una
noce di cocco!
\0 (촀\0Dentro c'erano dei
\0cupcake di compleanno\0￿!"
"026","(촀\0Ci sai davvero fare con le pignatte, n\0!\0\0(촀\0E i regali che conteneva? Cioè, dei \0cupcake di compleanno\0￿, n\0!"
"027","(촀\0Allucinante!
\0 (촀\0Sei troppo 2ununa
professionista!
\0 Presa e forza
perfette e tutto il resto!\0\0(촀\0E cosa ne dici dei \0cupcake di
compleanno\0￿ che c'erano dentro?
Da paura, no?"
"028","(촀\0Questi \0cupcake di compleanno\0￿ sono
il nostro regalo per te!"
"029","(2촀\0Ce n'è una cifra. Ma non te le
mangiare tutte da sol2oa, 
\0(촀\0altrimenti
te le sognerai anche la notte!\0\0Sai cosa devi fare? Darne alcune
ai tuoi amici! 
\0(촀\0Sarebbe allucinante!"
"030","(촀\0Oh noooo, uffa!
\0
(""촀\0Il tuo inventario è pieno, quindi
non puoi portarti tutto dietro!\0\0(촀\0Ma non ti preoccupare, manderò
i cupcake a casa tua!"
"031","(&촀\0n\0\0 Eh? Hai l'inventario pieno?
Non puoi portare tutto con te?

\0(촀\0Non ti preoccupare!
(""촀\0Ti mando i cupcake direttamente a casa per posta, n\0!"
"032","(촀\0Che ne dici della tua festa piena di
sorprese? 
\0(촀\0È un party con i fiocchi,
eh?\0\0(촀\0Spero che il resto del tuo
compleanno sia altrettanto
sconvolgente!"
