"label","text"
"000","(촀\0Ciaaao,
\0 n\0!
\0( Hai visto quanto è allucinante 'sto Halloween?
\0((촀\0 È quasi troppo allucinante!\0\0(%촀\0Oggi si distribuiscono dolcetti come
se fossero regalini da fan club
o volantini promozionali,
\0 vero?\0\0(9촀\0Anche perché se non lo fai,
\0 rischi un
sacco di scherzetti!
\0 (촀\0E ora diamo il via
ufficiale alla notte di Halloween!"
"001","
(!촀\0Dolcetto o scherzettooo!
\0 (:촀\0Meglio che
tu abbia qualcosa di zuccheroso per
men\0\0 (3촀\0altrimenti peggio per te!"
"001_01","
(!촀\0Dolcetto o scherzettooo!
\0 (:촀\0Meglio che
tu abbia qualcosa di zuccheroso per
men\0\0 (3촀\0altrimenti peggio per te!"
"001_a","Dolcetto!"
"001_b","(\0촀\0Scherzetto..."
"002_01","(촀\0Sìììììì! Pancia mia, fatti capanna!
\0 Sei
troppo mitic2oa, n\0!"
"002_02","(촀\0Graziegraziegrazie!
\0 Hai scelto bene,
n\0.
\0 (9촀\0Fidati di me."
"003_01","(촀\0Anch'io ho qualcosa per te!
\0 Ecco
2\0\0}\0\0\0￿!"
"003_02","()촀\0Lo so che dovrei andare in giro per
n\0 e fare scherzetti
spaventosi a destra e a mancan\0\0\0\0(촀\0Ma sono troppo elettrizzata dallo
spirito di Halloween e devo
diffondere questa mia gioia!\0\0Tieni, questo \0lecca-lecca\0￿ è per te.
Offre la casa!"
"003_03","(촀\0Tieni, è lo schema per realizzare
2\0\0}\0\0\0￿!"
"003_04","(촀\0Ecco Z\0 \0}\0Ȁ\0￿!
\0
(촀\0Che storia, eh?"
"004_01","(촀\0Adesso andiamo in giro a spaventare
tutti quanti, n\0!
\0 (!촀\0Yuppiii!"
"004_02","(촀\0♪ Viva Hallowe
\0e
\0e
\0e
\0n! ♪"
"005","(촀\0Ooopsn\0\0 Mi sa che le tue tasche
sono piene zeppe.
\0 Vedo che il tuo
Halloween è bello fruttuoso, eh?
(촀\0Libera un po' di spazio, poi torna
pure dalla tua superstar preferita."
"006","(촀\0Mi sa che hai un po' troppi dolcetti
con te, perché a quanto pare le tue
tasche sono piene...\0\0()촀\0Libera un po' di spazio, perché
questa cosina che voglio darti è
proprio a fagiolo per stanotte!"
"007","(촀\0Fiuuu!
\0 Sei tornat2oa in tempon\0\0
\0 Ora
che hai spazio nelle tasche, (촀\0ecco
2""촀il tuola tua\0 \0}\0\0\0￿!"
"007_01","(촀\0Fiuuu!
\0 Sei tornat2oa in tempon\0\0\0\0Ora che hai spazio nelle tasche,
\0
(촀\0ecco il tuo \0schema per 2\0}\0\0\0￿!"
"007_pl","(촀\0Fiuuu!
\0 Sei tornat2oa in tempon\0\0
\0 Ora
che hai spazio nelle tasche, (촀\0ecco
2""촂i tuoile tue\0 \0}\0Ȁ\0￿!"
"008","(촀\0Oh, no! Nemmeno un dolcetto?
\0
Non posso attaccare 2*un vicinouna vicina
disarmat2oan\0\0(촀\0 giusto?\0\0(%촀\0Vai a procurarti dei dolcetti, poi
torna e rispondi ""scherzetto"" alla
mia domanda!
\0 (3촀\0Te la farò vedere io!"
"009","(\0촀\0Per tua fortuna mi sento magnanima,
\0
come capita a noi star di fronte ai
fan anche se non hanno dolcetti...
(촀\0Quindi ti becchi 'sta posa da poster
invece del meritato scherzetto,
n\0!"
"010","(촀\0Cioè, 
\0davvero?
\0 La vuoi mettere
proprio così?
\0 (\0촀\0Sfida troppo accettata,
\0
20amico belloamica bella!
\0
(!촀\0

\0SCHERZETTO DA PAURAAA!
<"
"011","(촀\0COOOSA? 
\0Niente dolcetto?
\0
Ma allora vuol dire chen\0\0
\0 ti tocca!
\0
(!촀\0

\0BECCATI 'STO SCHERZETTO!
<"
"012","(5촀\0Bum!
\0 T'è piaciuto 'sto scherzetto?
\0
(;촀\0Ma mica penserai di restare così
per sempre,
\0 vero?\0\0(촀\0È solo trucco di Halloween!
\0 ()촀\0Se non
ti piace,
\0 puoi togliertelo davanti a
uno specchio o una toletta."
"013","(\0촀\0E se pensi che 'sto look non piacerà
ai tuoi fan, (%촀\0beh,
\0 toglilo con 2""촀questoquesta\0
\0}\0\0\0￿!"
"014","( 촀\0Oh, per levare 'sto \0trucco\0￿,
\0 devi solo
andare nelle tue tasche e fare come
quando cambi vestiti. ($촀\0
\0Troppo facile!"
"015","(촀\0Scherzetto riuscito!
\0 Allora, 
\0hai
imparato la lezione?
\0 (%촀\0Troppo brav2oa.
\0
Mai uscire di casa senza dolcetti!\0\0(\0촀\0Cioè,
\0 però devo dire chen\0\0
\0 (촀\0farti 'sto
scherzetto è stato allucinante!
\0 Farei
solo questo,
\0 se non volessi i dolcetti!"
"016","(&촀\0Posso fare un po' di pratica?
\0
Sarò superveloce, basta che abbassi
la guardia solo per un secondo, OK?\0\0(>촀\0Buuuuuhhhhh! Dammi un dolcetto!
\0
Allora? Come sono andata?
\0 (9촀\0Ti ho
fatto paura? Sei terrorizzat2oa?\0\0(촀\0Mmmh, non ti ho fatto tremare le
gambe, quindi si vede che mi devo
allenare ancora un po'n\0\0
(%촀\0Usa emozioni come questa per un
bello \0spavento\0￿ ai tuoi amici.
\0 (촀\0Oggi è
Halloween! Sarà troppo divertente!"
"017","()촀\0Per usare un'emozione,
\0 premi \0\0￿
e seleziona quella che ti serve.
\0
(촀\0Troppo facile,
\0 vero?"
"018","(촀\0Cioè, ferma tutto!
\0 Non hai neanche
un \0dolcetto \0￿con te? 
\0Nemmeno uno
piccolo piccolo?
(;촀\0Ma lo sai che rischi stai correndo
stasera?!
\0 (\0촀\0Tieni, prendine qualcuno
dei miei!"
"019","(%촀\0Ecco,
\0 adesso sei pront2oa a tutto.
\0
Consideralo un regalo speciale da
una supermegafan di Halloween.($촀\0
\0 Io!"
"050","Guardami,
\0 guardami!
\0 (촀\0Non sono quanto di più sconvolgente ci sia
\0
con 'sto costume?\0\0(촀\0Sono troppo sicura che tutti i mostri,
\0
fantasmi e orrori vari che esistono
vorrebbero avere il mio fascino!\0\0(촀\0Beh,
\0 spiacente,
\0 orrori miei!
\0 Questo
look non è cosa da tutti.
\0 È troppo
cosa da me, n\0!"
"051","È il giorno più da paura dell'anno!
\0
(촀\0E oggi solo una cosa è più divertente
dello spaventare gli altrin\0\0
(촀\0... 
\0ed è farsi spaventare!
\0 E ci sono un
sacco di dolcetti che ti aspettano! (촀\0Ma perché Halloween dura così poco?!"
"052","(촀\0Cioè, 
\0ma hai visto bene \0Mirco\0￿ e
\0Marco\0￿?
\0 Sono stratosferici nei loro
costumi di Halloween, n\0!
(2촀\0La verità è che sono stratosferici tutti!
\0 (;촀\0Hai visto n촀,
\0 per esempio?\0\0(촀\0Aaah,
\0 che spettacolo!
\0 Si sono tutti
superati con 'sti festeggiamenti!"
"053","(촀\0Ma sono solo io o il cielo di n\0 è davvero troppo strano?\0\0(촀\0Mi sta sconvolgendo un po' e non
in senso supermegabuono,
\0 capiscin\0\0
\0
è tipo un po' inquietante.
\0
(촀\0Credi che stanotte possa succedere
qualcosa di davvero spaventoso?\0\0(*촀\0Uuuuhhh, roba da brividin\0\0 (촀\0Mi piace!
\0
Mi piace un sacco, n\0!"
"100","(촀\0Buahahah!
\0 Benvenut2oa,
\0 benvenut2oan\0\0
\0
(촀\0nella mia casa da paura troppo vera!
\0
(;촀\0Allucinante,
\0 eh,
\0 n\0?"
"101","(""촀\0Cioè,
\0 grazie della visita!
\0 È ricordan\0\0
(+촀\0
\0se vedi mostri sconvolgenti là fuorin\0\0
(촀\0
\0devi troppo salutarmeli!"
"102","('촀\0No no no e ancora no
\0, feeerma tutto.
\0
Cioè, 
\0ma forse hai scordato che notte
è questa, n\0!\0\0()촀\0Ascolta la tua star preferita.
\0 Ho qui
tutti 'sti dolcetti da paura,
\0 OK?
\0 (9촀\0Ma
te li scordi finché sei senza costume!\0\0(3촀\0Se vuoi anche solo un dolcetton\0\0
\0 devi
venire con il tuo costume \0da paura\0￿,
\0
ma paura vera,
\0 più allucinante!
(촀\0Cioè,
\0 vedi,
\0 anche noi star dobbiamo
seguire le regole dello show
business,
\0 capisci?"
"103","( 촀\0Eh?
\0(촀\0 Ooooooh.
\0 No e poi no!
\0 (촀\0Cioè,

\0ti ho dato un dolcetto,
\0 tipo,
\0 un nanosecondo fa, n\0!\0\0(%촀\0So che è dura stare lontano da una
star sconvolgente come me,
\0(촀\0 ma torna
fra un po'. 
\0Te ne tengo da parte.
(촀\0Non posso darteli tutti ora, uno dopo
l'altro.
\0 Vai a divertirti! (""촀\0Dai, goditi
Halloween, n\0!"
"104","(촀\0Per Halloween faccio troppo scorta
di \0dolcetti \0￿per chi passa da 'ste parti!
\0
($촀\0E infatti beccati il tuo, n\0!"
"105","(%촀\0Mi sono rimasti ancora un sacco di
\0dolcetti\0￿ en\0\0(촀\0 ce ne sono diversi con
il tuo nome, n\0!"
"106_01","(촀\0E ora andiamo a fare di 'sto
Halloween 
\0un evento da libri di
storia dello spettacolo, n\0!"
"106_02","(촀\0E ora goditi Halloween!
\0(6촀\0 Ti auguro
una notte bella e spaventosa da
paura, n\0.
\0(촀"
"107","( 촀\0Che pizza, 
\0n\0,
\0 hai le tasche così piene che non c'entra nemmeno un dolcetto, n\0!\0\0()촀\0È che oggi è una notte troppo
speciale e vorrei tanto dartelo oggi,
\0
capito?
\0 (촀\0Dai, 
\0fai spazio e ripassa!"
"108","(:촀\0Uau,
\0 non solo non hai un costumen\0\0(촀\0
\0
ma non hai nemmeno dei \0dolcetti\0￿?!\0\0('촀\0Ami il rischio, ho capito.
\0 Non dovrei
farlo, man\0\0 tieni.
\0 (""촀\0Prendi qualcuno dei
miei \0dolcetti \0￿e stai in guardia!"
"109","()촀\0Questa volta ho fatto un'eccezionen\0\0
ma sei vuoi altri \0dolcetti\0￿, (;촀\0dovrai
metterti un costume, n\0!"
"150","È divertente stare in casan\0\0
\0(촀\0 in attesa
di sentir bussare alla tua porta!
\0
Cioè, 
\0come saranno vestiti?\0\0(1촀\0Posso passare ore a immaginarmi
cosa indosserannon\0\0
\0 (촀\0Sono i piccoli
piaceri delle superstar, n\0!"
"151","(촀\0Quasi quasi più tardi faccio un giro
fuori anch'io.
\0(촀\0 I miei fan ameranno
farsi spaventare da me!
(%촀\0Sono sicura che qualcuno si offrirà
di portarmi a casa i chili di dolcetti

\0che inevitabilmente accumulerò.
(3촀\0Cioè,
\0 ora che te l'ho detto,
\0 non sto
più nella pelle! (촀\0
\0Non potrò negarmi a
lungo al mio pubblico, n\0!"
