"label","text"
"001","(촀\0Oggi c'è il torneo di pesca!"
"002","(촀\0Vorrei che il torneo di pesca
si sbrigasse, cioè, iniziasse subito!\0\0
\0(촀\0Non 
\0vedo 
\0l'ora 
\0di prendere tanti
bei pesciotti luccicanti!"
"003","(촀\0Il torneo di pesca inizia alle nove!
\0
(""촀\0Oh, n\0, sono certa
che prenderemo tanti bei pesciotti!"
"004","(촀\0Il torneo di pesca è iniziato!
\0(\0촀\0 (촀\0Oggi
si vedrà chi pesca per hobby e chi
fa sul serio!"
"005","(촀\0Voglio pescare,
\0 pescare, 
\0pescare!
\0 (\0촀\0
Ho messo gli occhi(5촀\0 su uno dei premi,
\0
ora non mi ferma più nessuno!"
"006","($촀\0Ehi n\0! 
\0(%촀\0Per oggi metto da parte i miei piani per diventare una pop star mondialen\0\0\0\0(""촀\0E mi dedico alla pesca!"
"007","(촀\0Che giornata sconvolgente!
Ho preso 
\0(촀\0una cifra di pesci!
Sono troppo fiera di me!"
"008","(1촀\0Quando sarà il prossimo torneo?!
\0
(촀\0Io, cioè, non sto già più nella pelle!"
"009","(""촀\0Ehi, n\0!
\0
\0 (촀\0Conosci
pop star appassionate di pesca?
(5촀\0Pensa, potrei essere la prima!"
"010","Hai presente quando ti fermi un
attimo e ti accorgi 
\0(촀\0di aver preso una
cifra di pesci?!
(\0촀\0
\0(촀\0È 
\0troppo
\0 sconvolgente!"
"011","(촀\0Hai mai 
\0provato
\0 del feeling
\0 per un
pesce?
\0 (촀\0Cioè, quando hai troppo
voglia di portarlo a casa con te?
(1촀\0A me capita spesson"
"012","(촀\0Alcuni dicono che devi pensare come
un pesce per catturarlon\0\0
(촀\0Blub blub \0K(queste sono bolle)
\0d(1촀\0Sono sempre più pesciosan\0\0
Blubn\0\0 blub
\0n\0\0\0\0(촀\0Con me non funziona. Non ho
pescato nienten\0\0 Forse non vogliono
pop star tra loro."
"013","Quando vedo un pesce, mi viene
troppo voglia di nuotare!
\0
(""촀\0Andrei a viverci, nell'acqua!"
"104","($촀\0Cioè, 
\0ti è andata bene con la pesca
finora? 
\0(촀\0Io ho vibrazioni fortunate
oggi, 
\0lo sento troppo.
(%촀\0Aspetta e vedrain\0\0
\0(촀\0 Quei pescetti
finiranno nelle mie zampe alla
velocità della luce, n\0!"
"105","()촀\0Penso che la gente sarebbe troppo
felice di vedere la loro pop star
preferita che si mette a pescare.
(촀\0Cioè, 
\0se il torneo di pesca va per
il verso giusto, 
\0posso acchiappare
dei pesci e anche dei nuovi fann\0\0
(촀\0Ci sono! 
\0(Potrei chiamarlon\0\0(촀\0 ""STELLA
della lenza""!"
"106","(촀\0Prendere pesciolini piccoli è troppo
forte.
\0 (촀\0Ma prendere quelli grandi è
il top dell'allucinanza!
(촀\0Peccato che non abbia avuto fortuna
né con gli uni, né con gli altri! 
\0((촀\0Cioè,
mi andrebbe bene qualunque pesce."
"107","(&촀\0Come va la pesca? 
\0((촀\0Cioè, ti stai
impegnando al massimo?\0\0Io finora me la sono presa comoda,
\0(9촀\0
ma tra poco passo al piano S.\0\0(촀\0""S"" sta per ""sconvolgente"",
ovvio.
\0- (촀\0Tu e i pesci siete avvisati,
n\0!"
"201","()촀\0Cioè, ti sembrerà troppo strano, ma
pescare in inverno mi fa sentire bella
al caldo, n\0.
Perché quando i pesci mi scappano,
\0
(
촀\0mi ribolle il sangue nelle vene!
\0-(\0촀\0
E siccome mi scappano spesson"
"202","Cioè, non sai quante volte mi dico
\0 (9촀\0""⁠n
\0,
\0 se ti addormenti, 
\0perdi!⁠""\0\0(.촀\0È che con la primavera ho sempre
voglia di schiacciare un sonnellino,
anche quando dovrei pescare.\0\0(7촀\0Tanto che, cioè, alla fine mi dico
""Se ti addormenti, vinci!"""
