"label","text"
"001","I fuochi sono così allucinanti (7촀\0che
ho dovuto mettere il collirio per
continuare a guardarli!"
"002","Quando sento il BUM dei fuochi,
\0 è
come se il cielo mi stesse facendo
una standing ovation, n\0.
\0((촀"
"003","(촀\0Mi piace una cifra provare a
indovinare la forma dei fuochi
d'artificio!
\0(
(1촀\0Il prossimo sarà a forma di stella?

\0Di fiore? 
\0O forse di cuore?\0\0(촀\0Cioè, a me andrebbe bene pure se
fosse a forma di 촀 o di 촀."
"004","(촀\0Non so perché, ma i fuochi di n\0 sono oltre lo sconvolgente.\0\0(5촀\0Mi sa che quest'isola attrae il
meglio di ogni cosa, n\0."
"005","(;촀\0Allucinante! Vedi quello che vedo
io?
\0(()촀\0 È come se fiori enormi stessero
sbocciando nel cielo!
(촀\0Ma sono fiori enormi FATTI 
\0DI

\0FUOCO!
\0((9촀\0 Cioè, ma quanto è
spaziale, n\0?"
"006","(4촀\0Ho sempre voluto vedere il mio nome
scritto nel cielo.
\0 Quindi pensavon\0\0\0\0Non sarebbe troppo allucinante
se i fuochi formassero il nome
(촀\0""n
\0""?"
"007","(촀\0Indovina un po'!
\0 ()촀\0Quei fuochi,
\0 quelli
veramente assurdi che abbiamo
appena visto, n\0n\0\0\0\0(촀\0Voglio che siano gli stessi quando
la folla implorerà il bisn\0\0
\0(촀\0 al mio
concerto di debutto!"
"008","(촀\0Cioè, come fanno a fare tutte
quelle forme allucinanti con
i fuochi, n\0?
Come artista,(%촀\0 apprezzo davvero
l'abilità che ci mettono, capisci?"
"009","(촀\0Buuu!
\0 I fuochi d'artificio sono
quasi finiti, n\0.\0\0(1촀\0Se mi vedi ammirare il cielo con
un'espressione malinconica, 
\0mentre
l'ultima scintilla si spegnen\0\0
(%촀\0Ti conviene fare una foto.
\0( (5촀\0Presto mi
chiederai di firmartela!"
"010","(촀\0Cioè, non riesco a credere che
lo spettacolo sia quasi finito,
n\0.\0\0Pensi che se applaudiamo fortissimo
(&촀\0ci concedono il bis, n\0?"
"011","(;촀\0Uau!
\0 Quello l'hai visto?
\0 (촀\0Quel fuoco
d'artificio era così sconvolgente
che mi ha quasi commosso.
(촀\0OK.
\0 Lo ammetto.
\0 Sto troppo
piangendo.
\0 (촀\0Ma sono lacrime di
felicità pirotecnica, lo giuro."
