"label","text"
"001","(촀\0Oh, n\0! 
\0Sei qui per
festeggiare il mio 
\0compleanno?
Sconvolgente!"
"002","(""촀\0Ehi n\0!
\0
Grazie per essere venut2oa alla mia
festa di compleanno!
(촀\0Lascia tutte le preoccupazioni fuori
dalla porta e scatenati sulla pista
da ballo!"
"003","(촀\0Ehi, grazie una cifra
\0 per essere
(2촀\0venut2oa alla mia festa di compleanno,
n\0!"
"004","(촀\0È l'ora di far festa! È da un anno
che faccio il conto alla rovescia

\0(촀\0365n\0\0364n\0\0363n\0\0362n\0\0361n\0\0\0\0(촀\0Mangerò una cifra di tortan\0\0 
aprirò tutti i miei regalin\0\0 en\0\0
en\0\0 (촀\0Oh, a proposito!
n\0, mi hai per caso
($촀\0portato un regalo?"
"004_a","Ma certo!"
"004_b","No, scusa..."
"005","(촀\0Io 
\0amo 
\0le
\0 feste
\0 con un sacco di ospiti
stramegasuperscatenati!\0\0(촀\0E questa volta?
\0 (%촀\0Si festeggia il mio
compleanno!
\0 (1촀\0Sono 
\0così 
\0emozionata

\0che
\0 ieri notte 
\0non ho dormito!
(7촀\0Non vedo l'ora di scoprire che
regalo mi hai portato!
Dopotutto, 
\0mi conosci 
\0così bene!"
"005_a","(\0촀\0Buon compleanno!"
"005_b","(\0촀\0Un regalo? Ups..."
"006","(촀\0Le feste di compleanno 
\0sono 
\0proprio

\0una 
\0bella 
\0storia! 
\0Il problema è che
durano troppo pocon\0\0
(촀\0Oh, senti n\0, oggi
è il mio compleanno. Dici che posso
essere
\0 più egoista del solito?
(4촀\0Mi daresti il mio regalo subito?

\0Ora? 
\0Adesso?
\0 Immediatamente?
Cioèn\0\0 Per favore?
\0 Per favoreeeee?"
"006_a","(\0촀\0Vai con il regalo!"
"006_b","(\0촀\0Mi sono dimenticat2oa..."
"007","( 촀\0Ohn\0\0
(""촀\0Beh, 
\0ma sì, 
\0tranquill2oan\0\0
(촀\0Puoi portarmelo anche più tardi!"
"008","( 촀\0Oh. 
\0OK.
\0 (%촀\0Pazienza. Ehm, cioè,
non importa,(촀\0 anche sen\0\0\0\0(2촀\0Vabbè, l'importante è che tu sia
venut2oa alla mia festa
n\0!\0\0(7촀\0Restiamo amic2
ihe lo stesso, non ti
preoccupare."
"009","(촀\0Ahahah, 
\0ti sei dimenticat2oa?
\0\0\0(""촀\0Tranquill2oa, n\0!
\0
(촀\0Averti alla mia festa è il regalo
più grande!"
"010","(&촀\0Ehilà! 
\0Ci siamo già conosciuti?
(촀\0Io sono n
\0!
\0 En\0\0
Oggi 
\0è 
\0il mio 
\0compleanno!
Conoscerti proprio oggi, per il mio
compleanno, è un segno del destino.
Saremo di sicuron\0\0 (촀\026ottimi amiciottime amiche!"
