"label","text"
"001","(""촀\0Hey, n\0?
Don'tcha think n촁
(;촀\0acts real cool and mature?(촃\0(촃"
"002","What's with the sudden compliments,
\0(
(\0촀\0n촀? (:촀\0I don't have any
food to give you.(촀"
"003","I mean it! (!촀\0You're real tough and
smart! You're just the bestest!(\0촀"
"004","(촀\0Gahaha! (촀\0Sounds like I'm finally
getting some respect around here!\0\0촆초(9촀\0Oy! 2\0n\0!
\0(
(\0촀\0Don't you have anything to (;촀\0say to
me too?"
"004_a","You're so handsome!"
"004_b","You're so stubborn!"
"004_c","You're so scary!"
"005","(촀\0(촂\0Y—ya think so? All these
compliments are making
my elbows feel squirmy!\0\0촇(\0촀\0What next, flying pigs?!
(촀\0Gahaha, n\0!
\0((촀"
"006","(촀\0R-rightn\0\0 Are you trying to
compliment me? Because you're
off the mark, n\0n"
"007","촇(촀\0D-dagnabbitn\0\0
\0( Is my face really
that scary?"
"101","n촁? Is it true you
have a great singing voice?
\0
(;촀\0I wanna hear you sing!"
"102","I dunno, kidn\0\0
\0( I only know the one
song and, well, it's special to me.\0\0(\0촀\0I don't wanna just go ('촀\0singin' it

\0whenever, y'know?"
"103","()촀\0Ya know that old cowboy song,
""Occasional Cowboy Party""?\0\0(%촀\0I heard n촁 can sing it
real good.\0\0촆(9촀\0Can you help me convince him to
sing it now, (#촀\0n\0?"
"104","(2촀\0Aw, no need to butter my muffin,
kiddo. I don't want to brag, but
yeah, I do sing it pretty well."
"105","(촀\0Butter?
\0
Muffin?
\0
I didn't know you had muffins.\0\0(;촀\0I want a muffin.
Give me a muffin.(촃\0(촃\0(촂"
"106","(촀\0Muffins? What in tarnation do you—
초We were talking about a SONG,
촇now you're on about muffins?!(촃\0(촂"
"107","(촀\0You don't have muffins?
\0
(촀\0(촃\0I'm so confuuused!"
"201","(;촀\0Which do you think is sweeter,
n촁?\0\0(&촀\02\0촀 orn\0\0umn\0\0uhn\0\0
\0
(촀\0촁, n\0?"
"202","(촀\0Hrmmmn\0\0
\0( ('촀\0I don't care for sweets.
\0
They're a waste of teeth!\0\0()촀\0But that ""n\0"" you just
said—(6촀\0that's pretty good.( 촂\0(촂"
"203","Huh? You mean, ""n\0""?
\0<
(촀\0There's something you like?!"
"204","( 촀\0Of course I like things! For example,(촀\0

\0I like not liking things!
\0 I like it a lot!\0\0(\0촀\0Anyhow, I don't suppose you'd mind
if I used that catchphrase too?"
"205","(촀\0You bet! Go ahead and use it
all ya want!"
"206","(촀\0Thanks, squirt!
\0( (촀\0Gotta switch
things up every once in a
while, n\0!"
